ACCESSION: CCMSLIB00000080160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  245.152451 2860.0 42
  245.157272 116.0 2
  245.68713400000001 176.0 3
  245.774002 144.0 2
  246.067505 60.0 1
  246.07878100000002 180.0 3
  246.50737 40.0 1
  246.59487900000002 84.0 1
  246.71331800000002 108.0 2
  247.072632 1736.0 25
  247.1978 180.0 3
  247.266617 128.0 2
  247.37402300000002 160.0 2
  247.382385 136.0 2
  247.610657 116.0 2
  247.87475600000002 124.0 2
  248.10771200000002 672.0 10
  248.16539 136.0 2
  248.431946 140.0 2
  248.463257 148.0 2
  248.868561 120.0 2
  248.90621900000002 40.0 1
  249.071899 516.0 7
  249.13545200000002 164.0 2
  249.169968 116.0 2
  249.361221 128.0 2
  250.67558300000002 196.0 3
  250.690338 228.0 3
  250.698914 196.0 3
  250.889893 172.0 2
  251.09483300000002 96.0 1
  251.493668 64.0 1
  251.5121 100.0 1
  251.579498 72.0 1
  251.601334 96.0 1
  251.63942 284.0 4
  251.95112600000002 140.0 2
  251.955872 176.0 3
  251.971069 100.0 1
  251.99473600000002 144.0 2
  252.187958 132.0 2
  252.3358 236.0 3
  252.703201 184.0 3
  252.897888 96.0 1
  252.960129 200.0 3
  252.98555000000002 176.0 3
  253.098816 1888.0 27
  253.45150800000002 60.0 1
  253.58371 172.0 2
  253.595413 124.0 2
  253.8573 76.0 1
  254.058197 176.0 3
  254.13266000000002 48.0 1
  254.18391400000002 68.0 1
  254.579361 140.0 2
  254.652863 164.0 2
  254.681961 156.0 2
  254.83926400000001 160.0 2
  255.111053 164.0 2
  255.417068 176.0 3
  255.551819 184.0 3
  255.913513 104.0 2
  255.919083 120.0 2
  256.026154 184.0 3
  256.057861 112.0 2
  256.078278 112.0 2
  256.11142 404.0 6
  256.150909 140.0 2
  256.29245 72.0 1
  256.55953999999997 172.0 2
  256.779083 188.0 3
  256.912384 56.0 1
  256.983185 92.0 1
  257.032471 76.0 1
  257.148712 56.0 1
  257.36880499999995 204.0 3
  257.44989 76.0 1
  257.653076 104.0 2
  257.653778 44.0 1
  257.677826 212.0 3
  257.855072 216.0 3
  257.98409999999996 152.0 2
  258.005615 164.0 2
  258.09973099999996 172.0 2
  258.54205299999995 240.0 3
  258.829681 72.0 1
  258.87561 132.0 2
  258.96630899999997 176.0 3
  259.22112999999996 180.0 3
  259.415192 124.0 2
  259.527985 184.0 3
  259.688995 120.0 2
  259.887115 52.0 1
  259.941742 188.0 3
  260.46246299999996 52.0 1
  260.897614 120.0 2
  260.97634899999997 196.0 3
  261.09774799999997 48624.0 707
  261.11209099999996 6324.0 92
  261.12793 520.0 8
  261.13449099999997 4108.0 60
  261.17056299999996 144.0 2
  261.196259 156.0 2
  261.28439299999997 188.0 3
  261.452789 136.0 2
  261.470978 156.0 2
  261.487823 5.826613 0
  261.599579 4.35307 0
  261.61535599999996 76.0 1
  262.06341599999996 872.0 13
  262.09216299999997 172.0 2
  262.11499 52.0 1
  262.120392 1192.0 17
  262.196075 144.0 2
  262.38674899999995 40.0 1
  262.98172 212.0 3
  263.106537 176.0 3
  264.141235 48.0 1
  264.218842 120.0 2
  264.372681 92.0 1
  264.51828 52.0 1
  264.585785 136.0 2
  264.650604 500.0 7
  265.157104 1468.0 21
  265.29196199999996 176.0 3
  265.81152299999997 144.0 2
  266.012268 260.0 4
  266.12557999999996 144.0 2
  266.139801 196.0 3
  266.644318 56.0 1
  266.64849899999996 28.0 0
  266.970978 92.0 1
  267.317566 96.0 1
  267.338013 28.525 0
  268.00332599999996 52.0 1
  268.29290799999995 100.0 1
  268.79541 76.0 1
  269.023773 160.0 2
  269.040955 136.0 2
  269.12496899999996 928.0 13
  269.728638 200.0 3
  270.20568799999995 124.0 2
  270.250641 48.0 1
  270.34628299999997 140.0 2
  270.389435 140.0 2
  270.71463 48.0 1
  270.994415 128.0 2
  271.586884 32.0 0
  271.835382 156.0 2
  271.92803999999995 152.0 2
  272.02410899999995 280.0 4
  272.03112799999997 108.0 2
  272.08737199999996 96.0 1
  272.088593 164.0 2
  272.117737 164.0 2
  272.77182 164.0 2
  272.93457 152.0 2
  273.2612 36.0 1
  273.936218 120.0 2
  274.084656 92.336082 1
  275.08941699999997 1628.0 24
  275.627747 136.0 2
  275.885468 172.0 2
  276.553772 152.0 2
  276.615753 188.0 3
  276.87393199999997 148.0 2
  277.405945 96.0 1
  277.45806899999997 68.0 1
  277.553406 32.0 0
  277.69192499999997 100.0 1
  277.70980799999995 160.0 2
  278.04898099999997 92.0 1
  278.057129 152.0 2
  278.25787399999996 132.0 2
  279.10128799999995 100.0 1
  279.160278 56.0 1
  279.97198499999996 132.0 2
  280.097534 232.0 3
  280.293884 112.0 2
  280.339905 120.0 2
  280.528687 76.0 1
  280.60635399999995 100.0 1
  280.772583 192.0 3
  280.877441 184.0 3
  280.89111299999996 48.0 1
  281.073517 184.0 3
  281.769592 36.0 1
  281.880066 124.0 2
  282.09442099999995 184.0 3
  282.241608 100.0 1
  283.224091 176.0 3
  283.641235 300.0 4
  283.702789 180.0 3
  284.128387 544.0 8
  284.802063 44.0 1
  285.038666 168.0 2
  285.094635 176.0 3
  285.169769 164.0 2
  285.42217999999997 164.0 2
  285.991943 196.0 3
  286.140991 76.0 1
  286.14205899999996 924.0 13
  286.38201899999996 52.241638 1
  286.932465 15.6859 0
  287.91445899999997 132.0 2
  288.74850499999997 104.0 2
  289.051697 11.94712 0
  289.13131699999997 148.0 2
  289.86672999999996 144.0 2
  290.152924 172.0 2
  290.50354 192.0 3
  292.128693 152.0 2
  293.251648 44.0 1
  293.33905 156.0 2
  293.57278399999996 208.0 3
  293.722992 72.0 1
  293.971588 152.0 2
  294.004578 160.0 2
  294.61260999999996 92.0 1
  294.67453 260.0 4
  294.681671 204.0 3
  294.68850699999996 76.0 1
  294.941742 176.0 3
  295.40579199999996 64.0 1
  295.551117 192.0 3
  295.57278399999996 68.0 1
  295.710693 96.0 1
  296.06668099999996 160.0 2
  296.102112 32.76276 0
  296.128632 49284.0 716
  296.38046299999996 248.0 4
  296.90048199999995 104.0 2
  296.995148 60.0 1
  297.018555 204.0 3
  297.024139 43.997238 1
  297.38021899999995 204.0 3
  298.54483 124.0 2
  299.13406399999997 160.0 2
  299.23263499999996 152.0 2
  299.346405 48.0 1
  299.722992 200.0 3
  299.87411499999996 360.0 5
  300.136322 128.0 2
  300.235962 164.0 2
  301.057953 216.0 3
  301.122681 8264.0 120
  301.20996099999996 144.0 2
  301.287384 32.0 0
  301.839722 176.0 3
  301.99618499999997 10.875 0
  302.022156 96.0 1
  302.20877099999996 28.0 0
  302.346527 36.93013 1
  302.414062 128.0 2
  302.923767 180.0 3
  303.557281 48.0 1
  304.05209399999995 324.0 5
  304.099243 96.0 1
  304.205444 372.0 5
  304.211487 316.0 5
  304.278107 76.0 1
  304.353546 128.0 2
  304.97155799999996 5.752604 0
  305.426788 44.0 1
  305.89444 88.0 1
  306.379761 224.0 3
  306.571777 48.0 1
  307.158478 36.0 1
  307.260315 64.0 1
  307.268585 48.0 1
  307.357086 92.0 1
  307.589325 80.0 1
  307.814056 108.0 2
  307.94821199999996 264.0 4
  309.15649399999995 272.0 4
  309.42510999999996 116.0 2
  309.95782499999996 148.0 2
  310.17810099999997 136.0 2
  310.27700799999997 44.0 1
  310.457092 116.0 2
  310.560974 116.0 2
  312.139862 28.0 0
  312.399902 40.0 1
  312.98547399999995 124.0 2
  314.040863 68.0 1
  314.105957 88.0 1
  314.260406 60.0 1
  314.47229 36.0 1
  314.672241 64.0 1
  314.89215099999996 208.0 3
  314.972473 164.0 2
  315.06601 2244.0 33
  315.118927 128.0 2
  315.508942 144.0 2
  315.80148299999996 208.0 3
  317.148132 1528.0 22
  317.23605299999997 188.0 3
  317.68231199999997 48.0 1
  318.138428 120.0 2
  318.20694 1724.0 25
  318.217133 272.0 4
  318.61193799999995 48.0 1
  318.89669799999996 176.0 3
  319.26266499999997 140.0 2
  320.02563499999997 224.0 3
  320.142883 64.0 1
  320.143311 5472.0 80
  320.20147699999995 176.0 3
  320.310608 136.0 2
  320.62561 148.0 2
  321.645539 140.0 2
  322.305023 0.267497 0
  322.795258 124.0 2
  323.064423 72.0 1
  323.094116 172.0 2
  323.119629 124.0 2
  323.19989 124.0 2
  323.33486899999997 160.0 2
  323.546265 96.0 1
  323.57421899999997 44.0 1
  323.807281 128.0 2
  323.838165 168.0 2
  324.327728 160.0 2
  324.39120499999996 124.0 2
  324.932037 96.0 1
  325.421631 36.0 1
  325.909973 88.0 1
  326.104401 168.0 2
  327.63021899999995 304.0 4
  328.462677 164.0 2
  328.982147 48.0 1
  329.07311999999996 104.0 2
  329.185394 188.0 3
  329.876068 140.0 2
  329.96133399999997 13.29493 0
  329.985962 128.0 2
  330.807648 148.0 2
  330.90597499999996 184.0 3
  331.197479 212.0 3
  331.819733 80.0 1
  332.18771399999997 156.0 2
  332.192566 18.61846 0
  332.281342 136.0 2
  333.431183 184.0 3
  334.02960199999995 132.0 2
  334.34442099999995 0.227898 0
  334.57016 72.0 1
  334.790771 72.0 1
  334.90588399999996 160.0 2
  334.92349199999995 76.0 1
  335.090759 137.566101 2
  335.101044 176.0 3
  335.19528199999996 96.0 1
  335.211731 68.0 1
  336.734192 208.0 3
  337.806854 144.0 2
  338.844299 48.0 1
  340.089386 1972.0 29
  340.40896 96.0 1
  340.474389 140.0 2
  340.488708 64.0 1
  340.54357899999997 184.0 3
  340.66387299999997 208.0 3
  341.17571999999996 124.0 2
  341.25375399999996 108.0 2
  341.27950999999996 152.0 2
  341.33419799999996 68.0 1
  341.72049 64.0 1
  341.820312 152.0 2
  342.547211 148.0 2
  342.739014 132.0 2
  343.260406 80.0 1
  343.697754 120.0 2
  343.87973 224.0 3
  344.100128 528.0 8
  344.312927 148.0 2
  344.600739 36.0 1
  344.825806 72.0 1
  345.454346 108.0 2
  345.71090699999996 188.0 3
  345.82818599999996 72.0 1
  346.110352 104.0 2
  346.494538 160.0 2
  346.93145799999996 136.0 2
  347.255676 208.0 3
  348.78500399999996 16.752939 0
  348.951843 72.0 1
  349.216888 3892.0 57
  349.976166 120.0 2
  350.873199 100.0 1
  351.19769299999996 60.0 1
  351.38931299999996 108.0 2
  351.984314 248.0 4
  352.032654 7.174679 0
  352.059998 156.0 2
  352.41796899999997 132.0 2
  352.41803 31.24313 0
  353.352844 156.0 2
  353.39050299999997 92.0 1
  353.738953 92.0 1
  354.49026499999997 128.0 2
  355.16848799999997 2404.0 35
  355.231445 100.0 1
  355.762207 120.0 2
  355.85049399999997 208.0 3
  355.973389 144.0 2
  357.385468 160.0 2
  357.670013 136.0 2
  358.038391 44.0 1
  358.33041399999996 156.0 2
  359.163971 1.5625 0
  359.52230799999995 76.0 1
  360.122437 348.0 5
  360.131195 132.0 2
  360.51800499999996 132.0 2
  361.11791999999997 12.10727 0
  361.430206 36.0 1
  363.131378 136.0 2
  364.210846 168.0 2
  364.685822 176.0 3
  364.79598999999996 52.0 1
  366.112579 404.0 6
  367.159088 132.0 2
  368.12368799999996 64.0 1
  368.198151 156.0 2
  369.583008 160.0 2
  370.254242 56.0 1
  371.10797099999996 96.0 1
  371.57742299999995 212.0 3
  374.44580099999996 88.0 1
  375.097961 176.0 3
  377.291565 4.074448 0
  377.501648 124.0 2
  377.773712 276.0 4
  379.352692 88.0 1
  381.961792 108.0 2
  382.48571799999996 156.0 2
  383.26498399999997 136.0 2
  384.51611299999996 192.0 3
  385.03756699999997 5.633333 0
  386.111023 220.0 3
  386.13638299999997 180.0 3
  386.932861 176.0 3
  387.94708299999996 148.0 2
  388.42794799999996 248.0 4
  389.029205 180.0 3
  391.185303 40.0 1
  391.418457 140.0 2
  391.947113 184.0 3
  392.34396399999997 152.0 2
  392.504974 388.0 6
  393.51971399999996 68.0 1
  393.64746099999996 18181.470703 264
  393.809082 144.0 2
  393.95932 100.0 1
  394.40286299999997 156.0 2
  394.54110699999995 1.767588 0
  394.697906 41.5812 1
  395.14083899999997 136.0 2
  396.34225499999997 184.0 3
  396.96057099999996 144.0 2
  398.260376 120.0 2
  399.59167499999995 104.0 2
  399.980896 104.0 2
  402.251038 132.0 2
  403.13168299999995 272.0 4
  403.842194 132.0 2
  404.55389399999996 7.393383 0
  405.658661 112.0 2
  406.180817 144.0 2
  406.353821 48.0 1
  407.060394 68.0 1
  408.817902 148.0 2
  409.14935299999996 264.0 4
  409.195496 52.0 1
  409.228546 376.0 5
//
