ACCESSION: CCMSLIB00000004467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  268.07913199999996 296.0 2
  268.15158099999996 56.0 0
  269.27554299999997 172.0 1
  270.750793 112.0 1
  270.79547099999996 52.0 0
  271.02307099999996 2920.0 17
  271.09405499999997 404.0 2
  271.12719699999997 164.0 1
  271.553497 128.0 1
  271.72131299999995 64.0 0
  272.048157 108.0 1
  273.39831599999997 164.0 1
  273.402557 180.0 1
  273.78234899999995 108.0 1
  274.978119 112.0 1
  275.21203599999996 128.0 1
  275.559265 184.0 1
  276.13665799999995 664.0 4
  277.212219 60.0 0
  277.606201 128.0 1
  278.076142 84.0 0
  278.11019899999997 164.0 1
  278.25503499999996 116.0 1
  278.30319199999997 32.0 0
  278.518555 140.0 1
  278.71649199999996 172.0 1
  278.94006299999995 48.0 0
  278.984802 144.0 1
  279.20361299999996 68.0 0
  279.297821 140.0 1
  280.22558599999996 120.0 1
  280.25412 148.0 1
  282.01824999999997 140.0 1
  282.366272 5.801667 0
  282.38226299999997 116.0 1
  282.435547 42.436569 0
  282.575928 52.0 0
  284.15408299999996 36.0 0
  285.18273899999997 104.0 1
  285.633179 76.0 0
  285.975952 96.0 1
  287.78836099999995 292.0 2
  288.052063 32.0 0
  288.248657 212.0 1
  289.66180399999996 116.0 1
  289.853027 44.0 0
  290.71932999999996 32.0 0
  290.80645799999996 72.0 0
  291.103912 144.0 1
  292.138153 324.0 2
  293.039093 68.0 0
  293.11733999999996 2764.0 16
  294.53774999999996 120.0 1
  295.205109 132.0 1
  297.396454 124.0 1
  299.115051 132.0 1
  299.36337299999997 220.0 1
  299.54443399999997 208.0 1
  299.57928499999997 76.0 0
  300.04702799999995 140.0 1
  300.165802 196.0 1
  301.01138299999997 156.0 1
  301.626312 152.0 1
  301.718842 184.0 1
  302.37341299999997 68.0 0
  302.763855 108.0 1
  303.092621 156.0 1
  303.291321 168.0 1
  303.51156599999996 100.0 1
  304.327972 116.0 1
  304.47482299999996 116.0 1
  304.80328399999996 172.0 1
  305.325897 136.0 1
  305.560883 128.0 1
  305.960449 232.0 1
  306.169067 412.0 2
  306.45086699999996 84.0 0
  307.150238 124.0 1
  307.190613 1024.0 6
  307.336456 72.0 0
  308.15200799999997 136.0 1
  308.18911699999995 2.893518 0
  310.190338 296.0 2
  310.38363599999997 152.0 1
  310.660156 68.0 0
  311.592194 132.0 1
  312.741852 136.0 1
  312.783752 140.0 1
  313.853546 36.0 0
  314.229523 120.0 1
  314.28079199999996 160.0 1
  314.87341299999997 56.0 0
  315.905853 120.0 1
  316.149078 336.0 2
  318.98742699999997 60.0 0
  319.67880199999996 176.0 1
  319.934784 64.0 0
  320.533936 204.0 1
  321.252777 68.0 0
  322.223053 200.0 1
  323.56665 108.0 1
  324.55719 124.0 1
  325.133874 140.0 1
  325.22103899999996 14.07222 0
  325.551086 168.0 1
  327.233887 56.0 0
  328.814484 128.0 1
  329.061401 132.0 1
  329.99823 140.0 1
  330.09320099999997 381.925598 2
  331.811066 132.0 1
  333.204926 104.0 1
  333.88793899999996 44.0 0
  335.219208 112.0 1
  336.883759 72.0 0
  337.0979 96.0 1
  337.216644 6272.0 37
  337.69039899999996 168.0 1
  338.089325 170512.0 999
  339.22534199999996 64.0 0
  341.77127099999996 4.090909 0
  342.21450799999997 240.0 1
  343.28784199999996 156.0 1
  343.896667 84.0 0
  343.971405 52.0 0
  344.03164699999996 164.0 1
  344.57372999999995 104.0 1
  345.212433 100.0 1
  345.700562 196.0 1
  346.13629199999997 716.0 4
  347.206329 128.0 1
  348.351471 132.0 1
  348.546722 100.0 1
  351.212219 76.0 0
  351.27099599999997 108.0 1
  354.32428 144.0 1
  355.28457599999996 60.0 0
  356.97168 156.0 1
  357.623199 72.0 0
  357.932617 112.0 1
  359.986298 100.0 1
  360.31512499999997 88.0 1
  360.571014 176.0 1
  361.11767599999996 128.0 1
  361.36389199999996 28.0 0
  365.919739 172.0 1
  366.470642 76.0 0
  370.070312 19720.0 116
  370.514618 140.0 1
  373.289154 116.0 1
  373.85317999999995 116.0 1
  375.038239 100.0 1
  376.167847 36842.179688 216
//
