ACCESSION: CCMSLIB00000080383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  221.04719500000002 140.0 4
  221.073471 164.0 5
  221.283997 104.0 3
  221.439774 92.0 3
  221.562057 108.0 3
  221.593842 152.0 4
  222.32835400000002 44.0 1
  222.502365 144.0 4
  222.58036800000002 144.0 4
  222.618652 160.0 5
  222.698776 120.0 4
  222.94577 80.0 2
  223.058426 116.0 3
  223.076569 2456.0 73
  223.145599 124.0 4
  223.147644 940.0 28
  223.66291800000002 128.0 4
  225.01443500000002 180.0 5
  225.388931 196.0 6
  225.685516 44.0 1
  226.092361 176.0 5
  226.132065 152.0 4
  226.345383 140.0 4
  226.80564900000002 176.0 5
  227.207932 376.0 11
  227.211578 64.0 2
  228.368134 132.0 4
  228.91343700000002 4.6225 0
  229.41137700000002 112.0 3
  229.80285600000002 140.0 4
  229.96073900000002 76.0 2
  230.776855 180.0 5
  231.51236 44.0 1
  231.588852 32.0 1
  232.825882 44.0 1
  233.83519 144.0 4
  234.149124 228.0 7
  234.73645000000002 188.0 6
  235.111038 2648.0 78
  235.25473 48.0 1
  235.749573 144.0 4
  236.06791700000002 212.0 6
  236.89802600000002 128.0 4
  236.926041 9.790178 0
  237.025177 320.0 9
  237.163467 2560.0 76
  237.92987100000002 140.0 4
  238.25323500000002 56.0 2
  238.454544 1.051751 0
  238.94288600000002 196.0 6
  239.103012 120.0 4
  239.421707 120.0 4
  240.799606 184.0 5
  240.8367 52.0 2
  241.049225 3236.0 96
  241.051819 164.0 5
  241.66232300000001 124.0 4
  241.740982 116.0 3
  242.005753 92.0 3
  242.05069 27.97681 1
  242.11518900000002 548.0 16
  242.20001200000002 132.0 4
  243.092804 1040.0 31
  244.164429 168.0 5
  244.50846900000002 252.0 7
  244.968887 96.0 3
  245.09942600000002 252.0 7
  245.131607 652.0 19
  245.441086 88.0 3
  245.520981 224.0 7
  245.53860500000002 176.0 5
  245.737076 68.0 2
  245.89592000000002 152.0 4
  246.036453 156.0 5
  246.03959700000001 188.0 6
  246.08209200000002 11.99305 0
  246.187546 256.0 8
  246.20903 216.0 6
  246.688385 120.0 4
  246.736298 212.0 6
  247.351929 60.0 2
  247.353043 160.0 5
  247.508957 164.0 5
  248.105042 860.0 25
  248.703583 92.0 3
  248.867996 224.0 7
  249.203766 64.0 2
  249.29942300000002 204.0 6
  249.347916 172.0 5
  250.062653 116.0 3
  250.345276 180.0 5
  250.498154 136.0 4
  250.83526600000002 96.0 3
  251.24641400000002 140.0 4
  251.504471 104.0 3
  251.76031500000002 184.0 5
  251.95571900000002 1596.0 47
  252.174652 244.0 7
  252.21112100000002 140.0 4
  252.230286 200.0 6
  252.656631 168.0 5
  253.040375 144.0 4
  253.06616200000002 80.0 2
  253.10289 132.0 4
  253.456726 68.0 2
  254.094727 30.807409 1
  254.192459 680.0 20
  254.213943 168.0 5
  255.69751000000002 84.0 2
  255.88339200000001 128.0 4
  255.903717 140.0 4
  256.526428 132.0 4
  256.874908 68.0 2
  257.144836 68.0 2
  257.383942 208.0 6
  257.58624299999997 16.61343 0
  257.86526499999997 104.0 3
  258.01937899999996 132.0 4
  258.13543699999997 152.0 4
  258.194489 88.0 3
  258.53006 88.0 3
  259.24481199999997 3476.0 103
  259.526123 136.0 4
  259.556152 100.0 3
  260.442505 52.0 2
  261.021393 140.0 4
  261.085083 284.0 8
  261.126129 780.0 23
  261.49707 96.0 3
  261.882507 220.0 6
  262.33315999999996 64.0 2
  262.494202 48.0 1
  262.95282 100.0 3
  262.958374 192.0 6
  263.10598799999997 1080.0 32
  263.478638 344.0 10
  263.59628299999997 204.0 6
  263.930389 120.0 4
  264.125549 192.0 6
  264.57946799999996 136.0 4
  265.392639 120.0 4
  266.157532 104.0 3
  266.410309 52.0 2
  266.483978 92.0 3
  266.518494 60.0 2
  267.07733199999996 52.0 2
  267.1427 112.0 3
  267.175781 392.0 12
  268.644684 144.0 4
  268.661438 208.0 6
  269.264465 17.790859 1
  269.31426999999996 196.0 6
  270.03378299999997 32.0 1
  270.67807 124.0 4
  270.853119 116.0 3
  271.057648 316.0 9
  271.256042 72.0 2
  271.73764 124.0 4
  271.955353 72.0 2
  272.228394 88.0 3
  273.026642 236.0 7
  273.518555 60.0 2
  273.562775 164.0 5
  273.789917 72.0 2
  273.848572 96.0 3
  274.10925299999997 260.0 8
  274.18222 52.0 2
  274.987122 204.0 6
  276.320007 152.0 4
  276.92810099999997 12.0142 0
  277.08725 2896.0 86
  277.31195099999997 84.0 2
  278.16137699999996 32.0 1
  278.336975 88.0 3
  279.23587 152.0 4
  280.55862399999995 48.0 1
  281.085114 184.0 5
  281.439392 220.0 6
  281.63629199999997 100.0 3
  281.73434499999996 132.0 4
  282.363831 60.0 2
  283.98053 272.0 8
  284.582794 36.0 1
  284.605286 108.0 3
  285.25375399999996 140.0 4
  285.77536 140.0 4
  286.029205 160.0 5
  286.098389 232.0 7
  286.13858 172.0 5
  286.41342199999997 220.0 6
  286.916656 56.0 2
  286.99233999999996 104.0 3
  287.090698 380.0 11
  287.154449 412.0 12
  288.42089799999997 80.0 2
  288.765991 72.0 2
  289.057251 132.0 4
  290.088348 128.0 4
  290.116089 300.0 9
  290.545776 112.0 3
  290.634735 212.0 6
  290.88027999999997 72.0 2
  291.91223099999996 52.0 2
  291.927032 164.0 5
  292.194702 192.0 6
  292.36544799999996 56.0 2
  293.40588399999996 120.0 4
  294.051025 132.0 4
  295.746521 164.0 5
  297.616364 172.0 5
  297.63208 88.0 3
  298.119781 96.0 3
  298.53225699999996 108.0 3
  298.965057 240.0 7
  299.760742 132.0 4
  300.68215899999996 140.0 4
  301.112457 176.0 5
  301.116364 368.0 11
  301.46752899999996 108.0 3
  302.25726299999997 152.0 4
  303.12368799999996 56.0 2
  304.05157499999996 64.0 2
  304.501312 92.0 3
  305.540344 25.1684 1
  305.962677 52.0 2
  306.57741699999997 184.0 5
  307.719452 116.0 3
  307.91412399999996 52.0 2
  308.633667 144.0 4
  309.16403199999996 9712.0 287
  310.088257 212.0 6
  310.629059 168.0 5
  311.11321999999996 780.0 23
  311.531677 96.0 3
  311.803406 7.130208 0
  313.11264 160.0 5
  314.11938499999997 88.0 3
  314.576843 144.0 4
  315.139709 100.0 3
  315.214722 240.0 7
  315.821167 104.0 3
  317.008606 144.0 4
  318.223847 152.0 4
  318.368988 216.0 6
  319.12615999999997 324.0 10
  321.11099199999995 400.0 12
  326.46289099999996 56.0 2
  327.02084399999995 96.0 3
  327.08813499999997 140.0 4
  327.618774 148.0 4
  327.818787 104.0 3
  328.654633 180.0 5
  329.165619 124.0 4
  330.417236 80.0 2
  331.222992 484.0 14
  331.841248 168.0 5
  336.16223099999996 128.0 4
  336.966858 52.0 2
  336.98013299999997 148.0 4
  337.97430399999996 144.0 4
  337.994781 100.0 3
  338.54299899999995 220.0 6
  340.31967199999997 92.0 3
  340.40649399999995 188.0 6
  341.481537 40.0 1
  343.857056 108.0 3
  344.00384499999996 100.0 3
  345.75235 132.0 4
  346.426544 96.0 3
  346.471344 140.0 4
  346.872681 204.0 6
  348.109985 148.0 4
  349.70639 192.0 6
  353.940796 76.0 2
  353.969879 120.0 4
  355.35083 28.0 1
  355.36319 76.0 2
  355.920013 164.0 5
  357.355164 44.0 1
  357.73114 84.0 2
  357.80215499999997 260.0 8
  357.83059699999995 96.0 3
  358.077637 112.0 3
  358.824432 200.0 6
  359.658508 192.0 6
  360.76080299999995 244.0 7
  361.14694199999997 92.0 3
  362.30481 136.0 4
  363.087219 148.0 4
  363.29953 168.0 5
  363.565704 40.0 1
  366.598389 108.0 3
  366.829926 100.0 3
  366.891052 72.0 2
  367.99722299999996 132.0 4
  370.04245 48.0 1
  370.836304 148.0 4
  371.42904699999997 164.0 5
  371.52416999999997 204.0 6
  372.155914 128.0 4
  372.83694499999996 124.0 4
  373.623627 160.0 5
  374.865075 60.0 2
  375.994324 52.0 2
  377.13259899999997 88.0 3
  378.05001799999997 1000.0 30
  379.688904 13.39338 0
  382.992035 120.0 4
  383.132477 180.0 5
  383.366699 28.0 1
  383.39636199999995 184.0 5
  388.608856 44.0 1
  392.274231 140.0 4
  394.08633399999997 52.0 2
  396.91223099999996 124.0 4
  398.666199 120.0 4
  398.98751799999997 100.0 3
  400.825494 92.0 3
  404.87609899999995 124.0 4
  406.282379 128.0 4
  408.407562 164.0 5
  414.183136 132.0 4
  414.248993 132.0 4
  414.385315 144.0 4
  416.59671 156.0 5
  419.194824 116.0 3
  421.371765 104.0 3
  422.848145 40.0 1
  426.738617 112.0 3
  427.174225 84.0 2
  427.334137 108.0 3
  428.37780799999996 56.0 2
  429.508789 100.0 3
  430.13296499999996 104.0 3
  432.081848 148.0 4
  432.192383 492.0 15
  432.558746 96.0 3
  434.862732 120.0 4
  441.414185 120.0 4
  442.947479 120.0 4
  443.43377699999996 64.0 2
  444.56649799999997 108.0 3
  445.545868 152.0 4
  445.981628 116.0 3
  448.77822899999995 160.0 5
  449.59173599999997 64.0 2
  451.17767299999997 128.0 4
  453.89334099999996 148.0 4
  456.987305 144.0 4
  458.11407499999996 92.0 3
  459.967499 128.0 4
  460.318848 56.0 2
  460.88122599999997 96.0 3
  465.28691999999995 160.0 5
  466.180817 952.0 28
//
