ACCESSION: CCMSLIB00000085396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  231.777222 22.39081 1
  231.99980200000002 176.0 5
  232.032013 152.0 4
  232.057266 712.0 20
  232.61088600000002 140.0 4
  233.041458 156.0 4
  233.07560700000002 2820.0 80
  233.15858500000002 220.0 6
  234.102554 620.0 18
  234.111389 900.0 26
  234.112671 1188.0 34
  234.120712 10164.0 289
  234.265961 132.0 4
  234.415863 37.135349 1
  235.575058 44.0 1
  235.677841 140.0 4
  235.732468 164.0 5
  235.973007 6.71423 0
  236.71717800000002 156.0 4
  236.938187 40.0 1
  237.005753 272.0 8
  237.086319 100.0 3
  237.189804 136.0 4
  237.277893 160.0 5
  237.802826 120.0 3
  238.054474 35168.0 999
  238.08168 216.0 6
  238.256424 68.0 2
  238.954742 156.0 4
  239.048599 108.0 3
  239.11303700000002 184.0 5
  239.129623 176.0 5
  239.87561 36.0 1
  239.92781100000002 124.0 4
  240.010773 128.0 4
  240.73323100000002 132.0 4
  240.97108500000002 184.0 5
  241.201797 156.0 4
  241.692291 16.86862 0
  241.74263000000002 176.0 5
  241.91940300000002 152.0 4
  242.04319800000002 1184.0 34
  242.099396 4.136111 0
  242.15931700000002 120.0 3
  242.19693 148.0 4
  242.54864500000002 3.859509 0
  242.91407800000002 52.0 1
  243.059784 292.0 8
  243.411896 116.0 3
  244.307892 220.0 6
  244.609741 224.0 6
  245.10647600000001 152.0 4
  245.107315 140.0 4
  245.597641 244.0 7
  245.65728800000002 136.0 4
  246.068405 124.0 4
  246.093399 360.0 10
  246.13926700000002 184.0 5
  247.323212 132.0 4
  248.16377300000002 16.1943 0
  248.32762100000002 156.0 4
  248.63604700000002 124.0 4
  248.759262 76.0 2
  249.047211 268.0 8
  249.437012 272.0 8
  249.46348600000002 152.0 4
  249.6138 152.0 4
  249.929977 184.0 5
  250.042496 208.0 6
  250.08673100000001 160.0 5
  250.380173 48.0 1
  250.673889 164.0 5
  250.69722000000002 140.0 4
  251.082016 296.0 8
  251.25602700000002 168.0 5
  251.48770100000002 204.0 6
  251.54972800000002 208.0 6
  251.982941 254.999802 7
  252.06715400000002 236.0 7
  252.17953500000002 904.0 26
  252.525024 44.0 1
  252.812287 188.0 5
  252.88475 224.0 6
  252.96881100000002 164.0 5
  253.118439 252.0 7
  253.130447 52.0 1
  253.37037700000002 164.0 5
  254.11805700000002 132.0 4
  254.220062 44.0 1
  254.80938700000002 92.0 3
  254.92167700000002 156.0 4
  255.533264 48.0 1
  255.72627300000002 124.0 4
  255.956345 116.0 3
  255.978989 60.0 2
  256.184357 284.0 8
  256.324768 360.0 10
  256.392853 132.0 4
  256.682281 52.0 1
  256.824768 196.0 6
  256.846466 60.0 2
  257.078217 148.0 4
  257.43179299999997 196.0 6
  257.460754 60.0 2
  257.818329 68.0 2
  257.94906599999996 228.0 6
  258.125031 124.0 4
  258.39248699999996 64.0 2
  258.447052 116.0 3
  259.063202 132.0 4
  259.212769 200.0 6
  260.03121899999996 164.0 5
  260.037872 48.0 1
  261.45190399999996 188.0 5
  261.570435 172.0 5
  261.719208 132.0 4
  262.09732099999997 132.0 4
  263.690796 84.0 2
  263.76861599999995 64.0 2
  264.45233199999996 124.0 4
  264.65048199999995 240.0 7
  264.943787 28.285721 1
  265.086639 176.0 5
  265.421112 84.0 2
  265.640381 164.0 5
  266.041718 44.0 1
  266.845123 180.0 5
  267.20928999999995 196.0 6
  268.17312599999997 160.0 5
  268.256989 192.0 5
  269.110931 264.0 7
  269.540894 92.0 3
  270.650513 108.0 3
  271.14968899999997 160.0 5
  271.509308 60.0 2
  272.22808799999996 72.0 2
  272.2677 164.0 5
  273.05862399999995 72.0 2
  273.208038 144.0 4
  273.263214 80.0 2
  273.577393 156.0 4
  273.939575 136.0 4
  275.94509899999997 120.0 3
  277.52435299999996 176.0 5
  278.012787 284.0 8
  278.58941699999997 112.0 3
  278.980286 176.0 5
  279.02127099999996 100.0 3
  279.117188 88.0 2
//
