ACCESSION: CCMSLIB00000086057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  200.918228 128.0 0
  201.102982 192.0 0
  201.186325 156.0 0
  201.275742 144.0 0
  201.294968 168.0 0
  201.312439 36.0 0
  201.406113 136.0 0
  201.484573 168.0 0
  201.61364700000001 104.0 0
  201.65141300000002 128.0 0
  201.819992 116.0 0
  201.89321900000002 188.0 0
  201.97764600000002 140.0 0
  202.044067 304.0 1
  202.147263 132.0 0
  202.14856 188.0 0
  202.175735 140.0 0
  202.42356900000001 100.0 0
  202.490067 144.0 0
  202.62094100000002 124.0 0
  202.701477 120.0 0
  202.75778200000002 136.0 0
  202.796555 136.0 0
  202.94725 168.0 0
  202.961823 144.0 0
  203.105301 120.0 0
  203.256561 18.00605 0
  203.420929 104.0 0
  203.55014 308.0 1
  203.55780000000001 156.0 0
  203.84111000000001 192.0 0
  204.00473 88.0 0
  204.027634 96.0 0
  204.072876 176.0 0
  204.092621 156.0 0
  204.69300800000002 116.0 0
  204.877991 184.0 0
  205.003265 136.0 0
  205.046814 132.0 0
  205.101212 196.0 1
  205.293259 124.0 0
  205.382904 132.0 0
  205.38815300000002 176.0 0
  205.464447 44.0 0
  205.473602 104.0 0
  205.535721 9.449713 0
  205.7202 120.0 0
  205.758621 132.0 0
  205.95210300000002 52.0 0
  206.000931 44.0 0
  206.091995 132.0 0
  206.24115 48.0 0
  207.129532 140.0 0
  207.16137700000002 100.0 0
  207.176239 96.0 0
  207.416794 160.0 0
  207.440445 68.0 0
  207.48486300000002 32.0 0
  207.553772 40.0 0
  207.615692 152.0 0
  207.640717 140.0 0
  207.651001 196.0 1
  207.655777 112.0 0
  207.69490100000002 112.0 0
  207.911728 76.0 0
  208.058411 524.0 1
  208.088028 628.0 2
  208.08886700000002 2376.0 6
  208.12416100000002 1312.0 3
  208.16227700000002 68.0 0
  208.38208 64.0 0
  208.628265 92.0 0
  208.735779 52.0 0
  208.85226400000002 52.0 0
  209.03070100000002 108.0 0
  209.096619 1308.0 3
  209.10174600000002 220.0 1
  209.147537 132.0 0
  209.30983 96.0 0
  209.32920800000002 200.0 1
  209.376968 236.0 1
  209.44158900000002 144.0 0
  209.514343 92.0 0
  209.609207 224.0 1
  209.660965 76.0 0
  210.056168 129156.0 336
  210.09355200000002 268.0 1
  210.134613 5376.0 14
  210.164841 112.0 0
  210.441101 240.0 1
  210.49859600000002 172.0 0
  210.582367 68.0 0
  210.587311 36.0 0
  210.673325 136.0 0
  210.734314 184.0 0
  210.751938 164.0 0
  210.92897000000002 204.0 1
  211.191025 144.0 0
  211.311554 7.668104 0
  211.603714 172.0 0
  211.69570900000002 44.0 0
  211.80067400000001 164.0 0
  212.01911900000002 3704.0 10
  212.077271 264.0 1
  212.080765 160.0 0
  212.12286400000002 180.0 0
  212.123444 32.979809 0
  212.13240100000002 132.0 0
  212.22030600000002 68.0 0
  212.408478 148.0 0
  212.622238 128.0 0
  212.777176 60.0 0
  212.87321500000002 128.0 0
  212.875107 172.0 0
  213.133148 476.0 1
  213.284592 56.0 0
  213.42128 208.0 1
  213.479614 140.0 0
  213.516098 152.0 0
  214.228775 104.0 0
  214.82196000000002 380.0 1
  214.923874 88.0 0
  215.024948 196.0 1
  215.105545 388.0 1
  215.142212 499.69809 1
  215.226761 168.0 0
  215.231964 108.0 0
  215.41918900000002 116.0 0
  215.42854300000002 156.0 0
  215.451797 136.0 0
  215.49040200000002 324.0 1
  215.61795 76.0 0
  215.83114600000002 76.0 0
  216.008026 132.0 0
  216.06800800000002 112.0 0
  216.077255 3116.0 8
  216.102386 2196.0 6
  216.469009 96.0 0
  216.54371600000002 204.0 1
  216.594849 128.0 0
  216.690704 180.0 0
  216.757599 172.0 0
  216.76554900000002 180.0 0
  216.897049 180.0 0
  216.998611 184.0 0
  217.099121 1404.0 4
  217.102677 984.0 3
  217.471649 168.0 0
  217.478577 36.0 0
  217.91154500000002 80.0 0
  217.985275 96.0 0
  218.059921 164.0 0
  218.103134 92.0 0
  218.197418 180.0 0
  218.20077500000002 72.0 0
  218.41055300000002 88.0 0
  218.422501 164.0 0
  218.658981 132.0 0
  218.877045 14.38568 0
  218.95301800000001 92.0 0
  218.979507 44.0 0
  218.99047900000002 156.0 0
  219.09608500000002 112.0 0
  219.24362200000002 18.094481 0
  219.343185 40.0 0
  219.41059900000002 168.0 0
  219.587662 152.0 0
  219.65330500000002 168.0 0
  219.783432 108.0 0
  220.061768 184.0 0
  220.10896300000002 612.0 2
  220.30139200000002 168.0 0
  220.349335 224.0 1
  220.75624100000002 88.0 0
  220.85763500000002 104.0 0
  220.885208 168.0 0
  220.96043400000002 144.0 0
  221.040527 168.0 0
  221.244034 72.0 0
  221.35415600000002 132.0 0
  221.567459 6.880952 0
  221.93103000000002 200.0 1
  222.041367 140.0 0
  222.076706 76.0 0
  222.08192400000001 1004.0 3
  222.57457000000002 72.0 0
  222.60806300000002 124.0 0
  222.74362200000002 88.0 0
  223.005142 136.0 0
  223.00936900000002 192.0 0
  223.097336 1004.0 3
  223.20898400000002 244.0 1
  223.23126200000002 144.0 0
  223.315582 164.0 0
  223.57110600000001 264.0 1
  223.58445700000001 240.0 1
  223.596527 148.0 0
  223.62233 124.0 0
  223.634872 172.0 0
  223.740372 108.0 0
  223.855896 52.0 0
  223.996399 220.0 1
  224.227676 60.0 0
  224.339279 68.0 0
  224.38414 380.0 1
  224.51701400000002 116.0 0
  224.59024000000002 116.0 0
  224.61218300000002 116.0 0
  224.672592 68.0 0
  225.04788200000002 96.0 0
  225.06559800000002 452.0 1
  225.097046 304.0 1
  225.263687 164.0 0
  225.307938 28.0 0
  225.333023 132.0 0
  225.358047 184.0 0
  225.371948 20.79907 0
  225.488617 164.0 0
  225.70674100000002 144.0 0
  225.70929 84.0 0
  225.82688900000002 72.0 0
  226.052353 136.0 0
  226.089279 192.0 0
  226.10162400000002 120.0 0
  226.146332 152.0 0
  226.25087000000002 188.0 0
  226.37686200000002 108.0 0
  226.397217 128.0 0
  226.732391 148.0 0
  226.990173 96.0 0
  227.022232 2353.823975 6
  227.024933 116.0 0
  227.100342 24.125 0
  227.168549 188.0 0
  227.354782 52.0 0
  227.451202 164.0 0
  227.618179 136.0 0
  227.93171700000002 56.0 0
  228.00752300000002 152.0 0
  228.044327 136.0 0
  228.045547 31.95476 0
  228.09445200000002 440.0 1
  228.221008 108.0 0
  228.459824 84.0 0
  228.494705 124.0 0
  228.696716 144.0 0
  228.78079200000002 152.0 0
  228.878082 168.0 0
  228.88626100000002 188.0 0
  229.040863 5864.0 15
  229.23095700000002 172.0 0
  229.576859 64.0 0
  229.68734700000002 128.0 0
  229.688477 104.0 0
  229.797501 76.0 0
  230.10849000000002 1224.0 3
  230.12828100000002 28.892241 0
  230.132324 140.0 0
  230.397644 144.0 0
  230.42617800000002 192.0 0
  230.47868300000002 72.0 0
  230.66476400000002 84.0 0
  230.766907 48.0 0
  230.77684000000002 136.0 0
  230.851089 88.0 0
  230.967072 52.0 0
  231.060379 180.0 0
  231.18751500000002 88.0 0
  231.187653 200.0 1
  231.24426300000002 2.016667 0
  231.253174 104.0 0
  231.34994500000002 152.0 0
  231.374619 144.0 0
  231.400101 184.0 0
  231.48313900000002 76.0 0
  231.636581 136.0 0
  231.719009 132.0 0
  231.723969 116.0 0
  231.741547 3.834722 0
  231.858978 188.0 0
  231.88046300000002 48.0 0
  231.94442700000002 60.0 0
  231.952332 200.0 1
  231.958527 144.0 0
  231.987061 148.0 0
  232.041809 276.0 1
  232.07212800000002 316.0 1
  232.18048100000001 148.0 0
  232.30899000000002 88.0 0
  232.312195 112.0 0
  232.41455100000002 84.0 0
  232.415375 140.0 0
  232.52475 60.0 0
  232.559952 180.0 0
  232.570724 176.0 0
  232.728012 196.0 1
  232.94412200000002 7.337963 0
  233.037094 196.0 1
  233.071304 344.0 1
  233.081558 280.0 1
  233.09783900000002 168.0 0
  233.344864 5.166667 0
  233.46669 188.0 0
  233.793305 144.0 0
  233.812622 112.0 0
  233.862762 204.0 1
  233.87904400000002 144.0 0
  234.021317 132.0 0
  234.059967 148.0 0
  234.09114100000002 67612.0 176
  234.121719 120.0 0
  234.20597800000002 224.0 1
  234.57818600000002 88.0 0
  234.583481 108.0 0
  234.748718 184.0 0
  234.974548 108.0 0
  235.018677 156.0 0
  235.087448 268.0 1
  235.370956 204.0 1
  235.444489 64.0 0
  235.67480500000002 164.0 0
  235.945099 136.0 0
  236.10968 220.0 1
  236.133698 372.0 1
  236.178604 140.0 0
  236.28735400000002 140.0 0
  236.455231 172.0 0
  236.595474 224.0 1
  237.123749 156.0 0
  237.12558 191.848907 0
  237.230621 80.0 0
  237.287598 136.0 0
  237.306961 92.0 0
  237.34689300000002 148.0 0
  237.41961700000002 56.0 0
  237.568283 80.0 0
  237.71312 204.0 1
  237.77487200000002 104.0 0
  238.098389 77.199997 0
  238.231323 40.0 0
  238.23133900000002 116.0 0
  238.32681300000002 136.0 0
  238.485901 80.0 0
  238.64691200000001 144.0 0
  238.69854700000002 88.0 0
  238.97309900000002 3.551136 0
  239.008835 120.0 0
  239.078171 320.0 1
  239.09097300000002 132.0 0
  239.479645 176.0 0
  240.099838 2036.0 5
  240.18695100000002 88.0 0
  240.30043 92.0 0
  240.34603900000002 108.0 0
  240.703415 60.0 0
  240.75361600000002 180.0 0
  240.824677 172.0 0
  241.03392 80.0 0
  241.087997 120.0 0
  241.155975 876.0 2
  241.205521 180.0 0
  241.235748 100.0 0
  241.274261 28.0 0
  241.32736200000002 56.0 0
  241.35917700000002 44.0 0
  241.36123700000002 72.0 0
  241.536179 156.0 0
  241.555847 108.0 0
  241.710922 160.0 0
  241.839996 240.0 1
  241.892044 160.0 0
  242.151596 4788.0 12
  242.15614300000001 116.0 0
  242.224976 64.0 0
  242.240967 60.0 0
  242.319244 248.0 1
  242.49095200000002 216.0 1
  242.57757600000002 144.0 0
  242.779221 128.0 0
  242.804092 68.0 0
  242.84343 76.0 0
  242.981232 148.0 0
  243.03744500000002 100.0 0
  243.248657 156.0 0
  243.313049 156.0 0
  243.632034 256.0 1
  243.66214000000002 276.0 1
  243.81848100000002 152.0 0
  244.00177000000002 168.0 0
  244.05178800000002 136.0 0
  244.057678 72.0 0
  244.100922 132.0 0
  244.136719 164.0 0
  244.141647 36.0 0
  244.265656 220.0 1
  244.342041 256.0 1
  244.42137100000002 176.0 0
  244.50151100000002 68.0 0
  244.752655 48.0 0
  244.863281 52.0 0
  244.915421 284.0 1
  245.076187 272.0 1
  245.10835300000002 1320.0 3
  245.11528 108.0 0
  245.335159 108.0 0
  245.573608 4.142045 0
  245.582626 80.0 0
  245.69880700000002 252.0 1
  245.84114100000002 172.0 0
  245.96666000000002 164.0 0
  246.117233 888.0 2
  246.358154 48.0 0
  246.42150900000001 148.0 0
  246.44184900000002 68.0 0
  246.500946 192.0 0
  246.676849 80.0 0
  246.779449 72.0 0
  246.84629800000002 180.0 0
  246.99530000000001 176.0 0
  247.107941 488.0 1
  247.245697 132.0 0
  247.339066 60.0 0
  247.35226400000002 136.0 0
  247.451645 104.0 0
  247.48692300000002 160.0 0
  247.620773 60.0 0
  247.68808 64.0 0
  247.94368 80.0 0
  248.036316 148.0 0
  248.07295200000002 844.0 2
  248.115936 128.0 0
  248.280777 132.0 0
  248.299133 36.0 0
  248.417145 272.0 1
  248.798325 60.0 0
  248.82724000000002 64.0 0
  248.885712 104.0 0
  248.926239 88.0 0
  248.930847 176.0 0
  248.94798300000002 196.0 1
  249.05354300000002 104.0 0
  249.097 160.0 0
  249.34260600000002 92.0 0
  249.38707000000002 140.0 0
  249.387527 184.0 0
  249.502899 152.0 0
  249.709854 18.002041 0
  249.757034 80.0 0
  249.92837500000002 92.0 0
  250.034073 60.0 0
  250.051041 108.0 0
  250.062714 300.0 1
  250.310638 76.0 0
  250.37655600000002 44.0 0
  250.803986 160.0 0
  250.82934600000002 196.0 1
  251.091675 144.0 0
  251.16149900000002 140.0 0
  251.25169400000001 224.0 1
  251.28410300000002 216.0 1
  251.541763 116.0 0
  251.57302900000002 84.0 0
  251.645782 84.0 0
  251.74108900000002 156.0 0
  251.74125700000002 120.0 0
  251.752381 132.0 0
  251.825546 64.0 0
  251.99125700000002 116.0 0
  252.05787700000002 56.0 0
  252.16467300000002 96.0 0
  252.325623 136.0 0
  252.400833 116.0 0
  252.496552 96.0 0
  252.811722 92.0 0
  252.961533 388.0 1
  252.96701000000002 108.0 0
  253.137131 156.0 0
  253.387436 104.0 0
  253.62634300000002 48.0 0
  253.658722 268.0 1
  254.00799600000002 184.0 0
  254.05864 212.0 1
  254.204453 188.0 0
  254.27563500000002 136.0 0
  254.47833300000002 84.0 0
  254.50654600000001 204.0 1
  254.75087000000002 44.0 0
  254.767548 116.0 0
  254.793427 192.0 0
  255.08784500000002 140.0 0
  255.267456 436.0 1
  255.36320500000002 1270.806519 3
  255.401001 100.0 0
  255.516357 26.808729 0
  255.71781900000002 248.0 1
  255.727554 244.0 1
  255.904877 60.0 0
  255.922165 120.0 0
  256.051025 196.0 1
  256.073669 184.0 0
  256.100403 304.0 1
  256.172119 204.0 1
  256.182281 6.346688 0
  256.386993 172.0 0
  256.399078 56.0 0
  256.44754 156.0 0
  256.585175 84.0 0
  256.676788 104.0 0
  256.763123 152.0 0
  256.993164 260.0 1
  257.204865 176.0 0
  257.317749 1467.66626 4
  257.47821 68.0 0
  257.66558799999996 104.0 0
  257.936676 120.0 0
  257.93798799999996 64.0 0
  257.99707 80.0 0
  258.182373 60.0 0
  258.675507 108.0 0
  258.91256699999997 300.0 1
  258.96990999999997 104.0 0
  259.041809 176.0 0
  259.227539 28.0 0
  259.540863 268.0 1
  259.54702799999995 196.0 1
  259.677399 128.0 0
  259.68188499999997 132.0 0
  259.870209 200.0 1
  260.49319499999996 156.0 0
  260.691132 88.0 0
  260.76525899999996 100.0 0
  261.04443399999997 88.0 0
  261.058838 128.0 0
  261.24798599999997 7.963235 0
  261.404297 240.0 1
  261.429688 168.0 0
  261.431152 180.0 0
  261.450806 176.0 0
  261.724365 204.0 1
  261.774719 172.0 0
  262.09317 140.0 0
  262.171783 88.0 0
  262.231049 3.034091 0
  262.273987 204.0 1
  262.599365 276.0 1
  262.753693 48.0 0
  262.81274399999995 308.0 1
  262.86071799999996 188.0 0
  263.042694 176.0 0
  263.054382 120.0 0
  263.09854099999995 104.0 0
  263.918823 112.0 0
  264.30645799999996 44.0 0
  264.983948 148.0 0
  265.021637 140.0 0
  265.02737399999995 32.0 0
  265.06265299999995 5124.0 13
  265.34732099999997 52.0 0
  265.43069499999996 60.0 0
  265.54895 64.0 0
  265.83676099999997 376.0 1
  266.122803 812.0 2
  266.35308799999996 208.0 1
  266.396118 196.0 1
  266.46932999999996 392.0 1
  266.742096 108.0 0
  266.969391 256.0 1
  267.022186 808.0 2
  267.023346 172.0 0
  267.03088399999996 148.0 0
  267.067474 708.0 2
  267.252319 164.0 0
  267.430389 128.0 0
  267.442261 32.0 0
  267.46932999999996 176.0 0
  267.845245 216.0 1
  268.174011 21.402781 0
  268.22699 52.0 0
  268.253632 236.0 1
  268.383667 132.0 0
  268.439911 212.0 1
  268.77770999999996 120.0 0
  268.838684 92.0 0
  268.94082599999996 32.0 0
  268.996429 60.0 0
  269.005676 344.0 1
  269.729065 92.0 0
  269.830139 144.0 0
  269.95550499999996 48.0 0
  270.108521 72.0 0
  270.23538199999996 96.0 0
  270.237915 96.0 0
  270.503693 12.85057 0
  270.726227 72.0 0
  270.74850499999997 208.0 1
  270.77975499999997 156.0 0
  270.92700199999996 116.0 0
  270.93911699999995 200.0 1
  271.039307 140.0 0
  271.06723 48.0 0
  271.114899 316.0 1
  271.289917 108.0 0
  271.639862 196.0 1
  271.749786 88.0 0
  271.79177899999996 72.0 0
  272.006622 56.0 0
  272.046265 264.0 1
  272.05777 252.0 1
  272.077362 140.0 0
  272.223907 308.0 1
  272.331329 64.0 0
  272.40054299999997 180.0 0
  272.59338399999996 124.0 0
  272.896393 344.0 1
  273.27761799999996 128.0 0
  273.29384699999997 156.0 0
  273.389099 96.0 0
  273.45919799999996 180.0 0
  273.474243 72.0 0
  273.61502099999996 84.0 0
  273.615051 120.0 0
  274.001831 76.0 0
  274.254059 2.14881 0
  274.581665 112.0 0
  274.59817499999997 176.0 0
  274.626404 144.0 0
  274.68798799999996 64.0 0
  274.784119 68.0 0
  275.109161 56.0 0
  275.23931899999997 236.0 1
  275.340332 104.0 0
  275.35488899999996 168.0 0
  275.40328999999997 40.0 0
  275.439301 56.0 0
  275.45214799999997 48.0 0
  275.508667 432.0 1
  275.52752699999996 124.0 0
  275.85006699999997 96.0 0
  276.08264199999996 15464.0 40
  276.106445 172.0 0
  276.328827 124.0 0
  276.563904 168.0 0
  276.774292 148.0 0
  277.2052 116.0 0
  277.32388299999997 72.0 0
  277.363831 56.0 0
  277.432007 108.0 0
  277.817261 204.0 1
  278.09436 5396.0 14
  278.36618 144.0 0
  278.913208 10651.638672 28
  278.976471 240.0 1
  278.978058 176.0 0
  279.07424899999995 928.0 2
  279.324127 128.0 0
  279.63622999999995 76.0 0
  279.823242 52.0 0
  279.90124499999996 88.0 0
  280.273132 132.0 0
  280.437958 1292.829834 3
  280.43817099999995 56.0 0
  280.875702 236.0 1
  280.990479 56.0 0
  281.042267 1256.0 3
  281.322571 164.0 0
  281.35839799999997 212.0 1
  281.419403 152.0 0
  281.45626799999997 84.0 0
  281.94165 296.0 1
  282.131287 148.0 0
  282.17425499999996 164.0 0
  282.733459 176.0 0
  282.85504199999997 32.0 0
  283.08093299999996 226.720398 1
  283.27932699999997 6.001984 0
  283.396637 148.0 0
  283.706573 14.05159 0
  284.004822 104.0 0
  285.560791 52.0 0
  286.037201 1660.0 4
  286.133453 372.0 1
  286.215302 536.0 1
  286.40072599999996 148.0 0
  286.469604 92.0 0
  286.53619399999997 140.0 0
  287.24053999999995 96.0 0
  287.523438 156.0 0
  288.076019 84.0 0
  288.16104099999995 56.0 0
  288.403595 44.0 0
  288.806061 52.0 0
  288.92297399999995 136.0 0
  289.35952799999995 9.349999 0
  289.488251 80.0 0
  290.61767599999996 316.0 1
  291.05947899999995 396.0 1
  291.06634499999996 32692.699219 85
  291.49386599999997 148.0 0
  292.263092 132.0 0
  293.015747 152.0 0
  293.07998699999996 148.0 0
  293.535187 160.0 0
  293.83789099999996 112.0 0
  294.131714 304.0 1
  294.63888499999996 120.0 0
  294.74902299999997 60.0 0
  295.05053699999996 148.0 0
  295.16799899999995 340.0 1
  295.17537799999997 132.0 0
  295.38543699999997 52.0 0
  295.57946799999996 32.0 0
  295.602264 11.94707 0
  295.67425499999996 168.0 0
  295.81179799999995 25.33404 0
  295.83727999999996 148.0 0
  295.89239499999996 32.0 0
  295.929504 124.0 0
  295.99343899999997 132.0 0
  296.066467 248.0 1
  296.09637499999997 236.0 1
  296.247192 164.0 0
  297.105896 192.0 0
  297.11611899999997 92.0 0
  297.94537399999996 148.0 0
  298.18512 424.0 1
  298.277893 52.0 0
  298.640625 84.0 0
  298.782562 176.0 0
  299.217041 52.0 0
  299.350098 120.0 0
  299.55593899999997 164.0 0
  300.02288799999997 128.0 0
  300.127136 2204.0 6
  300.43429599999996 128.0 0
  300.66909799999996 60.0 0
  301.120544 1360.0 4
  301.163544 44.0 0
  301.248627 60.0 0
  301.38586399999997 216.0 1
  301.926086 152.0 0
  302.087921 488.0 1
  302.158386 140.0 0
  302.18301399999996 152.0 0
  302.444641 100.0 0
  302.555573 6.083333 0
  303.082001 152.0 0
  303.271027 72.0 0
  303.86733999999996 104.0 0
  303.900421 92.0 0
  303.946869 48.0 0
  304.008881 136.0 0
  304.107422 180.0 0
  304.176331 2208.0 6
  304.236115 124.0 0
  304.69039899999996 28.0 0
  305.056854 104.0 0
  305.15234399999997 140.0 0
  305.187836 188.0 0
  305.68219 180.0 0
  305.68924 172.0 0
  305.733612 96.0 0
  305.837158 196.0 1
  306.440674 40.0 0
  306.45309399999996 124.0 0
  307.511871 140.0 0
  307.536499 120.0 0
  308.125641 152.0 0
  308.326996 232.0 1
  308.692169 112.0 0
  308.867889 72.0 0
  309.000366 112.0 0
  309.155762 44.0 0
  309.326569 120.0 0
  309.379913 56.0 0
  309.997894 13.90542 0
  310.07885699999997 480.0 1
  310.44989 220.0 1
  310.63595599999996 148.0 0
  310.85461399999997 140.0 0
  312.125977 148.0 0
  312.15612799999997 336.0 1
  312.74060099999997 9725.686523 25
  312.84414699999996 72.0 0
  312.97781399999997 76.0 0
  313.223511 68.0 0
  313.65158099999996 188.0 0
  313.67746 152.0 0
  314.389801 48.0 0
  315.161224 204.0 1
  315.41885399999995 268.0 1
  315.43222 132.0 0
  315.59490999999997 84.0 0
  316.038879 236.0 1
  316.37188699999996 152.0 0
  317.053497 152.0 0
  317.081665 76.0 0
  317.36938499999997 128.0 0
  317.947296 68.0 0
  318.05834999999996 248.0 1
  318.15261799999996 264.0 1
  318.49703999999997 176.0 0
  318.82980299999997 88.0 0
  318.843872 256.0 1
  319.555451 200.0 1
  319.723907 48.0 0
  320.067993 396.0 1
  320.12567099999995 160.0 0
  320.14806 1.0 0
  320.65054299999997 172.0 0
  321.040192 380.0 1
  321.368561 184.0 0
  321.38931299999996 176.0 0
  321.417419 88.0 0
  321.613495 136.0 0
  321.724609 52.0 0
  322.01336699999996 188.0 0
  322.073486 136.0 0
  322.085754 180.0 0
  323.040649 64.0 0
  323.092316 7296.0 19
  323.14480599999996 1820.0 5
  323.77004999999997 76.0 0
  323.782898 148.0 0
  323.833649 172.0 0
  324.260834 56.0 0
  324.74411 96.0 0
  325.15063499999997 120.0 0
  326.215088 128.0 0
  326.376556 100.0 0
  326.712158 84.0 0
  326.88595599999996 152.0 0
  326.99224899999996 28.0 0
  327.090942 108.0 0
  327.100098 144.0 0
  327.29483 108.0 0
  327.439728 11.28125 0
  327.75412 160.0 0
  328.139801 48.0 0
  328.15682999999996 188.0 0
  329.05526699999996 68.0 0
  329.135559 188.0 0
  329.665894 188.0 0
  329.84674099999995 140.0 0
  330.075623 180.0 0
  330.801361 76.0 0
  332.10934399999996 128.0 0
  332.67123399999997 92.0 0
  333.49566699999997 144.0 0
  334.14975 44.0 0
  334.872894 84.0 0
  335.04959099999996 708.0 2
  336.470642 88.0 0
  336.527985 156.0 0
  336.993561 228.0 1
  337.245392 76.0 0
  337.32998699999996 176.0 0
  338.67865 160.0 0
  339.05621299999996 76.0 0
  339.67434699999995 88.0 0
  339.93884299999996 124.0 0
  340.166626 8.861111 0
  340.57415799999995 52.0 0
  340.644257 168.0 0
  341.49438499999997 164.0 0
  341.883789 27.984329 0
  342.04907199999997 240.0 1
  342.071014 893.534485 2
  342.76199299999996 96.0 0
  343.79821799999996 72.0 0
  344.04486099999997 140.0 0
  344.07003799999995 80.0 0
  344.12619 9.481482 0
  344.14059399999996 80.0 0
  344.24939 180.0 0
  344.32141099999996 180.0 0
  344.780823 136.0 0
  344.81555199999997 76.0 0
  345.054779 2152.0 6
  345.656769 44.0 0
  345.804016 140.0 0
  346.05661 300.0 1
  346.34396399999997 56.0 0
  346.756042 88.0 0
  347.59329199999996 3.264474 0
  347.943787 68.0 0
  348.569366 4.21875 0
  348.592133 48.0 0
  348.854492 296.0 1
  349.118073 3160.0 8
  350.56497199999995 72.0 0
  350.655914 132.0 0
  351.07354699999996 48.0 0
  351.18512 104.0 0
  351.187531 140.0 0
  351.855103 140.0 0
  352.134949 160.0 0
  352.676331 124.0 0
  352.97610499999996 196.0 1
  353.478882 76.0 0
  354.111084 236.0 1
  354.299042 92.0 0
  354.645355 232.0 1
  356.115417 96.0 0
  356.17623899999995 1324.0 3
  356.324982 208.0 1
  356.542877 8.34543 0
  358.299194 156.0 0
  358.591766 36.0 0
  359.18514999999996 100.0 0
  360.080994 160.0 0
  360.292145 8.167174 0
  360.974457 228.0 1
  361.241241 96.0 0
  361.50082399999997 112.0 0
  361.667664 132.0 0
  361.971954 32.0 0
  362.15322899999995 112.0 0
  363.197388 108.0 0
  363.635986 124.0 0
  363.892944 68.0 0
  364.24645999999996 68.0 0
  364.61999499999996 120.0 0
  364.93158 156.0 0
  365.193024 100.0 0
  365.39212 68.0 0
  365.79522699999995 52.0 0
  366.18505899999997 48.0 0
  366.420502 108.0 0
  366.794922 180.0 0
  367.174377 356.0 1
  367.220306 29.619841 0
  367.26715099999996 132.0 0
  367.410278 60.0 0
  367.452271 132.0 0
  367.505249 124.0 0
  368.17215 172.0 0
  369.153015 88.0 0
  370.11303699999996 28.0 0
  370.23168899999996 156.0 0
  370.43206799999996 44.0 0
  370.461456 7.856884 0
  370.576691 124.0 0
  371.48172 224.0 1
  371.773682 148.0 0
  371.853821 36.0 0
  372.039337 160.0 0
  372.10995499999996 80.0 0
  373.066101 156.0 0
  373.724335 88.0 0
  374.72988899999996 48.0 0
  375.217041 172.0 0
  375.38259899999997 148.0 0
  375.61157199999997 180.0 0
  376.50341799999995 76.0 0
  376.615723 10.00417 0
  379.43575999999996 40.0 0
  379.48571799999996 36.0 0
  380.737152 88.0 0
  381.837311 112.0 0
  382.192657 7060.0 18
  382.61938499999997 220.0 1
  382.920685 180.0 0
  382.93911699999995 104.0 0
  382.94897499999996 100.0 0
  383.182465 108.0 0
  386.697296 60.0 0
  386.876923 48.0 0
  388.138092 168.0 0
  389.113953 280.0 1
  391.052826 136.0 0
  391.451935 132.0 0
  391.792877 48.0 0
  393.435974 144.0 0
  394.824371 300.0 1
  395.61733999999996 180.0 0
  395.83908099999996 32.0 0
  396.961731 420.0 1
  396.96484399999997 224.0 1
  397.2258 40.0 0
  397.285889 304.0 1
  397.814911 208.0 1
  399.282562 36.0 0
  399.681854 64.0 0
  400.049805 52.0 0
  400.27203399999996 100.0 0
  401.448914 56.0 0
  402.013519 80.0 0
  402.32074 40.0 0
  402.806824 56.0 0
  404.612579 136.0 0
  406.167938 104.0 0
  407.03903199999996 96.0 0
  407.743896 108.0 0
  407.902588 40.0 0
  408.03533899999996 68.0 0
  410.232391 224.0 1
  410.85186799999997 212.0 1
  415.17157 40.0 0
  417.088501 124.0 0
  417.46099899999996 120.0 0
  418.895203 112.0 0
  421.447327 132.0 0
  423.37292499999995 268.0 1
  423.95016499999997 68.0 0
  424.552582 124.0 0
  425.08606 100.0 0
  425.17981 440.0 1
//
