ACCESSION: CCMSLIB00000078197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  282.16635099999996 524.0 16
  282.984161 92.0 3
  283.08694499999996 120.0 4
  283.09347499999996 112.0 3
  283.383881 44.0 1
  283.46871899999996 108.0 3
  283.50683599999996 9.323276 0
  283.508331 144.0 4
  283.540771 100.0 3
  283.91497799999996 140.0 4
  283.937683 56.0 2
  285.072571 52.0 2
  285.276794 152.0 5
  285.84442099999995 72.0 2
  285.855164 96.0 3
  287.044983 168.0 5
  287.82998699999996 180.0 6
  287.890411 244.0 8
  287.97705099999996 116.0 4
  288.05801399999996 248.0 8
  288.21795699999996 108.0 3
  290.249573 180.0 6
  290.696625 52.0 2
  291.68453999999997 88.0 3
  292.335114 260.0 8
  292.75692699999996 164.0 5
  292.84570299999996 40.0 1
  293.20275899999996 132.0 4
  293.489777 156.0 5
  294.034637 112.0 3
  295.915802 40.0 1
  296.93722499999996 152.0 5
  298.08230599999996 2088.0 65
  298.265106 52.0 2
  298.275085 164.0 5
  298.31546 160.0 5
  298.95669599999997 116.0 4
  300.72348 56.0 2
  301.31118799999996 116.0 4
  303.20694 15076.0 470
  304.12847899999997 472.0 15
  304.855255 128.0 4
  305.119446 168.0 5
  305.19836399999997 72.0 2
  305.57757599999997 76.0 2
  305.597351 100.0 3
  305.59774799999997 100.0 3
  306.229858 204.0 6
  306.87686199999996 136.0 4
  306.936401 188.0 6
  307.026825 51.80901 2
  307.312347 72.0 2
  308.31085199999995 108.0 3
  309.12960799999996 648.0 20
  309.59381099999996 624.0 19
  310.136078 148.0 5
  310.25692699999996 164.0 5
  311.94793699999997 72.0 2
  312.56942699999996 200.0 6
  313.150421 168.0 5
  317.00412 72.0 2
  317.401947 144.0 4
  317.565857 200.0 6
  317.580444 140.0 4
  317.963898 120.0 4
  318.191284 196.0 6
  318.367279 144.0 4
  319.90862999999996 208.0 6
  320.511444 68.0 2
  320.73819 140.0 4
  321.727417 148.0 5
  322.087402 160.0 5
  322.965271 60.0 2
  324.09279799999996 48.0 1
  324.983459 116.0 4
  325.872101 68.0 2
  326.16790799999995 160.0 5
  326.16891499999997 128.0 4
  326.775665 60.0 2
  328.137482 280.0 9
  328.54803499999997 180.0 6
  328.57647699999995 128.0 4
  328.989105 232.0 7
  329.75 76.0 2
  331.10967999999997 1396.0 44
  331.230255 20.010969 1
  331.23703 108.0 3
  333.244446 128.0 4
  333.902802 40.0 1
  333.910187 32.0 1
  334.771576 56.0 2
  334.992798 88.0 3
  335.54986599999995 152.0 5
  335.818634 120.0 4
  338.102325 216.0 7
  339.04659999999996 96.0 3
  339.189423 8.343469 0
  341.256287 80.0 2
  341.47085599999997 100.0 3
  341.724152 172.0 5
  342.10891699999996 104.0 3
  342.57913199999996 136.0 4
  345.134735 148.0 5
//
