ACCESSION: CCMSLIB00000079532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.486816 140.0 1
  173.554993 164.0 2
  173.710541 260.0 3
  173.756271 188.0 2
  174.33216900000002 124.0 1
  174.49617 220.0 2
  174.86523400000002 200.0 2
  174.873291 220.0 2
  175.168045 164.0 2
  175.422134 216.0 2
  175.78276100000002 112.0 1
  175.904694 136.0 1
  175.956589 136.0 1
  176.03602600000002 88.0 1
  176.296753 108.0 1
  176.383545 284.0 3
  176.555542 140.0 1
  176.713028 128.0 1
  176.910507 152.0 1
  176.966568 164.0 2
  176.996246 152.0 1
  176.996994 84.0 1
  177.055206 672.0 7
  177.12622100000002 28.314409 0
  177.315079 144.0 1
  177.34180600000002 168.0 2
  177.595001 140.0 1
  177.635239 60.0 1
  177.741678 100.0 1
  177.93434200000002 172.0 2
  178.074905 368.0 4
  178.833145 152.0 1
  178.98765600000002 148.0 1
  179.04753100000002 180.0 2
  179.07792700000002 128.0 1
  179.28775000000002 180.0 2
  179.341843 216.0 2
  179.43832400000002 72.0 1
  179.582184 116.0 1
  179.69378700000001 164.0 2
  180.00401300000001 176.0 2
  180.067032 360.0 4
  180.08493 300.0 3
  180.126724 152.0 1
  180.138916 176.0 2
  180.236893 52.0 1
  180.253723 108.0 1
  180.45794700000002 168.0 2
  180.500992 240.0 2
  180.634445 172.0 2
  180.902908 180.0 2
  180.924133 204.0 2
  180.98262 104.0 1
  181.06947300000002 280.0 3
  181.125885 28.0 0
  181.48550400000002 208.0 2
  181.521881 140.0 1
  181.671738 120.0 1
  181.76353500000002 200.0 2
  181.825851 136.0 1
  181.919647 108.0 1
  182.05276500000002 1268.0 12
  182.066574 144.0 1
  182.178406 196.0 2
  182.283478 140.0 1
  182.308105 164.0 2
  182.49044800000001 156.0 2
  182.583176 32.0 0
  183.005951 112.0 1
  183.11424300000002 292.0 3
  183.206894 104.0 1
  183.31066900000002 156.0 2
  183.399078 132.0 1
  183.445297 36.0 0
  183.560211 324.0 3
  183.64669800000001 204.0 2
  183.655762 60.0 1
  183.895172 80.0 1
  184.084473 324.0 3
  184.09201000000002 68.0 1
  184.11080900000002 612.0 6
  184.14257800000001 136.0 1
  184.26495400000002 36.0 0
  184.26937900000001 60.0 1
  184.39137300000002 324.0 3
  184.506607 40.0 0
  184.769058 96.0 1
  184.811935 192.0 2
  185.06166100000002 408.0 4
  185.068893 555.0 5
  185.095596 1028.0 10
  185.096481 300.0 3
  185.129684 152.0 1
  185.19386300000002 200.0 2
  185.28923 168.0 2
  185.39376800000002 164.0 2
  185.599243 168.0 2
  185.678787 116.0 1
  185.838028 144.0 1
  185.864899 32.0 0
  186.05633500000002 184.0 2
  186.206711 188.0 2
  186.232178 104.0 1
  186.61724900000002 172.0 2
  186.715515 68.0 1
  186.735825 152.0 1
  186.87934900000002 124.0 1
  186.890778 128.0 1
  186.938736 164.0 2
  187.01237500000002 216.0 2
  187.12376400000002 212.0 2
  187.523117 144.0 1
  187.710159 336.0 3
  188.016907 188.0 2
  188.11348 168.0 2
  188.11908 140.0 1
  188.217163 176.0 2
  188.520599 580.0 6
  188.694839 152.0 1
  188.868866 156.0 2
  188.956635 116.0 1
  189.205231 48.0 0
  189.280807 160.0 2
  189.338928 152.0 1
  189.593948 152.0 1
  189.69281 84.0 1
  190.074951 460.0 4
  190.121002 180.0 2
  190.174225 144.0 1
  190.464996 72.0 1
  191.118179 539.860474 5
  191.56878700000001 136.0 1
  191.75885 120.0 1
  191.84465 164.0 2
  192.047516 288.0 3
  192.08200100000002 168.0 2
  192.23938 192.0 2
  192.335968 116.0 1
  192.41394 204.0 2
  192.497299 128.0 1
  192.60865800000002 68.0 1
  192.63008100000002 108.0 1
  193.06535300000002 324.0 3
  193.12754800000002 76.0 1
  193.250717 136.0 1
  193.274338 132.0 1
  193.310135 112.0 1
  193.61587500000002 188.0 2
  193.737686 280.0 3
  194.07988 164.0 2
  194.087234 152.0 1
  194.42695600000002 168.0 2
  194.607254 156.0 2
  194.8228 84.0 1
  194.854828 84.0 1
  195.110748 924.0 9
  195.31543000000002 12.33333 0
  195.5336 84.0 1
  195.57238800000002 200.0 2
  196.086136 548.0 5
  196.46443200000002 72.0 1
  196.46722400000002 76.0 1
  196.49774200000002 80.0 1
  196.605972 52.0 1
  196.61595200000002 212.0 2
  196.632385 92.0 1
  196.729401 228.0 2
  196.854599 44.0 0
  196.891998 140.0 1
  197.079498 212.0 2
  197.28173800000002 60.0 1
  197.410233 40.0 0
  197.46592700000002 200.0 2
  197.728271 220.0 2
  197.93924 160.0 2
  197.97699 220.0 2
  198.02735900000002 204.0 2
  198.09085100000001 104.0 1
  198.468109 208.0 2
  198.542267 256.0 2
  198.586411 27.275471 0
  198.644836 276.0 3
  199.05020100000002 152.0 1
  199.212997 132.0 1
  199.42057200000002 48.0 0
  199.483429 56.0 1
  199.54184 188.0 2
  199.84535200000002 60.0 1
  200.452332 136.0 1
  200.831726 100.0 1
  200.919495 180.0 2
  201.423401 144.0 1
  201.697723 172.0 2
  202.017029 100.0 1
  202.10257000000001 1364.0 13
  202.297226 144.0 1
  202.836136 168.0 2
  202.889771 108.0 1
  203.00061 52.0 1
  203.058685 160.0 2
  203.19574 92.0 1
  203.277435 180.0 2
  203.33960000000002 148.0 1
  203.599625 28.0 0
  203.83810400000002 152.0 1
  203.920959 108.0 1
  204.49426300000002 104.0 1
  204.58230600000002 44.0 0
  205.136658 60.0 1
  205.15918000000002 332.0 3
  205.18344100000002 136.0 1
  205.468842 172.0 2
  205.522141 144.0 1
  205.89930700000002 92.0 1
  206.090149 156.0 2
  206.351715 44.0 0
  206.58505300000002 176.0 2
  206.67979400000002 18.667629 0
  207.071579 112.0 1
  207.141617 152.0 1
  207.330399 276.0 3
  207.52446 224.0 2
  208.022583 136.0 1
  208.436111 140.0 1
  208.551193 184.0 2
  208.746078 136.0 1
  208.932037 184.0 2
  208.984894 160.0 2
  209.06092800000002 172.0 2
  209.251282 44.0 0
  209.358994 52.0 1
  209.48992900000002 144.0 1
  209.66682400000002 324.0 3
  209.708694 92.0 1
  210.381485 228.0 2
  210.400406 152.0 1
  210.548752 3.6 0
  211.093887 312.0 3
  211.160187 128.0 1
  211.20330800000002 56.0 1
  211.221786 156.0 2
  211.33046000000002 124.0 1
  212.036453 748.0 7
  212.140533 200.0 2
  212.82991 72.0 1
  212.968567 244.0 2
  213.12634300000002 428.0 4
  213.16438300000002 196.0 2
  213.565872 112.0 1
  213.83157300000002 172.0 2
  213.89115900000002 140.0 1
  214.483292 152.0 1
  214.642776 88.0 1
  214.80835000000002 104.0 1
  215.144943 108.0 1
  215.147003 180.0 2
  215.16502400000002 128.0 1
  215.24717700000002 344.0 3
  215.55780000000001 44.0 0
  215.565659 76.0 1
  216.12316900000002 164.0 2
  216.13986200000002 2064.0 20
  216.528198 112.0 1
  216.713776 196.0 2
  216.88351400000002 140.0 1
  217.049225 112.0 1
  217.076477 3528.0 34
  217.083969 520.0 5
  217.23915100000002 184.0 2
  217.355728 204.0 2
  217.471268 120.0 1
  217.664047 120.0 1
  217.91824300000002 778.0 8
  218.001312 152.0 1
  218.088516 7572.0 74
  218.117859 144.0 1
  218.985352 104.0 1
  218.985794 48.0 0
  219.039581 44.0 0
  219.101227 348.0 3
  219.22551 68.0 1
  219.72293100000002 224.0 2
  220.050949 2776.0 27
  220.114334 108.798698 1
  220.146164 32.0 0
  220.18064900000002 88.0 1
  220.484375 156.0 2
  220.493256 48.0 0
  220.59213300000002 140.0 1
  221.08165 148.0 1
  221.48915100000002 152.0 1
  221.642517 60.0 1
  222.025482 48.0 0
  222.139633 108.0 1
  222.166946 120.0 1
  222.350479 144.0 1
  222.81488000000002 176.0 2
  223.500351 164.0 2
  223.566711 176.0 2
  223.696548 140.0 1
  223.724869 132.0 1
  223.73111 88.0 1
  224.036148 120.0 1
  225.33960000000002 168.0 2
  225.391174 148.0 1
  225.478455 184.0 2
  225.629486 124.0 1
  225.65715 48.0 0
  226.129059 300.0 3
  226.14975 160.0 2
  226.260635 140.0 1
  226.40982100000002 156.0 2
  226.66107200000002 148.0 1
  227.051727 428.0 4
  227.10231000000002 140.0 1
  227.881638 148.0 1
  227.967117 156.0 2
  228.162628 140.0 1
  228.93768300000002 68.0 1
  229.13208 104.0 1
  229.154144 168.0 2
  229.42137100000002 68.0 1
  230.06012 156.0 2
  230.088196 248.0 2
  230.131958 156.0 2
  230.79589800000002 116.0 1
  231.15683 180.0 2
  231.614532 36.0 0
  231.620834 148.0 1
  231.918106 84.0 1
  232.06860400000002 60.0 1
  232.09140000000002 160.0 2
  232.1064 96.0 1
  232.114014 164.0 2
  232.267975 140.0 1
  232.77597 16.672621 0
  232.958221 144.0 1
  233.05143700000002 200.0 2
  233.07714800000002 152.0 1
  233.292923 132.0 1
  233.39128100000002 180.0 2
  233.39300500000002 388.0 4
  234.949646 132.0 1
  234.99198900000002 80.0 1
  235.017197 124.0 1
  235.119614 140.0 1
  235.14317300000002 344.0 3
  235.214676 192.0 2
  235.667877 116.0 1
  236.058228 172.0 2
  236.24411 200.0 2
  236.399796 96.0 1
  236.67648300000002 48.0 0
  236.72932400000002 32.0 0
  236.76400800000002 116.0 1
  236.82208300000002 168.0 2
  236.905045 168.0 2
  237.08088700000002 2144.0 21
  237.114563 2488.0 24
  237.128998 344.0 3
  237.308167 148.0 1
  237.343323 144.0 1
  237.38244600000002 156.0 2
  237.61978100000002 236.0 2
  237.849808 156.0 2
  238.090103 100.0 1
  238.25061 56.0 1
  238.33166500000002 100.0 1
  238.85997 176.0 2
  238.96173100000001 68.0 1
  239.186325 164.0 2
  239.276825 128.0 1
  239.34466600000002 156.0 2
  239.396667 60.0 1
  239.573013 144.0 1
  239.60936 148.0 1
  239.765274 84.0 1
  239.94592300000002 98.41478 1
  240.39093 184.0 2
  240.62384 192.0 2
  241.21516400000002 144.0 1
  241.41261300000002 176.0 2
  241.530975 120.1632 1
  241.56320200000002 324.0 3
  241.681152 96.0 1
  241.77246100000002 116.0 1
  242.16287200000002 180.0 2
  242.532455 108.0 1
  243.126785 148.0 1
  243.41922 292.0 3
  243.602509 100.0 1
  243.79744 168.0 2
  243.813446 244.0 2
  243.82399 104.0 1
  243.96199000000001 200.0 2
  244.07934600000002 4300.0 42
  244.519775 128.0 1
  244.557465 84.0 1
  244.80719000000002 88.0 1
  245.262497 96.0 1
  245.344223 92.0 1
  245.40541100000002 100.0 1
  245.450974 148.0 1
  246.020905 28.0 0
  246.464508 180.0 2
  246.488098 36.0 0
  246.55332900000002 68.0 1
  247.02951000000002 144.0 1
  247.660843 136.0 1
  247.818069 128.0 1
  248.15205400000002 164.0 2
  248.766312 60.0 1
  248.840561 140.0 1
  249.171219 176.0 2
  249.360306 180.0 2
  249.577805 112.0 1
  249.639664 164.0 2
  250.00585900000002 144.0 1
  250.18446400000002 160.0 2
  250.672974 148.0 1
  250.817688 84.0 1
  250.890915 148.0 1
  251.038589 264.0 3
  251.108505 88.50618 1
  251.24215700000002 144.0 1
  251.713455 40.0 0
  252.076416 1060.0 10
  252.43377700000002 60.0 1
  252.986374 164.0 2
  253.150528 156.0 2
  253.18071 88.0 1
  253.340836 76.0 1
  254.029922 160.0 2
  254.44357300000001 160.0 2
  254.647583 172.0 2
  254.785965 56.0 1
  254.953201 124.0 1
  255.160034 72.0 1
  255.822327 140.0 1
  256.204865 80.0 1
  256.55731199999997 128.0 1
  256.591888 44.0 0
  256.651855 80.0 1
  256.660645 128.0 1
  256.868744 56.0 1
  257.093597 4868.0 47
  257.127747 240.0 2
  257.13491799999997 104.0 1
  257.210632 296.0 3
  257.48233 224.0 2
  257.7229 240.0 2
  257.77322399999997 108.0 1
  258.108093 600.0 6
  258.117523 172.0 2
  258.725891 44.0 0
  258.803925 244.0 2
  259.024658 184.0 2
  259.05569499999996 124.0 1
  259.321625 148.0 1
  259.658691 88.0 1
  259.855377 140.0 1
  260.058197 212.0 2
  260.77691699999997 108.0 1
  261.14376799999997 48.0 0
  261.34536699999995 180.0 2
  261.81521599999996 72.0 1
  262.658752 168.0 2
  263.06796299999996 116.0 1
  263.07003799999995 1344.0 13
  263.29186999999996 84.0 1
  263.507141 192.0 2
  263.53207399999997 144.0 1
  263.664917 132.0 1
  263.722015 56.0 1
  263.735413 124.0 1
  264.05071999999996 136.0 1
  264.07486 1120.0 11
  265.01663199999996 188.0 2
  265.59225499999997 120.0 1
  265.59551999999996 48.0 0
  265.67028799999997 100.0 1
  266.05688499999997 2740.0 27
  266.105621 268.0 3
  266.129059 140.0 1
  266.577637 120.0 1
  266.943268 124.0 1
  267.079529 96.0 1
  267.172943 180.0 2
  267.545105 36.0 0
  267.57330299999995 116.0 1
  267.595337 60.0 1
  267.90252699999996 140.0 1
  269.23992899999996 36.0 0
  269.273346 92.0 1
  270.108856 188.0 2
  270.50100699999996 164.0 2
  270.819733 156.0 2
  271.287354 72.0 1
  271.35965 72.0 1
  271.985748 48.0 0
  272.15039099999996 136.0 1
  272.482269 136.0 1
  272.604767 132.0 1
  273.06573499999996 650.772522 6
  273.791809 136.0 1
  274.92349199999995 48.0 0
  274.93301399999996 176.0 2
  275.104095 120.0 1
  275.140381 48.0 0
  275.455963 180.0 2
  275.816101 92.0 1
  275.861298 80.0 1
  275.879486 112.0 1
  275.89926099999997 40.0 0
  276.150696 128.0 1
  277.035309 220.0 2
  277.10034199999996 148.0 1
  277.49783299999996 164.0 2
  277.62023899999997 44.0 0
  278.47232099999997 200.0 2
  279.00659199999996 108.0 1
  279.053406 156.0 2
  279.106537 72.0 1
  279.232086 260.0 3
  279.41583299999996 172.0 2
  279.73959399999995 144.0 1
  280.073273 172.0 2
  280.075989 76.0 1
  280.127258 172.0 2
  280.352753 212.0 2
  281.11379999999997 104.0 1
  281.234802 108.0 1
  281.52563499999997 180.0 2
  282.164764 60.0 1
  282.827728 172.0 2
  283.207184 140.0 1
  283.223755 104.0 1
  283.82208299999996 216.0 2
  284.115631 680.0 7
  284.195129 108.0 1
  284.623535 204.0 2
  285.19598399999995 52.0 1
  286.164825 168.0 2
  286.181519 76.0 1
  286.34741199999996 136.0 1
  286.656342 11.51894 0
  287.05645799999996 148.0 1
  287.67688 160.0 2
  287.895264 48.0 0
  287.998383 60.0 1
  289.182434 188.0 2
  289.199097 120.0 1
  289.599609 164.0 2
  289.72467 80.0 1
  289.94641099999996 192.0 2
  290.222473 196.0 2
  290.99939 92.0 1
  291.11141999999995 780.0 8
  291.387451 68.0 1
  291.777496 64.0 1
  293.09973099999996 92.0 1
  293.964752 220.0 2
  294.00827 112.0 1
  294.17871099999996 4157.0 40
  294.312836 224.0 2
  294.641937 164.0 2
  294.736633 56.0 1
  294.834503 92.0 1
  295.035889 180.0 2
  295.049744 316.0 3
  295.74490399999996 140.0 1
  295.765961 132.0 1
  296.148254 212.0 2
  296.600037 72.0 1
  296.68008399999997 168.0 2
  297.246002 84.0 1
  297.62753299999997 96.0 1
  298.109741 216.0 2
  299.043945 60.0 1
  299.09072899999995 300.0 3
  300.170868 156.0 2
  300.712067 1.912037 0
  300.767975 188.0 2
  300.82608 164.0 2
  301.579926 140.0 1
  301.79144299999996 124.0 1
  302.161438 44.0 0
  302.196106 108.0 1
  303.19802899999996 52.0 1
  303.210846 140.0 1
  304.01180999999997 108.0 1
  304.307892 80.0 1
  304.495544 152.0 1
  304.54992699999997 44.0 0
  304.84896899999995 168.0 2
  304.907227 112.0 1
  304.914337 144.0 1
  305.50985699999995 196.0 2
  305.92269899999997 76.0 1
  306.086121 364.0 4
  306.20095799999996 192.0 2
  306.72866799999997 160.0 2
  307.578644 36.0 0
  307.721405 176.0 2
  308.11767599999996 212.0 2
  309.191803 120.0 1
  309.294739 68.0 1
  310.197968 304.0 3
  310.77108799999996 120.0 1
  312.076508 116.0 1
  312.121307 84.0 1
  312.31014999999996 72.0 1
  312.702271 80.0 1
  313.09906 164.0 2
  313.18301399999996 352.0 3
  313.88622999999995 48.0 0
  314.071381 576.0 6
  314.16308599999996 568.0 6
  314.259979 164.0 2
  314.48571799999996 108.0 1
  314.667236 176.0 2
  314.86132799999996 88.0 1
  315.12515299999995 312.0 3
  315.158997 248.0 2
  316.29684399999996 52.0 1
  317.650146 88.0 1
  317.70162999999997 160.0 2
  317.940582 40.0 0
  318.688477 124.0 1
  319.43130499999995 160.0 2
  319.64977999999996 36.0 0
  320.455475 172.0 2
  321.129211 444.0 4
  321.142456 156.0 2
  321.14462299999997 64.0 1
  321.18112199999996 164.0 2
  322.005615 124.0 1
  322.45327799999995 140.0 1
  322.659119 80.0 1
  323.19177199999996 176.0 2
  323.22018399999996 120.0 1
  323.977692 52.0 1
  324.106476 99932.0 973
  324.44461099999995 140.0 1
  326.25949099999997 108.0 1
  327.82309 120.0 1
  328.272766 172.0 2
  328.849457 52.0 1
  329.04849199999995 108.0 1
  329.12884499999996 364.0 4
  329.13339199999996 168.0 2
  329.216522 344.0 3
  330.67749 120.0 1
  330.90313699999996 140.0 1
  331.925568 260.0 3
  332.043121 144.0 1
  332.819794 208.0 2
  333.114258 184.0 2
  333.52023299999996 128.0 1
  334.081818 168.0 2
  334.791382 144.0 1
  335.19107099999997 128.0 1
  335.96166999999997 136.0 1
  338.246826 104.0 1
  338.660126 112.0 1
  340.403931 64.0 1
  342.283844 28.0 0
  342.337158 148.0 1
  342.547485 68.0 1
  343.03662099999997 152.0 1
  344.62118499999997 456.0 4
  345.902246 204.0 2
  348.742279 152.0 1
  349.249268 124.0 1
  351.184326 152.0 1
  351.553009 180.0 2
  352.25354 152.0 1
  352.57757599999997 124.0 1
  353.102325 102568.0 999
  353.406952 32.0 0
  355.664246 144.0 1
  357.575073 40.0 0
  358.159027 500.0 5
  358.99603299999995 308.0 3
  359.25125099999997 92.0 1
  359.644958 72.0 1
  359.695923 96.0 1
  359.857605 112.0 1
  361.544373 52.0 1
  362.081818 108.0 1
  363.70516999999995 188.0 2
  364.01147499999996 160.0 2
  364.243988 48.0 0
  365.27297999999996 80.0 1
  366.632141 100.0 1
  366.787292 48.0 0
  366.87145999999996 124.0 1
  367.277802 136.0 1
  367.790649 144.0 1
  372.53878799999995 104.0 1
  372.562927 148.0 1
  372.72772199999997 76.0 1
  372.99939 212.0 2
  373.203125 108.0 1
  374.189941 688.0 7
  375.06976299999997 216.0 2
  375.42956499999997 148.0 1
  375.74954199999996 88.0 1
  376.076782 116.0 1
  376.293701 112.0 1
  376.445435 232.0 2
  378.80877699999996 120.0 1
  379.122192 612.0 6
  380.040619 104.0 1
  380.088379 40.0 0
  380.62323 48.0 0
  380.889587 56.0 1
  381.47634899999997 124.0 1
  383.764771 112.0 1
  384.011627 144.0 1
  384.538239 44.0 0
  387.916901 104.0 1
  390.523102 204.0 2
  391.526703 116.0 1
  391.56237799999997 148.0 1
  391.75942999999995 164.0 2
  392.20309399999996 204.0 2
  393.10418699999997 292.0 3
  393.370819 96.0 1
  397.20523099999997 732.0 7
  397.540558 140.0 1
  401.390381 148.0 1
  401.45459 104.0 1
  401.582611 96.0 1
  402.153839 40.0 0
  402.27099599999997 96.0 1
  406.178864 32.0 0
  406.81170699999996 156.0 2
  408.22287 116.0 1
  409.72463999999997 140.0 1
  411.706085 152.0 1
  413.16729699999996 108.0 1
  415.649567 100.0 1
  416.153717 60.0 1
  417.856873 136.0 1
  418.55654899999996 76.0 1
  423.28997799999996 152.0 1
  428.460083 52.0 1
  429.417023 168.0 2
  431.13559 120.0 1
  438.954712 132.0 1
  442.091888 228.0 2
  442.86801099999997 80.0 1
  443.269318 168.0 2
  443.287201 136.0 1
  445.208649 92.0 1
  454.01766999999995 228.0 2
  456.381866 124.0 1
  467.91705299999995 88.0 1
  469.74249299999997 372.0 4
  472.59020399999997 156.0 2
  475.58386199999995 140.0 1
  480.236389 208.0 2
  481.18188499999997 156.0 2
  492.239 1.0 0
//
