ACCESSION: CCMSLIB00000080508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.48378 140.0 1
  166.50138900000002 180.0 1
  166.559875 176.0 1
  166.717682 104.0 0
  166.776733 112.0 1
  166.92257700000002 100.0 0
  166.926163 124.0 1
  167.033691 1972.0 9
  167.060547 152.0 1
  167.072281 1064.0 5
  167.081909 156.0 1
  167.08551 1152.0 5
  167.09874000000002 156.0 1
  167.183792 208.0 1
  167.193466 336.0 2
  167.321976 228.0 1
  167.34454300000002 180.0 1
  167.502991 112.0 1
  167.526016 148.0 1
  167.664398 184.0 1
  167.68081700000002 104.0 0
  167.81651300000001 36.0 0
  168.012344 72.0 0
  168.107208 172.0 1
  168.18803400000002 112.0 1
  168.294083 168.0 1
  168.3983 136.0 1
  168.42785600000002 172.0 1
  168.584259 168.0 1
  168.59317000000001 116.0 1
  168.63467400000002 132.0 1
  168.673721 40.0 0
  168.680588 128.0 1
  168.780716 144.0 1
  168.85379 80.0 0
  168.906036 144.0 1
  168.976807 196.0 1
  169.058548 2918.0 14
  169.05886800000002 184.0 1
  169.064606 124.0 1
  169.220947 88.0 0
  169.28486600000002 104.0 0
  169.370651 100.0 0
  169.386627 144.0 1
  169.45404100000002 200.0 1
  169.594818 188.0 1
  169.650269 124.0 1
  169.917572 10.01894 0
  170.010376 124.0 1
  170.010422 88.0 0
  170.031204 144.0 1
  170.07110600000001 484.0 2
  170.072678 4736.0 22
  170.075241 348.0 2
  170.104446 164.0 1
  170.119019 132.0 1
  170.13441500000002 196.0 1
  170.138382 152.0 1
  170.165527 88.0 0
  170.17648300000002 232.0 1
  170.20192 148.0 1
  170.23477200000002 188.0 1
  170.242783 36.0 0
  170.27177400000002 19.339279 0
  170.27542100000002 80.0 0
  170.32569900000001 316.0 2
  170.331207 152.0 1
  170.338455 152.0 1
  170.35531600000002 168.0 1
  170.394958 160.0 1
  170.513901 76.0 0
  170.605423 220.0 1
  170.717926 60.0 0
  170.732086 124.0 1
  170.737289 144.0 1
  170.77165200000002 36.0 0
  170.869965 112.0 1
  170.884186 204.0 1
  170.975647 192.0 1
  170.97967500000001 56.0 0
  171.055054 2340.0 11
  171.080139 1220.0 6
  171.09127800000002 8804.0 42
  171.210297 40.0 0
  171.251404 60.0 0
  171.339798 172.0 1
  171.34033200000002 132.0 1
  171.354767 48.0 0
  171.362595 192.0 1
  171.496506 252.0 1
  171.61668400000002 216.0 1
  171.69986 224.0 1
  171.717072 288.0 1
  171.941925 400.0 2
  172.050125 624.0 3
  172.053192 168.0 1
  172.076996 144.0 1
  172.13974000000002 48.0 0
  172.40303 148.0 1
  172.42063900000002 168.0 1
  172.564911 58.053009 0
  172.57989500000002 164.0 1
  172.61064100000002 64.0 0
  172.622345 144.0 1
  172.648224 100.0 0
  172.664734 136.0 1
  172.82603500000002 252.0 1
  172.889771 92.0 0
  172.896835 172.0 1
  172.934189 112.0 1
  172.94184900000002 188.0 1
  172.969315 148.0 1
  172.977081 140.0 1
  173.016312 156.0 1
  173.04087800000002 144.0 1
  173.09509300000002 2752.0 13
  173.168915 11.39861 0
  173.238693 168.0 1
  173.30571 88.0 0
  173.315247 216.0 1
  173.46086100000002 216.0 1
  173.49395800000002 132.0 1
  173.573944 64.0 0
  173.752213 196.0 1
  173.769913 43.621849 0
  173.76992800000002 188.0 1
  173.828323 176.0 1
  173.839828 400.0 2
  173.86064100000002 112.0 1
  173.93171700000002 80.0 0
  173.964523 212.0 1
  174.01400800000002 120.0 1
  174.068665 100.0 0
  174.07513400000002 132.0 1
  174.077011 2136.0 10
  174.09549 64.0 0
  174.099701 184.0 1
  174.10003700000001 1128.0 5
  174.12698400000002 8.840278 0
  174.13552900000002 132.0 1
  174.137604 72.0 0
  174.228149 88.0 0
  174.236526 172.0 1
  174.270172 172.0 1
  174.275864 100.0 0
  174.377274 88.0 0
  174.394348 160.0 1
  174.669418 232.0 1
  174.677658 40.0 0
  174.764236 136.0 1
  174.777634 188.0 1
  174.821823 52.0 0
  174.873398 228.0 1
  174.93425000000002 248.0 1
  174.94035300000002 84.0 0
  174.94158900000002 172.0 1
  175.020126 184.0 1
  175.041977 196.0 1
  175.13252300000002 7528.0 36
  175.14613300000002 140.0 1
  175.278198 204.0 1
  175.31990100000002 48.0 0
  175.45735200000001 148.0 1
  175.4832 140.0 1
  175.522354 132.0 1
  175.578217 76.0 0
  175.61483800000002 36.0 0
  175.625671 76.0 0
  175.67172200000002 108.0 1
  175.861862 164.0 1
  176.022415 52.0 0
  176.026535 152.0 1
  176.057785 4.120098 0
  176.076263 200.0 1
  176.115768 144.0 1
  176.116226 172.0 1
  176.140106 84.0 0
  176.155518 340.0 2
  176.16966200000002 144.0 1
  176.186203 136.0 1
  176.383652 220.0 1
  176.83586100000002 92.0 0
  176.87265000000002 88.0 0
  176.967636 168.0 1
  176.983978 120.0 1
  177.019684 156.0 1
  177.058975 8536.0 41
  177.12553400000002 220.0 1
  177.127838 76.0 0
  177.145508 172.0 1
  177.25302100000002 140.0 1
  177.31419400000001 124.0 1
  177.361511 140.0 1
  177.406494 68.0 0
  177.45961 136.0 1
  177.53692600000002 44.0 0
  177.55928 168.0 1
  177.590485 152.0 1
  177.61862200000002 3.136111 0
  177.684479 232.0 1
  177.781036 152.0 1
  178.04367100000002 272.0 1
  178.063492 476.0 2
  178.07548500000001 160.0 1
  178.140656 196.0 1
  178.499084 236.0 1
  178.505493 136.0 1
  178.58389300000002 72.0 0
  178.615387 44.0 0
  178.6362 76.0 0
  178.76033 192.0 1
  178.812119 176.0 1
  178.855377 152.0 1
  178.95768700000002 52.0 0
  178.963028 92.0 0
  178.96417200000002 52.0 0
  179.00503500000002 124.0 1
  179.01525900000001 19.01042 0
  179.07988 200.0 1
  179.111679 188.0 1
  179.11419700000002 168.0 1
  179.12300100000002 6.928572 0
  179.19433600000002 52.0 0
  179.215881 252.0 1
  179.261795 140.0 1
  179.294037 124.0 1
  179.371979 128.0 1
  179.381424 160.0 1
  179.51113900000001 128.0 1
  179.56012 100.0 0
  179.72610500000002 176.0 1
  179.74949600000002 96.0 0
  179.841675 172.0 1
  179.857864 48.0 0
  179.90171800000002 196.0 1
  179.948868 160.0 1
  180.002945 212.0 1
  180.08255 1012.0 5
  180.139633 56.0 0
  180.184631 116.0 1
  180.294373 192.0 1
  180.308578 224.0 1
  180.362839 116.0 1
  180.48387100000002 128.0 1
  180.51710500000002 88.0 0
  180.569962 92.0 0
  180.574081 224.0 1
  180.67932100000002 124.0 1
  180.696304 116.0 1
  180.895004 156.0 1
  180.910507 212.0 1
  180.93978900000002 128.0 1
  181.047043 160.0 1
  181.057312 140.0 1
  181.063995 1368.0 6
  181.071213 316.0 2
  181.071899 228.0 1
  181.087143 112.0 1
  181.117493 180.0 1
  181.121872 1004.0 5
  181.22203100000002 220.0 1
  181.26448100000002 160.0 1
  181.277328 60.0 0
  181.291275 136.0 1
  181.401749 148.0 1
  181.452316 108.0 1
  181.51348900000002 112.0 1
  181.629196 92.0 0
  181.65741 144.0 1
  181.678467 232.0 1
  181.679245 136.0 1
  181.80946400000002 156.0 1
  181.812744 196.0 1
  181.865768 236.0 1
  181.866486 160.0 1
  182.07212800000002 1652.0 8
  182.07688900000002 312.0 1
  182.085022 308.0 1
  182.12141400000002 128.0 1
  182.152466 96.0 0
  182.19764700000002 120.0 1
  182.23825100000002 108.0 1
  182.266251 184.0 1
  182.27101100000002 132.0 1
  182.35546200000002 152.0 1
  182.360474 176.0 1
  182.376022 188.0 1
  182.572266 160.0 1
  182.675034 116.0 1
  182.678345 192.0 1
  182.714249 200.0 1
  182.739868 128.0 1
  183.026566 132.0 1
  183.144257 116.0 1
  183.16774 4.272727 0
  183.231323 168.0 1
  183.24173000000002 72.0 0
  183.34831200000002 144.0 1
  183.354858 7.394608 0
  183.466248 116.0 1
  183.50688200000002 112.0 1
  183.591003 204.0 1
  183.62471000000002 164.0 1
  183.75654600000001 132.0 1
  183.81187400000002 200.0 1
  183.815247 44.0 0
  183.89883400000002 148.0 1
  183.92536900000002 168.0 1
  184.087997 284.0 1
  184.09831200000002 103.410004 0
  184.177826 80.0 0
  184.20056200000002 68.0 0
  184.260727 140.0 1
  184.263977 140.0 1
  184.28680400000002 192.0 1
  184.449982 204.0 1
  184.473816 32.0 0
  184.63694800000002 156.0 1
  184.676544 96.0 0
  184.705612 192.0 1
  184.713943 164.0 1
  185.008224 124.0 1
  185.08358800000002 204.0 1
  185.257538 152.0 1
  185.284729 216.0 1
  185.311325 5.512153 0
  185.436508 36.0 0
  185.450882 144.0 1
  185.508484 52.0 0
  185.541275 208.0 1
  185.726379 80.0 0
  185.807434 268.0 1
  185.890823 176.0 1
  185.92176800000001 196.0 1
  185.951416 204.0 1
  185.970383 192.0 1
  186.067505 352.0 2
  186.140656 148.0 1
  186.23284900000002 60.0 0
  186.241745 180.0 1
  186.24327100000002 76.0 0
  186.400452 44.0 0
  186.50868200000002 408.0 2
  186.54585300000002 84.0 0
  186.777863 48.0 0
  186.807983 152.0 1
  186.830139 220.0 1
  186.92089800000002 140.0 1
  187.112061 168.0 1
  187.134293 60.0 0
  187.21838400000001 160.0 1
  187.388351 176.0 1
  187.512665 320.0 2
  187.530121 13.79719 0
  187.592117 124.0 1
  187.603912 52.0 0
  187.652466 128.0 1
  187.862122 124.0 1
  188.043854 180.0 1
  188.117081 192.0 1
  188.139923 48.0 0
  188.144516 148.0 1
  188.223434 212.0 1
  188.36831700000002 168.0 1
  188.462387 236.0 1
  188.57153300000002 192.0 1
  188.608856 160.0 1
  188.658524 116.0 1
  188.800903 52.0 0
  188.922867 104.0 0
  188.924301 172.0 1
  188.97340400000002 220.0 1
  189.102875 47156.0 224
  189.108109 216.0 1
  189.185104 156.0 1
  189.22673 96.0 0
  189.35080000000002 116.0 1
  189.50679 176.0 1
  189.622879 172.0 1
  189.7117 140.0 1
  189.72894300000002 304.0 1
  189.811508 208.0 1
  189.903061 144.0 1
  189.914795 48.0 0
  190.025787 156.0 1
  190.08380100000002 192.0 1
  190.08384700000002 152.0 1
  190.08673100000001 1884.0 9
  190.120712 72.0 0
  190.192245 184.0 1
  190.265457 84.0 0
  190.464203 64.0 0
  190.52323900000002 384.0 2
  190.586441 64.0 0
  190.639587 348.0 2
  190.669281 136.0 1
  190.73353600000002 112.0 1
  190.760025 136.0 1
  190.81311 88.0 0
  190.91699200000002 60.0 0
  191.01985200000001 136.0 1
  191.049835 47.00555 0
  191.06680300000002 252.0 1
  191.082581 53.721851 0
  191.086319 1104.0 5
  191.16841100000002 180.0 1
  191.233835 36.0 0
  191.256699 316.0 2
  191.353668 192.0 1
  191.477158 192.0 1
  191.567734 72.0 0
  191.620361 352.0 2
  191.62394700000002 180.0 1
  191.66159100000002 88.0 0
  191.921265 64.0 0
  191.970459 160.0 1
  192.058243 212.0 1
  192.07994100000002 2528.0 12
  192.091522 1444.0 7
  192.09698500000002 1552.0 7
  192.10449200000002 684.0 3
  192.14007600000002 288.0 1
  192.148743 116.0 1
  192.227585 216.0 1
  192.563019 144.0 1
  192.57894900000002 44.0 0
  192.588669 188.0 1
  192.614441 168.0 1
  192.666748 124.0 1
  192.77179 52.0 0
  192.834641 132.0 1
  192.918854 168.0 1
  192.944885 152.0 1
  193.07579 152.0 1
  193.079544 172.0 1
  193.102829 94.916512 0
  193.152847 100.0 0
  193.274148 76.0 0
  193.333557 156.0 1
  193.374649 288.0 1
  193.48825100000002 156.0 1
  193.541061 88.0 0
  193.81530800000002 80.0 0
  193.864166 112.0 1
  193.94738800000002 220.0 1
  194.09343 808.0 4
  194.275223 172.0 1
  194.27641300000002 16.08333 0
  194.278809 60.0 0
  194.357697 168.0 1
  194.37210100000001 268.0 1
  194.505096 120.0 1
  194.505524 12.8648 0
  194.583176 176.0 1
  194.63002 60.0 0
  194.653412 136.0 1
  194.673233 152.0 1
  194.838547 76.0 0
  194.853714 108.0 1
  194.857956 208.0 1
  195.013046 128.0 1
  195.075241 656.0 3
  195.18008400000002 164.0 1
  195.214783 164.0 1
  195.29942300000002 100.0 0
  195.332123 60.0 0
  195.38848900000002 120.0 1
  195.643784 160.0 1
  195.666199 56.0 0
  195.939651 6.504762 0
  195.941177 144.0 1
  195.958405 160.0 1
  195.97039800000002 80.0 0
  196.049835 180.0 1
  196.053436 196.0 1
  196.064346 464.0 2
  196.10990900000002 600.0 3
  196.13510100000002 108.0 1
  196.19046 148.0 1
  196.202255 116.0 1
  196.209564 124.0 1
  196.316086 180.0 1
  196.318283 104.0 0
  196.321304 152.0 1
  196.35372900000002 152.0 1
  196.398331 80.0 0
  196.429306 72.0 0
  196.461029 44.0 0
  196.473419 104.0 0
  196.576538 60.0 0
  196.802841 104.0 0
  196.88737500000002 204.0 1
  197.031815 120.0 1
  197.04567 192.0 1
  197.065659 1220.0 6
  197.092331 168.0 1
  197.09404 3576.0 17
  197.098587 484.0 2
  197.109039 200.0 1
  197.136398 44.0 0
  197.291748 188.0 1
  197.61676 68.0 0
  197.626755 108.0 1
  197.630524 160.0 1
  197.634781 76.0 0
  197.759811 128.0 1
  197.79379300000002 112.0 1
  197.79866 176.0 1
  197.908615 132.0 1
  197.941956 3.375 0
  197.94548 36.0 0
  198.01100200000002 140.0 1
  198.028839 192.0 1
  198.059311 33.713619 0
  198.09951800000002 168.0 1
  198.131042 408.0 2
  198.219299 164.0 1
  198.24044800000001 92.0 0
  198.45588700000002 4.469445 0
  198.47314500000002 60.0 0
  198.508484 140.0 1
  198.53920000000002 88.0 0
  198.569626 88.0 0
  198.614517 36.0 0
  198.751404 152.0 1
  199.108978 864.0 4
  199.342163 132.0 1
  199.358856 148.0 1
  199.379639 68.0 0
  199.391251 176.0 1
  199.44438200000002 144.0 1
  199.48317 296.0 1
  199.551468 164.017197 1
  199.630783 60.0 0
  199.64442400000001 400.0 2
  199.73516800000002 376.0 2
  199.984619 80.0 0
  199.98683200000002 88.0 0
  199.988632 128.0 1
  200.108337 64.0 0
  200.130005 324.0 2
  200.16291800000002 180.0 1
  200.399704 136.0 1
  200.419205 148.0 1
  200.471878 180.0 1
  200.50357100000002 184.0 1
  200.514664 1.401923 0
  200.74594100000002 140.0 1
  200.746002 92.0 0
  200.845673 92.0 0
  200.868805 52.0 0
  200.88626100000002 208.0 1
  200.887482 176.0 1
  200.96727 5.668478 0
  200.99890100000002 116.0 1
  201.102753 648.0 3
  201.13964800000002 3040.0 14
  201.157242 56.0 0
  201.178314 208.0 1
  201.271927 148.0 1
  201.380615 152.0 1
  201.50872800000002 160.0 1
  201.555359 12.00488 0
  201.57844500000002 152.0 1
  201.650223 48.0 0
  201.685654 168.0 1
  201.82501200000002 256.0 1
  201.92356900000001 204.0 1
  202.34577900000002 136.0 1
  202.358078 140.0 1
  202.52676400000001 140.0 1
  202.554199 5.869792 0
  202.682343 224.0 1
  202.825577 112.0 1
  202.838028 112.0 1
  202.888474 160.0 1
  202.915527 196.0 1
  203.06279 1584.0 8
  203.074112 232.0 1
  203.230988 148.0 1
  203.24057000000002 184.0 1
  203.32904100000002 140.0 1
  203.412598 196.0 1
  203.44966100000002 88.0 0
  203.58136000000002 92.0 0
  203.616028 52.0 0
  203.78427100000002 76.0 0
  203.78637700000002 128.0 1
  203.916275 156.0 1
  203.931061 68.0 0
  203.931473 176.0 1
  204.00804100000002 584.0 3
  204.083084 180.0 1
  204.129288 128.0 1
  204.364655 164.0 1
  204.37999000000002 160.0 1
  204.466766 156.0 1
  204.688873 120.0 1
  204.815613 68.0 0
  205.17695600000002 4.661364 0
  205.241699 72.0 0
  205.28006000000002 120.0 1
  205.303635 132.0 1
  205.365723 128.0 1
  205.45082100000002 120.0 1
  205.536484 188.0 1
  205.63334700000001 84.0 0
  205.73808300000002 72.0 0
  205.902252 116.0 1
  205.921188 260.0 1
  205.96971100000002 152.0 1
  206.054352 132.0 1
  206.132202 92.0 0
  206.29573100000002 72.0 0
  206.315933 156.0 1
  206.32307400000002 108.0 1
  206.40463300000002 240.0 1
  206.46592700000002 144.0 1
  206.507721 176.0 1
  206.549408 108.0 1
  206.563568 152.0 1
  206.63855 168.0 1
  206.96528600000002 152.0 1
  207.057602 180.0 1
  207.05925000000002 168.0 1
  207.06651300000001 436.0 2
  207.378677 344.0 2
  207.652756 128.0 1
  207.69729600000002 48.0 0
  207.763565 160.0 1
  207.773987 164.0 1
  207.90077200000002 180.0 1
  207.98017900000002 208.0 1
  208.015396 100.0 0
  208.20283500000002 2.60147 0
  208.230499 252.0 1
  208.41755700000002 256.0 1
  208.467407 100.0 0
  208.540482 120.0 1
  208.75671400000002 176.0 1
  208.78834600000002 104.0 0
  208.791199 188.0 1
  209.016693 72.0 0
  209.060608 92.0 0
  209.134308 360.0 2
  209.24525500000001 100.0 0
  209.274323 52.0 0
  209.276917 160.0 1
  209.40364100000002 348.0 2
  209.41429100000002 192.0 1
  209.479401 56.0 0
  209.60685700000002 112.0 1
  209.81189 44.0 0
  209.861893 192.0 1
  209.917923 120.0 1
  209.942215 124.0 1
  209.961243 68.0 0
  210.040909 164.0 1
  210.048813 172.0 1
  210.071167 220.0 1
  210.09960900000002 4984.0 24
  210.124649 192.0 1
  210.204758 12.25 0
  210.27610800000002 3.205556 0
  210.400406 152.0 1
  210.433594 176.0 1
  210.53967300000002 144.0 1
  210.549149 220.0 1
  210.61879000000002 192.0 1
  210.794678 132.0 1
  210.806046 136.0 1
  210.837189 144.0 1
  210.923462 144.0 1
  210.985062 176.0 1
  211.000885 124.0 1
  211.14227300000002 152.0 1
  211.20195 60.0 0
  211.228516 60.0 0
  211.34599300000002 160.0 1
  211.37681600000002 64.0 0
  211.397995 176.0 1
  211.590179 152.0 1
  211.741165 236.0 1
  211.751999 220.0 1
  211.84698500000002 156.0 1
  211.911728 148.0 1
  211.949173 120.0 1
  212.118713 204.0 1
  212.184311 136.0 1
  212.28898600000002 144.0 1
  212.429886 144.0 1
  212.54457100000002 100.0 0
  212.54863 152.0 1
  212.725128 60.0 0
  212.730835 212.0 1
  212.737381 112.0 1
  212.768463 96.0 0
  212.804108 132.0 1
  212.851517 176.0 1
  212.883316 92.0 0
  212.892563 116.0 1
  213.04506800000001 152.0 1
  213.162216 540.0 3
  213.22151200000002 104.0 0
  213.346909 176.0 1
  213.47366300000002 140.0 1
  213.61019900000002 124.0 1
  213.68718 144.0 1
  213.688354 164.0 1
  213.699936 136.0 1
  213.710754 232.0 1
  213.898392 88.0 0
  213.961868 136.0 1
  214.084778 56.0 0
  214.286301 176.0 1
  214.297134 52.0 0
  214.40425100000002 176.0 1
  214.49267600000002 44.0 0
  214.584878 152.0 1
  214.60556 164.0 1
  214.65527300000002 64.0 0
  214.71582 328.0 2
  214.72035200000002 164.0 1
  214.75087000000002 176.0 1
  215.11703500000002 80.0 0
  215.136368 32.0 0
  215.22683700000002 40.0 0
  215.342209 12.40809 0
  215.42021200000002 176.0 1
  215.465698 92.0 0
  215.600662 128.0 1
  215.676758 92.0 0
  215.690674 212.0 1
  215.692902 152.0 1
  215.76692200000002 156.0 1
  215.835983 176.0 1
  215.930725 72.0 0
  216.066025 252.0 1
  216.08088700000002 372.0 2
  216.29039 56.0 0
  216.408524 120.0 1
  216.640366 176.0 1
  216.70498700000002 148.0 1
  216.721024 200.0 1
  216.75499000000002 140.0 1
  216.76211500000002 128.0 1
  216.76242100000002 116.0 1
  216.778458 132.0 1
  217.05877700000002 144.0 1
  217.09655800000002 720.0 3
  217.163483 336.0 2
  217.200577 152.0 1
  217.28590400000002 52.0 0
  217.316559 64.0 0
  217.37416100000002 116.0 1
  217.408768 148.0 1
  217.41249100000002 324.0 2
  217.490372 128.0 1
  217.540009 120.0 1
  217.63772600000001 128.0 1
  217.65167200000002 52.0 0
  217.757431 68.0 0
  217.80954 184.0 1
  217.910843 32.0 0
  217.95481900000001 100.0 0
  218.031281 140.0 1
  218.052505 1384.0 7
  218.072372 44.0 0
  218.086655 992.0 5
  218.17063900000002 164.0 1
  218.230103 180.0 1
  218.30929600000002 152.0 1
  218.461227 92.0 0
  218.76535 124.0 1
  218.989594 196.0 1
  219.024124 116.0 1
  219.034927 116.0 1
  219.038315 60.0 0
  219.099762 272.0 1
  219.14231900000001 136.0 1
  219.160721 36.0 0
  219.307037 124.0 1
  219.32002300000002 176.0 1
  219.33616600000002 7.03592 0
  219.469696 176.0 1
  219.540466 64.0 0
  219.589096 12.41779 0
  219.63176 176.0 1
  219.743683 140.0 1
  220.061157 855.0 4
  220.06826800000002 324.0 2
  220.123306 72.503258 0
  220.147842 84.0 0
  220.181396 116.0 1
  220.500427 76.0 0
  220.794708 172.0 1
  220.906769 116.0 1
  220.958069 152.0 1
  221.093628 121.896202 1
  221.109726 148.0 1
  221.152023 136.434799 1
  221.249603 96.0 0
  221.299194 140.0 1
  221.413757 56.0 0
  221.464203 112.0 1
  221.548538 148.0 1
  221.604218 92.0 0
  221.658432 76.0 0
  221.691193 46.35387 0
  221.730377 108.0 1
  221.75027500000002 100.0 0
  221.775742 172.0 1
  221.86673000000002 44.0 0
  221.884445 120.0 1
  221.955566 140.0 1
  222.096664 264.0 1
  222.128204 516.0 2
  222.144608 152.0 1
  222.242752 152.0 1
  222.471802 140.0 1
  222.48353600000002 148.0 1
  222.537308 152.0 1
  222.58122300000002 148.0 1
  222.79672200000002 312.0 1
  222.85466 284.0 1
  222.89144900000002 64.0 0
  223.021637 208.0 1
  223.060318 260.0 1
  223.17356900000001 108.0 1
  223.192169 100.0 0
  223.39122 180.0 1
  223.53877300000002 140.0 1
  223.53916900000002 13.81944 0
  223.64952100000002 272.0 1
  223.72155800000002 17.036579 0
  223.865112 40.0 0
  224.031662 780.0 4
  224.051575 152.0 1
  224.065652 164.0 1
  224.067444 144.0 1
  224.108582 148.0 1
  224.121811 124.0 1
  224.13797 212.0 1
  224.144623 204.0 1
  224.36998 196.0 1
  224.41066 144.0 1
  224.542221 68.0 0
  225.04847700000002 240.0 1
  225.127396 1160.0 6
  225.244843 244.0 1
  225.333832 36.0 0
  225.436554 140.0 1
  225.506531 112.0 1
  225.600662 11.10426 0
  225.88559 156.0 1
  226.11737100000002 392.0 2
  226.127838 592.0 3
  226.301834 260.0 1
  226.424362 188.0 1
  226.43905600000002 148.0 1
  226.496567 124.0 1
  226.576447 68.0 0
  226.743805 180.0 1
  226.78320300000001 312.0 1
  226.845474 56.0 0
  226.96833800000002 296.0 1
  227.13699300000002 128.0 1
  227.13922100000002 176.0 1
  227.269882 104.0 0
  227.314819 116.0 1
  227.454575 104.0 0
  227.55754100000001 156.0 1
  227.58122300000002 288.0 1
  227.62733500000002 48.0 0
  227.655243 40.0 0
  227.727722 7.15625 0
  227.81585700000002 172.0 1
  227.847183 100.0 0
  227.85025000000002 96.0 0
  227.974457 92.0 0
  228.03566 152.0 1
  228.057297 2655.235107 13
  228.09852600000002 300.0 1
  228.106674 52.0 0
  228.12622100000002 144.0 1
  228.237885 232.0 1
  228.315659 180.0 1
  228.482483 132.0 1
  228.63647500000002 48.0 0
  228.974533 40.0 0
  229.303665 144.0 1
  229.352859 208.0 1
  229.358078 3.933333 0
  229.40725700000002 120.0 1
  229.52766400000002 168.0 1
  229.530914 164.0 1
  229.74556 144.0 1
  229.83891300000002 104.0 0
  229.93566900000002 148.0 1
  229.93988000000002 6815.138672 32
  229.952347 100.0 0
  230.04715000000002 220.0 1
  230.169473 268.0 1
  230.211929 76.0 0
  230.270721 160.0 1
  230.28427100000002 148.0 1
  230.334824 92.0 0
  230.337692 128.0 1
  230.42845200000002 200.0 1
  230.643051 60.0 0
  230.773849 196.0 1
  230.956131 160.0 1
  230.962723 13.64103 0
  231.000107 128.0 1
  231.039886 300.0 1
  231.15141300000002 72.0 0
  231.32878100000002 64.0 0
  231.428192 240.0 1
  231.62030000000001 200.0 1
  231.66467300000002 168.0 1
  232.067139 112.0 1
  232.219437 148.0 1
  232.243423 176.0 1
  232.507858 68.0 0
  232.66905200000002 152.0 1
  232.71099900000002 112.0 1
  232.755707 96.0 0
  232.85585 92.0 0
  232.91655 176.0 1
  232.929138 184.0 1
  232.96142600000002 96.0 0
  233.073898 484.0 2
  233.088287 360.0 2
  233.095108 352.0 2
  233.15657000000002 92.0 0
  233.19291700000002 44.0 0
  233.529572 120.0 1
  233.646835 184.0 1
  233.77362100000002 112.0 1
  233.841003 19.97378 0
  233.90969800000002 192.0 1
  233.933167 124.0 1
  233.96185300000002 68.0 0
  233.966568 124.0 1
  234.020172 240.0 1
  234.084732 26.6203 0
  234.113327 1640.0 8
  234.187592 144.0 1
  234.301376 140.0 1
  234.39059400000002 256.0 1
  234.707794 48.0 0
  234.725479 100.0 0
  234.802536 164.0 1
  234.839874 120.0 1
  235.00860600000001 168.0 1
  235.100357 208.0 1
  235.10372900000002 108.0 1
  235.133453 252.0 1
  235.22013900000002 224.0 1
  235.366241 140.0 1
  235.376336 56.0 0
  235.478577 168.0 1
  235.684753 96.0 0
  235.699509 164.0 1
  235.756851 128.0 1
  235.808624 152.0 1
  235.855667 76.0 0
  236.02662700000002 104.0 0
  236.035995 168.0 1
  236.097534 136.0 1
  236.11698900000002 474.140594 2
  236.19754 92.0 0
  236.266357 60.0 0
  236.462814 176.0 1
  236.475815 148.0 1
  236.68090800000002 148.0 1
  236.774429 48.0 0
  236.782486 116.0 1
  236.935791 148.0 1
  237.127426 568.0 3
  237.162338 152.821106 1
  237.216309 196.0 1
  237.27053800000002 84.0 0
  237.348465 72.0 0
  237.43060300000002 112.0 1
  237.47023000000002 76.0 0
  237.514679 44.0 0
  237.57762100000002 120.0 1
  237.789108 60.0 0
  238.066864 248.0 1
  238.084045 160.0 1
  238.13150000000002 3100.0 15
  238.33209200000002 136.0 1
  238.545959 192.0 1
  238.696503 184.0 1
  239.007263 144.0 1
  239.177307 168.0 1
  239.32023600000002 264.0 1
  239.619186 52.0 0
  239.659424 112.0 1
  239.677307 196.0 1
  239.790253 100.0 0
  239.950546 96.0 0
  239.999878 204.0 1
  240.01855500000002 36.0 0
  240.085541 188.0 1
  240.166214 108.0 1
  240.194992 80.0 0
  240.32048 284.0 1
  240.557907 112.0 1
  240.647949 112.0 1
  240.971191 160.0 1
  240.9991 36.0 0
  241.160309 188.0 1
  241.869034 164.0 1
  241.967255 204.0 1
  241.99704 84.0 0
  242.186417 128.0 1
  242.196136 9.07619 0
  242.23674 128.0 1
  242.53341700000001 148.0 1
  242.544495 172.0 1
  242.58813500000002 148.0 1
  242.629288 128.0 1
  242.708435 136.0 1
  242.76126100000002 88.0 0
  243.029388 116.0 1
  243.046539 292.0 1
  243.061905 188.0 1
  243.190063 168.0 1
  243.66249100000002 188.0 1
  243.826874 148.0 1
  243.82963600000002 172.0 1
  244.030975 592.0 3
  244.10228 288.0 1
  244.137009 92.0 0
  244.272003 192.0 1
  244.469803 100.0 0
  244.664963 48.0 0
  244.735016 104.0 0
  244.790344 64.0 0
  244.90425100000002 120.0 1
  245.032822 84.0 0
  245.043945 1024.0 5
  245.04852300000002 92.0 0
  245.07785 168.0 1
  245.165063 184.0 1
  245.174835 356.0 2
  245.208603 112.0 1
  245.21871900000002 44.0 0
  245.26001000000002 136.0 1
  245.346695 132.0 1
  245.40060400000002 56.0 0
  245.694824 72.0 0
  245.81358300000002 76.0 0
  245.83519 120.0 1
  246.100769 184.0 1
  246.10415600000002 228.0 1
  246.10788 108.0 1
  246.132111 264.0 1
  246.46228000000002 80.0 0
  246.58647200000001 132.0 1
  246.61140400000002 80.0 0
  246.644058 96.0 0
  246.691818 180.0 1
  246.73074300000002 84.0 0
  246.84584 72.0 0
  246.847168 32.0 0
  246.912262 360.0 2
  246.979935 116.0 1
  247.1362 240.0 1
  247.19369500000002 108.0 1
  247.27323900000002 172.0 1
  247.35405 232.0 1
