ACCESSION: CCMSLIB00000080262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  344.234283 96.0 1
  346.06857299999996 108.0 1
  346.25332599999996 96.0 1
  346.878876 156.0 2
  347.46990999999997 15.95761 0
  350.31546 228.0 3
  352.606629 128.0 2
  353.963623 44.0 1
  356.007385 124.0 2
  357.725708 156.0 2
  359.282135 244.0 3
  361.26440399999996 64.0 1
  362.57955899999996 204.0 3
  364.208435 212.0 3
  368.20214799999997 134.017899 2
  370.064941 144.0 2
  371.849609 176.0 2
  372.206757 256.0 3
  372.36398299999996 132.0 2
  372.493042 108.0 1
  373.05224599999997 108.0 1
  373.11474599999997 384.0 5
  373.17810099999997 108.0 1
  373.647064 148.0 2
  375.096863 96.0 1
  375.50622599999997 156.0 2
  376.205566 20.80682 0
  381.94928 124.0 2
  386.252014 132.0 2
  390.18017599999996 4.167438 0
  391.118164 140.0 2
  393.740082 160.0 2
  394.157532 32.0 0
  396.110016 80.0 1
  397.748444 40.0 1
  398.308746 160.0 2
  405.264862 100.0 1
  408.17514 1058.761963 14
  411.09158299999996 104.0 1
  414.034973 132.0 2
  415.895508 64.0 1
  419.317596 60.0 1
  421.20932 4604.0 59
  424.966187 116.0 1
  425.51724199999995 56.0 1
  428.18850699999996 112.0 1
  429.036224 168.0 2
  431.63324 132.0 2
  432.21759 68.0 1
  433.817902 68.0 1
  438.361633 76.0 1
  448.76178 172.0 2
  453.338074 112.0 1
  453.810364 120.0 2
  454.151886 4880.0 62
//
