ACCESSION: CCMSLIB00000080173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  264.24588 220.0 2
  264.555908 148.0 2
  265.085205 292.0 3
  265.113861 304.0 3
  265.36691299999995 60.0 1
  265.42861899999997 52.0 1
  265.664429 6.001984 0
  265.864716 64.0 1
  266.024078 220.0 2
  266.096924 140.0 2
  266.144012 88.0 1
  266.340668 12.84444 0
  266.59432999999996 56.0 1
  266.71347 52.0 1
  267.281799 40.0 0
  267.317596 92.0 1
  267.430634 148.0 2
  267.491516 160.0 2
  267.684692 144.0 2
  268.02529899999996 372.0 4
  268.301361 188.0 2
  268.538971 6.00641 0
  268.894745 92.0 1
  269.154199 236.0 3
  269.313446 96.0 1
  269.343262 17.14706 0
  269.466949 64.0 1
  269.946289 112.0 1
  270.30551099999997 172.0 2
  270.78747599999997 36.0 0
  271.187439 160.0 2
  271.565796 180.0 2
  271.77169799999996 128.0 1
  272.125885 180.0 2
  272.601074 124.0 1
  272.63674899999995 152.0 2
  272.648468 48.0 1
  273.11236599999995 508.0 6
  273.57604999999995 112.0 1
  273.63476599999996 148.0 2
  274.00949099999997 102.142799 1
  274.01455699999997 160.0 2
  274.28182999999996 160.0 2
  274.466461 48.0 1
  274.76885999999996 152.0 2
  275.289917 68.0 1
  275.766846 108.0 1
  275.857849 112.0 1
  275.89746099999996 196.0 2
  276.13031 176.0 2
  277.14291399999996 1564.0 17
  277.83874499999996 124.0 1
  278.417236 88.0 1
  278.80246 56.0 1
  278.970917 80.0 1
  279.27121 172.0 2
  279.683197 104.0 1
  279.94192499999997 96.0 1
  280.107239 464.0 5
  280.223328 92.0 1
  280.256866 52.0 1
  280.832855 192.0 2
  281.106384 176.0 2
  281.392334 92.0 1
  281.42614699999996 280.0 3
  281.757568 112.0 1
  281.961792 124.0 1
  282.16696199999996 144.0 2
  282.227509 156.0 2
  283.08334399999995 144.0 2
  283.16464199999996 144.0 2
  283.509186 56.0 1
  284.380768 132.0 1
  284.569824 128.0 1
  284.834381 56.0 1
  285.072876 204.0 2
  285.088348 216.0 2
  285.56424 72.0 1
  285.576172 124.0 1
  285.875793 92.0 1
  285.893799 100.0 1
  285.902802 140.0 2
  286.097443 108.0 1
  286.54641699999996 172.0 2
  287.120056 68.0 1
  287.246399 176.0 2
  287.316376 116.0 1
  287.359161 104.0 1
  287.468506 96.0 1
  287.85351599999996 120.0 1
  287.945953 52.0 1
  288.372009 56.0 1
  288.440155 144.0 2
  288.71426399999996 72.0 1
  289.154022 160.0 2
  289.665527 132.0 1
  289.68798799999996 160.0 2
  290.06012 148.0 2
  290.447388 108.0 1
  290.47094699999997 240.0 3
  290.76757799999996 92.0 1
  290.910065 284.0 3
  291.017633 176.0 2
  291.111359 216.0 2
  291.150024 1232.0 14
  291.934235 92.0 1
  292.46023599999995 152.0 2
  292.785583 256.0 3
  292.96756 68.0 1
  293.29830899999996 168.0 2
  293.74850499999997 104.0 1
  293.943787 44.0 0
  294.085785 312.0 3
  294.088074 3804.0 43
  294.18045 148.0 2
  294.523865 132.0 1
  295.857697 28.0 0
  296.045685 264.0 3
  296.162903 1076.0 12
  296.214661 164.0 2
  296.451691 36.0 0
  297.15862999999996 60.0 1
  297.192596 152.0 2
  297.769836 192.0 2
  298.12463399999996 132.0 1
  298.53006 20.040251 0
  299.018127 176.0 2
  299.304108 176.0 2
  299.497528 152.0 2
  299.669037 52.0 1
  299.89324999999997 100.0 1
  299.943634 88.0 1
  300.15829499999995 156.0 2
  300.164276 116.0 1
  301.46225 172.0 2
  301.634796 136.0 2
  301.90252699999996 52.0 1
  301.909332 37.596161 0
  302.12323 152.0 2
  302.316895 100.0 1
  302.88803099999996 12.59739 0
  303.15597499999996 140.0 2
  303.420532 104.0 1
  304.118774 68.0 1
  304.240479 140.0 2
  304.767944 96.0 1
  305.147949 200.0 2
  305.767517 228.0 3
  306.59405499999997 116.0 1
  306.89395099999996 56.0 1
  306.95248399999997 84.0 1
  307.17837499999996 48.0 1
  307.18850699999996 168.0 2
  308.034 1.0 0
  308.17065399999996 376.0 4
  308.36733999999996 160.0 2
  309.118256 112.0 1
  309.82534799999996 80.0 1
  310.02136199999995 184.0 2
  310.08032199999997 324.0 4
  310.356201 40.0 0
  311.148346 17684.0 198
  311.272095 148.0 2
  311.286926 156.0 2
  311.746521 88.0 1
  313.27813699999996 108.0 1
  313.33154299999995 68.0 1
  314.09158299999996 236.0 3
  314.131622 1020.0 11
  315.014343 172.0 2
  315.07998699999996 1112.0 12
  315.08676099999997 484.0 5
  315.16299399999997 100.0 1
  315.16857899999997 296.0 3
  315.22997999999995 18.771099 0
  316.328461 128.0 1
  317.00299099999995 200.0 2
  317.003723 76.0 1
  317.08538799999997 60.0 1
  317.13467399999996 144.0 2
  317.230927 48.0 1
  317.706238 104.0 1
  318.104004 284.0 3
  318.120636 132.0 1
  319.51678499999997 56.0 1
  319.837586 112.0 1
  321.09741199999996 120.0 1
  321.160645 144.0 2
  322.240814 188.0 2
  323.77185099999997 120.0 1
  324.017212 22404.0 251
  324.04727199999996 76.0 1
  324.811646 76.0 1
  325.189575 380.0 4
  325.44372599999997 140.0 2
  326.029572 26.973101 0
  326.29400599999997 76.0 1
  326.42690999999996 92.0 1
  327.17297399999995 68.0 1
  327.67700199999996 184.0 2
  327.93188499999997 36.0 0
  328.542664 156.0 2
  328.84954799999997 80.0 1
  329.181152 192.0 2
  329.294128 28.0 0
  329.322473 212.0 2
  329.531006 84.0 1
  329.667383 160.0 2
  329.904053 100.0 1
  330.72497599999997 280.0 3
  331.822662 176.0 2
  331.831726 328.0 4
  333.087433 192.0 2
  333.437286 6.76875 0
  333.447723 212.0 2
  333.94769299999996 92.0 1
  334.733429 176.0 2
  335.22078799999997 160.0 2
  336.589325 32.0 0
  336.973907 84.0 1
  337.06985499999996 64.0 1
  338.350983 56.0 1
  338.468347 160.0 2
  339.45086699999996 208.0 2
  339.48916599999995 6.006945 0
  340.03734699999995 168.0 2
  340.198822 152.0 2
  341.180878 200.0 2
  341.42175299999997 32.0 0
  341.63922099999996 176.0 2
  342.225098 52.0 1
  342.952515 53.779011 1
  343.175323 28.69808 0
  343.385406 204.0 2
  344.375458 26.92281 0
  344.599884 80.0 1
  344.671997 52.0 1
  344.904694 152.0 2
  345.02633699999996 184.0 2
  345.20153799999997 200.0 2
  345.880066 13.29286 0
  345.93573 76.0 1
  347.23794599999997 44.0 0
  347.293701 96.0 1
  349.35290499999996 136.0 2
  350.062073 152.0 2
  350.08905 96.0 1
  350.160889 502.790192 6
  350.247192 208.0 2
  350.65948499999996 44.0 0
  352.530212 80.0 1
  352.80426 76.0 1
  353.451508 68.0 1
  353.858887 192.0 2
  353.896973 148.0 2
  354.29715 60.0 1
  354.620911 68.0 1
  354.720825 88.0 1
  355.648712 68.0 1
  356.173462 404.0 5
  356.25735499999996 48.0 1
  356.32208299999996 44.0 0
  357.04720399999997 224.0 3
  357.09759499999996 208.0 2
  358.0383 88.0 1
  358.138916 1268.0 14
  359.12384 13544.650391 151
  359.187073 100.0 1
  359.41256699999997 88.0 1
  359.41720599999996 68.0 1
  359.736603 100.0 1
  359.757233 14.60718 0
  360.431335 44.0 0
  360.898041 48.0 1
  361.14797999999996 140.0 2
  361.15872199999995 116.0 1
  362.101318 724.0 8
  362.346008 276.0 3
  363.098145 184.0 2
  363.186035 284.0 3
  363.64419599999997 56.0 1
  367.45401 52.0 1
  367.64318799999995 128.0 1
  368.02594 48.0 1
  370.061066 84.0 1
  372.065674 36.0 0
  372.90133699999996 76.0 1
  373.423584 136.0 2
  373.715942 60.0 1
  375.09817499999997 116.0 1
  375.77505499999995 44.0 0
  378.426697 44.0 0
  378.785065 140.0 2
  379.34716799999995 36.0 0
  379.39772899999997 76.0 1
  380.027649 28.0 0
  381.55868499999997 160.0 2
  381.833008 76.0 1
  382.576019 44.0 0
  382.971924 104.0 1
  383.107178 764.0 9
  383.814636 108.0 1
  384.324799 100.0 1
  387.108032 128.0 1
  389.413025 372.0 4
  389.659271 184.0 2
  389.68713399999996 80.0 1
  391.16198699999995 88.0 1
  392.64514199999996 40.0 0
  392.747192 216.0 2
  396.35607899999997 100.0 1
  396.99542199999996 88.0 1
  397.2258 40.0 0
  397.908508 116.0 1
  398.561981 124.0 1
  398.808929 9.997093 0
  399.327911 52.0 1
  400.441528 56.0 1
  401.39730799999995 76.0 1
  403.00354 152.0 2
  403.185364 100.0 1
  405.439301 44.0 0
  405.441406 92.0 1
  405.493378 192.0 2
  407.49679599999996 96.0 1
  408.444085 184.0 2
  409.99060099999997 284.0 3
  412.82894899999997 72.0 1
  413.37854 13.909257 0
  415.537537 140.0 2
  415.882507 56.0 1
  415.96881099999996 56.0 1
  416.773254 160.0 2
  417.626984 72.0 1
  419.151367 124.0 1
  420.999573 192.0 2
  421.270538 65518.0 733
  422.026794 60.0 1
  424.383331 196.0 2
  426.44049099999995 116.981598 1
  427.13122599999997 116.0 1
  433.260925 256.0 3
  434.18051099999997 1320.0 15
  435.549957 88.0 1
  436.441559 112.0 1
  439.070068 60.0 1
  440.19958499999996 30.093821 0
  440.784607 120.0 1
  445.638245 64.0 1
  446.11431899999997 248.0 3
  447.176758 172.0 2
  450.374573 136.0 2
  450.389069 108.0 1
  451.94589199999996 76.0 1
  452.56332399999997 192.0 2
  455.309967 72.0 1
  456.09198 10.88095 0
  463.532959 108.0 1
  465.87402299999997 60.0 1
  469.462494 56.0 1
  474.188049 120.0 1
  477.967651 144.0 2
  489.60867299999995 36.0 0
  498.26910399999997 216.0 2
  504.72729499999997 1.532722 0
  514.204706 184.0 2
  515.831482 136.0 2
  529.9746700000001 204.0 2
  534.538757 180.0 2
  539.150391 88.0 1
  541.031616 136.0 2
  545.2469480000001 88.0 1
  577.245 1.0 0
//
