ACCESSION: CCMSLIB00000085452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.081558 144.0 1
  157.106567 132.0 1
  157.196808 92.0 1
  157.323944 160.0 2
  157.76992800000002 248.0 2
  157.918442 240.0 2
  157.950195 172.0 2
  157.9702 84.0 1
  158.020676 540.0 5
  158.036819 232.0 2
  158.18905600000002 192.0 2
  158.23469500000002 192.0 2
  158.23950200000002 176.0 2
  158.41360500000002 196.0 2
  158.52507 100.0 1
  158.61174 100.0 1
  158.61505100000002 208.0 2
  158.64111300000002 52.0 1
  158.765488 188.0 2
  158.814377 60.0 1
  159.12591600000002 156.0 2
  159.173126 224.0 2
  159.376404 92.0 1
  159.384644 144.0 1
  159.62776200000002 48.0 0
  159.636658 88.0 1
  159.7836 152.0 1
  159.830185 60.0 1
  159.92726100000002 132.0 1
  159.983597 160.0 2
  160.039215 996.0 10
  160.05839500000002 12044.0 119
  160.0746 148.0 1
  160.10771200000002 184.0 2
  160.10939000000002 9.046546 0
  160.32113 152.0 1
  160.32856800000002 184.0 2
  160.39608800000002 152.0 1
  160.468277 112.0 1
  160.699799 156.0 2
  160.730423 72.0 1
  160.993027 116.0 1
  161.07955900000002 304.0 3
  161.08316000000002 304.0 3
  161.095718 475.246399 5
  161.133057 324.0 3
  161.142029 76.0 1
  161.414627 148.0 1
  161.44519 40.0 0
  161.566437 72.0 1
  161.623047 240.0 2
  161.647873 124.0 1
  162.196564 120.0 1
  162.284088 236.0 2
  162.29556300000002 120.0 1
  162.453393 144.0 1
  162.515839 48.0 0
  162.54740900000002 184.0 2
  162.626022 132.0 1
  162.75091600000002 164.0 2
  163.226456 160.0 2
  163.406036 108.0 1
  163.41000400000001 180.0 2
  163.490723 112.0 1
  163.517151 36.0 0
  163.710678 96.0 1
  163.890762 5.512931 0
  163.89111300000002 104.0 1
  164.078079 96.0 1
  164.20086700000002 40.0 0
  164.213989 328.0 3
  164.52327 208.0 2
  164.564606 84.0 1
  164.661575 64.0 1
  165.031494 148.0 1
  165.054077 2996.0 30
  165.09092700000002 800.0 8
  165.117065 128.0 1
  165.294479 108.0 1
  165.440811 164.0 2
  165.546173 180.0 2
  165.814728 136.0 1
  165.860947 112.0 1
  165.984329 176.0 2
  166.122711 148.0 1
  166.41613800000002 144.0 1
  166.543564 76.0 1
  166.553726 52.0 1
  166.852722 124.0 1
  167.034378 176.0 2
  167.194183 5328.0 53
  167.279053 124.0 1
  167.39682000000002 136.0 1
  167.39892600000002 128.0 1
  167.49400300000002 176.0 2
  167.626144 72.0 1
  167.87141400000002 168.0 2
  167.961884 176.0 2
  167.977188 168.0 2
  168.061066 312.0 3
  168.08046000000002 2276.0 22
  168.154327 120.0 1
  168.256729 56.0 1
  168.296921 216.0 2
  168.29892 88.0 1
  168.46788 164.0 2
  168.530991 156.0 2
  168.55336 144.0 1
  168.57295200000002 132.0 1
  168.734787 56.0 1
  168.82518000000002 160.0 2
  168.943771 148.0 1
  169.139664 132.0 1
  169.195557 176.0 2
  169.19738800000002 68.0 1
  169.458237 32.0 0
  169.631485 96.0 1
  169.69099400000002 144.0 1
  169.747116 144.0 1
  169.84449800000002 132.0 1
  169.907532 56.0 1
  170.193283 172.0 2
  170.212296 14.91177 0
  170.44871500000002 140.0 1
  170.525787 120.0 1
  170.606354 180.0 2
  170.624619 152.0 1
  170.86325100000002 136.0 1
  170.936066 88.0 1
  171.02179 420.0 4
  171.030091 92.0 1
  171.046539 500.0 5
  171.12915 100.0 1
  171.17269900000002 140.0 1
  171.241165 288.0 3
  171.426804 228.0 2
  171.43841600000002 36.0 0
  171.443237 180.0 2
  171.63028 5.020833 0
  171.75799600000002 172.0 2
  171.931824 188.0 2
  172.003052 168.0 2
  172.105499 132.0 1
  172.315033 96.0 1
  172.434753 88.0 1
  172.553146 168.0 2
  172.67588800000001 172.0 2
  172.704529 112.0 1
  172.71305800000002 76.0 1
  173.024124 10.33333 0
  173.078964 156.0 2
  173.108093 167.326294 2
  173.199509 80.0 1
  173.368134 188.0 2
  173.42695600000002 104.0 1
  173.650589 56.0 1
  173.733688 212.0 2
  173.893753 180.0 2
  174.08668500000002 316.0 3
  174.148911 180.0 2
  174.283447 152.0 1
  174.43725600000002 40.0 0
  174.50134300000002 356.0 4
  174.735138 184.0 2
  174.91304 140.0 1
  175.029922 64.953217 1
  175.08136000000002 148.0 1
  175.08969100000002 760.0 7
  175.110611 1064.0 10
  175.172424 148.0 1
  175.410538 52.0 1
  175.539658 136.0 1
  176.066315 308.0 3
  176.103073 144.0 1
  176.12397800000002 152.0 1
  176.23407 87.027199 1
  176.404312 92.0 1
  176.60316500000002 144.0 1
  176.67669700000002 136.0 1
  176.816864 228.0 2
  176.851547 128.0 1
  176.899643 136.0 1
  177.077774 100.0 1
  177.08964500000002 8444.0 83
  177.114105 244.0 2
  177.84840400000002 148.0 1
  177.880432 160.0 2
  177.885117 100.0 1
  177.952484 212.0 2
  178.134766 60.0 1
  178.417755 132.0 1
  178.507324 7.856322 0
  178.782486 196.0 2
  178.908615 156.0 2
  178.91098 140.0 1
  178.923019 144.0 1
  179.091202 104.0 1
  179.391769 148.0 1
  179.437027 40.0 0
  179.62114 140.0 1
  179.69764700000002 104.0 1
  179.705994 92.0 1
  179.812408 112.0 1
  179.883835 208.0 2
  179.951843 160.0 2
  180.09298700000002 144.0 1
  180.13278200000002 56.0 1
  180.18277 188.0 2
  180.40538 128.0 1
  180.68945300000001 188.0 2
  180.789948 156.0 2
  180.87397800000002 48.0 0
  181.347534 48.0 0
  181.44589200000001 188.0 2
  181.514465 204.0 2
  182.107513 152.0 1
  182.323257 252.0 2
  182.485901 124.0 1
  182.97674600000002 128.0 1
  183.03559900000002 108.0 1
  183.069778 15.963 0
  183.092758 180.0 2
  183.544769 120.0 1
  184.088776 128.0 1
  184.203339 188.0 2
  184.24237100000002 32.0 0
  184.364777 148.0 1
  184.411407 7.935 0
  184.807999 164.0 2
  184.868042 144.0 1
  184.93219000000002 128.0 1
  184.982605 2516.0 25
  184.984573 92.0 1
  185.105209 180.0 2
  185.171967 172.0 2
  185.306152 112.0 1
  185.348221 276.0 3
  185.63707000000002 140.0 1
  185.73043800000002 220.0 2
  185.83604400000002 180.0 2
  185.841049 136.0 1
  185.89746100000002 132.0 1
  185.960077 196.0 2
  185.99876400000002 204.0 2
  186.075333 164.0 2
  186.10749800000002 244.0 2
  186.19511400000002 116.0 1
  186.20434600000002 80.0 1
  186.24546800000002 192.0 2
  186.350708 192.0 2
  186.473206 164.0 2
  186.63154600000001 176.0 2
  186.80950900000002 140.0 1
  187.108246 452.0 4
  187.231277 168.0 2
  187.44648700000002 3.0 0
  187.460114 220.0 2
  187.51095600000002 136.0 1
  188.049576 400.0 4
  188.43483 200.0 2
  188.508713 140.0 1
  188.540131 180.0 2
  188.80072 104.0 1
  188.833221 168.0 2
  189.057388 26.473961 0
  189.07118200000002 148.0 1
  189.437454 140.0 1
  189.43966700000001 124.0 1
  189.49778700000002 108.0 1
  189.550552 204.0 2
  189.90416000000002 136.0 1
  190.01942400000001 84.0 1
  190.032455 364.0 4
  190.15832500000002 1206.092041 12
  190.43605 60.0 1
  190.528839 96.0 1
  190.56813 204.0 2
  190.635376 116.0 1
  190.800385 88.0 1
  190.852539 92.0 1
  191.34213300000002 32.0 0
  191.441956 108.0 1
  191.643188 152.0 1
  191.68254100000001 200.0 2
  191.797806 120.0 1
  191.835876 68.0 1
  191.839539 120.0 1
  191.946716 412.0 4
  192.03967300000002 692.0 7
  192.09288 908.0 9
  192.098541 120.0 1
  192.102127 3400.0 34
  192.156891 132.0 1
  192.305618 48.0 0
  192.439819 84.0 1
  192.71928400000002 188.0 2
  192.72403 100.0 1
  192.74559000000002 56.0 1
  193.15699800000002 148.0 1
  193.221451 72.0 1
  193.262711 68.0 1
  193.530975 184.0 2
  193.60865800000002 172.0 2
  193.64849900000002 84.0 1
  193.684692 32.89481 0
  194.16824300000002 124.0 1
  194.226471 108.0 1
  194.355621 204.0 2
  194.46090700000002 80.0 1
  194.504074 136.0 1
  194.540771 140.0 1
  194.55127000000002 140.0 1
  194.69639600000002 72.0 1
  194.918091 44.0 0
  195.057739 180.0 2
  195.09317000000001 892.0 9
  195.35347000000002 100.0 1
  195.774429 128.0 1
  195.850952 144.0 1
  195.878891 204.0 2
  196.491577 136.0 1
  196.675186 52.0 1
  197.02925100000002 212.0 2
  197.336456 128.0 1
  197.340149 56.0 1
  197.387131 40.0 0
  197.433334 124.0 1
  197.66639700000002 176.0 2
  197.813828 3.249 0
  197.96502700000002 100.0 1
  198.023438 4.354167 0
  198.16059900000002 156.0 2
  198.211975 140.0 1
  198.341675 164.0 2
  198.390274 152.0 1
  198.434845 148.0 1
  198.512527 160.0 2
  198.52169800000001 172.0 2
  198.893875 128.0 1
  199.11483800000002 220.0 2
  199.151993 192.0 2
  199.405731 120.0 1
  199.547211 44.0 0
  199.855591 116.0 1
  200.116577 164.0 2
  200.131439 9.071717 0
  200.23126200000002 156.0 2
  200.235703 172.0 2
  200.46147200000001 248.0 2
  200.550735 188.0 2
  200.923599 9.012931 0
  201.031677 180.0 2
  201.489594 216.0 2
  201.629425 224.0 2
  201.65123 60.0 1
  201.807693 128.0 1
  201.856369 160.0 2
  202.13102700000002 160.0 2
  202.18254100000001 164.0 2
  202.533936 44.0 0
  202.604477 68.0 1
  202.644348 96.0 1
  202.94558700000002 68.0 1
  203.02139300000002 1164.0 11
  203.223816 64.0 1
  203.348846 192.0 2
  203.37934900000002 196.0 2
  203.390503 160.0 2
  203.424347 120.0 1
  203.605774 84.0 1
  203.913742 56.0 1
  203.992172 124.0 1
  204.02153 180.0 2
  204.128036 80.0 1
  204.163834 52.0 1
  204.287643 148.0 1
  204.387863 136.0 1
  204.428772 172.0 2
  204.43820200000002 56.0 1
  204.487534 4.066667 0
  204.697021 52.0 1
  204.752213 116.0 1
  204.818558 164.0 2
  204.88789400000002 316.0 3
  205.025116 60.0 1
  205.06578100000002 984.0 10
  205.098923 172.0 2
  205.240631 184.0 2
  205.61547900000002 204.0 2
  205.688217 136.0 1
  205.901428 256.0 3
  205.978699 200.0 2
  206.15715 168.0 2
  206.21090700000002 236.0 2
  206.41720600000002 172.0 2
  206.712524 336.0 3
  206.723236 148.0 1
  206.829788 132.0 1
  206.969254 112.0 1
  207.064713 384.0 4
  207.064987 640.0 6
  207.36135900000002 156.0 2
  207.426804 228.0 2
  208.621124 204.0 2
  208.633667 44.0 0
  208.812744 100.0 1
  209.01306200000002 132.0 1
  209.02250700000002 60.0 1
  209.099365 152.0 1
  209.37416100000002 5.03293 0
  210.324341 116.0 1
  210.45941200000001 100.0 1
  210.63832100000002 172.0 2
  210.67453 72.0 1
  210.94944800000002 460.0 5
  211.09951800000002 288.0 3
  211.15123 148.0 1
  211.16449 176.0 2
  211.24288900000002 160.0 2
  211.383789 156.0 2
  211.485733 92.0 1
  211.518295 88.0 1
  211.540085 120.0 1
  211.705215 108.0 1
  211.711746 180.0 2
  211.730148 140.0 1
  211.915558 68.0 1
  212.12284200000002 168.0 2
  212.36230500000002 152.0 1
  212.45957900000002 180.0 2
  212.620361 52.0 1
  213.19241300000002 3.628571 0
  213.32930000000002 124.0 1
  213.424606 56.0 1
  213.49092100000001 144.0 1
  213.580765 148.0 1
  213.669159 48.0 0
  213.749985 120.0 1
  213.92981 128.0 1
  214.010284 164.0 2
  214.109726 164.0 2
  214.512604 80.0 1
  215.085602 620.0 6
  215.15489200000002 212.0 2
  215.27851900000002 124.0 1
  215.78491200000002 112.0 1
  215.95082100000002 192.0 2
  216.09222400000002 34.33559 0
  216.102386 2196.0 22
  216.223038 156.0 2
  216.390228 116.0 1
  216.506439 4.178241 0
  216.718445 124.0 1
  216.74504100000001 124.0 1
  217.10917700000002 1100.0 11
  217.110062 2656.0 26
  217.15579200000002 112.0 1
  217.22795100000002 364.0 4
  217.272064 148.0 1
  217.418427 112.0 1
  217.710968 156.0 2
  217.81192000000001 52.0 1
  217.987061 196.0 2
  218.293274 152.0 1
  218.357788 148.0 1
  218.90939300000002 56.0 1
  219.11644900000002 164.0 2
  219.812927 164.0 2
  219.96249400000002 116.0 1
  220.46402 136.0 1
  220.665421 204.0 2
  220.874146 9.017754 0
  220.96991 36.0 0
  221.101868 156.0 2
  221.26384000000002 76.0 1
  221.37146 216.0 2
  221.416031 88.0 1
  221.80342100000001 124.0 1
  221.976608 172.0 2
  221.998886 232.0 2
  222.14334100000002 76.0 1
  222.199219 140.0 1
  222.360626 60.0 1
  222.367477 56.0 1
  222.441223 52.0 1
  222.464462 140.0 1
  222.52217100000001 164.0 2
  222.928818 28.0 0
  223.343048 64.0 1
  223.467957 40.0 0
  223.556442 140.0 1
  223.661041 84.0 1
  224.105072 380.0 4
  224.127411 69356.0 684
  224.299988 200.0 2
  224.414871 160.0 2
  224.508179 148.0 1
  225.08313 188.0 2
  225.125732 32.0 0
  225.146881 76.0 1
  225.247803 136.0 1
  225.39175400000002 192.0 2
  225.49975600000002 176.0 2
  226.06732200000002 440.0 4
  226.52151500000002 84.0 1
  226.689392 84.0 1
  227.053131 3068.0 30
  227.108627 192.0 2
  227.13681 48.0 0
  227.333435 164.0 2
  227.640671 80.0 1
  228.06616200000002 144.0 1
  228.089661 153.687393 2
  228.19322200000002 60.0 1
  229.022018 792.0 8
  229.22210700000002 56.0 1
  229.391357 128.0 1
  229.68071 116.0 1
  229.92137100000002 104.0 1
  229.94416800000002 152.0 1
  230.037598 168.0 2
  230.05545 156.0 2
  230.069092 124.0 1
  230.32309 164.0 2
  230.71893300000002 64.0 1
  230.91832000000002 96.0 1
  230.935852 132.0 1
  230.97181700000002 160.0 2
  231.066986 101276.0 999
  231.10458400000002 20602.740234 203
  231.161911 28.0 0
  231.21019 88.158691 1
  231.93644700000002 36.333778 0
  231.943344 192.0 2
  232.049545 140.0 1
  232.057343 160.0 2
  232.173874 368.0 4
  232.403793 176.0 2
  232.62939500000002 140.0 1
  232.738617 160.0 2
  232.759689 152.0 1
  232.84925800000002 128.0 1
  232.946854 11812.0 117
  233.09329200000002 160.0 2
  233.198059 232.0 2
  233.261292 39.683151 0
  233.33702100000002 344.0 3
  233.35591100000002 224.0 2
  233.37492400000002 76.0 1
  233.44738800000002 52.0 1
  233.52220200000002 104.0 1
  233.54319800000002 152.0 1
  233.550644 84.0 1
  233.58689900000002 316.0 3
  234.00499000000002 108.0 1
  234.072922 24.82613 0
  234.161133 160.0 2
  234.295074 92.0 1
  234.662384 128.0 1
  234.990128 60.0 1
  235.063354 276.0 3
  235.729431 196.0 2
  235.809235 10.443 0
  235.91819800000002 172.0 2
  236.085327 156.0 2
  236.101303 136.0 1
  236.149109 124.0 1
  236.44426 196.0 2
  236.635895 132.0 1
  236.924911 18.679279 0
  237.156387 332.0 3
  237.60617100000002 152.0 1
  237.789093 132.0 1
  239.066879 40.0 0
  240.19693 52.0 1
  240.509872 164.0 2
  240.527084 128.0 1
  240.559052 104.0 1
  240.633652 48.0 0
  240.679077 156.0 2
  240.879425 100.0 1
  240.99198900000002 152.0 1
  241.009857 168.0 2
  241.055099 100.0 1
  241.196808 72.0 1
  241.379623 104.0 1
  241.933212 420.0 4
  241.951065 80.0 1
  242.09982300000001 652.0 6
  242.421432 72.0 1
  242.611298 88.0 1
  242.655304 80.0 1
  242.660446 100.0 1
  242.720474 180.0 2
  242.815125 40.0 0
  242.82728600000002 48.0 0
  242.880753 56.0 1
  242.942337 108.0 1
  243.06102 176.0 2
  243.400574 64.0 1
  244.07295200000002 828.0 8
  244.09831200000002 92.0 1
  244.52179 164.0 2
  244.643875 16.503469 0
  244.78952 56.0 1
  245.08609 60.0 1
  245.11668400000002 13808.0 136
  245.14814800000002 212.0 2
  245.150689 256.0 3
  245.654785 264.0 3
  245.970901 96.0 1
  246.09381100000002 992.0 10
  246.162292 120.0 1
  246.34814500000002 108.0 1
  246.41716 12.85468 0
  246.498535 144.0 1
  247.144608 48.779621 0
  247.182465 156.0 2
  247.224411 80.0 1
  247.69317600000002 200.0 2
  247.955963 260.0 3
  247.984039 216.0 2
  247.99821500000002 40.0 0
  248.65673800000002 80.0 1
  248.821884 88.0 1
  248.987961 52.0 1
  249.059631 152.0 1
  249.243607 56.0 1
  249.251968 156.0 2
  249.50993300000002 68.0 1
  249.73053000000002 356.0 4
  250.085983 18.959249 0
  250.45245400000002 184.0 2
  250.549622 80.0 1
  250.80079700000002 112.0 1
  250.854996 212.0 2
  251.10290500000002 100.0 1
  251.71189900000002 64.0 1
  252.08131400000002 648.0 6
  252.17527800000002 196.0 2
  252.44232200000002 116.0 1
  252.47236600000002 112.0 1
  252.88514700000002 188.0 2
  253.08517500000002 392.0 4
  253.098343 100.0 1
  253.15879800000002 820.0 8
  253.299194 116.0 1
  253.412308 160.0 2
  253.648743 180.0 2
  253.79199200000002 3.673611 0
  253.816696 152.0 1
  254.01246600000002 164.0 2
  254.088348 96.0 1
  254.233627 68.0 1
  254.333771 64.0 1
  254.552719 136.0 1
  254.646271 136.0 1
  254.65535 72.0 1
  254.677841 56.0 1
  254.74400300000002 140.0 1
  254.928528 108.0 1
  254.98497 112.0 1
  255.098648 548.0 5
  255.238281 152.0 1
  256.08486899999997 260.0 3
  256.1409 108.0 1
  256.818756 196.0 2
  257.092499 692.0 7
  257.12793 44628.0 440
  257.513489 132.0 1
  258.05481 208.0 2
  258.82293699999997 148.0 1
  259.586914 124.0 1
  259.625519 96.0 1
  259.757324 56.0 1
  259.836029 124.0 1
  260.011688 148.0 1
  260.11321999999996 196.0 2
  260.26507599999997 112.0 1
  260.449127 108.0 1
  260.48819 168.0 2
  260.495483 96.0 1
  260.77554299999997 144.0 1
  260.788147 164.0 2
  260.840912 64.0 1
  260.968353 100.0 1
  261.167603 1068.0 11
  261.352936 146.957001 1
  261.52752699999996 196.0 2
  261.621155 104.0 1
  261.79864499999996 296.0 3
  261.875275 104.0 1
  262.201233 44.0 0
  262.21838399999996 116.0 1
  262.517334 148.0 1
  262.81189 2.168056 0
  262.97851599999996 176.0 2
  262.99755899999997 72.0 1
  263.08023099999997 36.0 0
  263.098938 120.0 1
  263.152069 160.0 2
  263.178741 360.0 4
  263.605804 48.23193 0
  264.209656 188.0 2
  264.33187899999996 216.0 2
  264.72979699999996 152.0 1
  264.845245 152.0 1
  264.98940999999996 140.0 1
  264.99697899999995 120.0 1
  265.04907199999997 1364.0 13
  265.088776 132.0 1
  265.295837 80.0 1
  265.706421 240.0 2
  266.00174 168.0 2
  266.087921 164.0 2
  266.11145 136.0 1
  266.123383 100.0 1
  266.25427199999996 15.96078 0
  266.365631 36.0 0
  266.516144 144.0 1
  266.795837 108.0 1
  266.90502899999996 48.0 0
  267.002441 140.0 1
  267.115814 140.0 1
  267.17724599999997 32.0 0
  267.491516 160.0 2
  267.569275 188.0 2
  267.608215 80.0 1
  267.626068 32.0 0
  268.153717 136.0 1
  268.171906 84.0 1
  268.79513499999996 72.0 1
  268.89694199999997 144.0 1
  269.161371 348.0 3
  269.358856 156.0 2
  270.118835 148.0 1
  271.322723 128.0 1
  271.423767 124.0 1
  271.561371 152.0 1
  271.99148599999995 104.0 1
  272.262726 56.0 1
  272.48141499999997 160.0 2
  272.964142 124.0 1
  273.2117 52.0 1
  273.285889 124.0 1
  273.589386 60.0 1
  273.65750099999997 144.0 1
  273.70095799999996 52.0 1
  273.85434 84.0 1
  273.930725 148.0 1
  274.685028 64.0 1
  275.129395 1028.0 10
  276.04263299999997 1736.0 17
  276.149994 464.0 5
  276.167084 25.674999 0
  276.387817 148.0 1
  276.40881299999995 44.0 0
  276.44314599999996 236.0 2
  276.69012499999997 88.0 1
  277.169129 196.0 2
  277.188782 20.04545 0
  277.559021 128.0 1
  277.842987 136.0 1
  277.85247799999996 112.0 1
  278.595062 48.0 0
  278.600739 168.0 2
  279.212006 280.0 3
  279.423615 68.0 1
  279.47112999999996 164.0 2
  280.177063 2952.0 29
  280.351654 136.0 1
  280.607758 84.0 1
  280.640015 324.0 3
  280.644409 18.15 0
  281.080261 196.0 2
  281.08840899999996 15008.0 148
  281.337585 252.0 2
  282.056702 844.0 8
  282.059509 604.0 6
  282.262573 22.454809 0
  282.391602 120.0 1
  282.48291 100.0 1
  282.729218 112.0 1
  283.058716 92.0 1
  283.092926 504.0 5
  283.121735 62.341869 1
  283.56280499999997 104.0 1
  283.65148899999997 80.0 1
  283.77331499999997 188.0 2
  283.95010399999995 46.242649 0
  284.433136 108.0 1
  284.869751 116.0 1
  285.76000999999997 352.0 3
  286.160919 180.0 2
  287.01345799999996 72.0 1
  287.118408 176.0 2
  287.23046899999997 148.0 1
  288.203644 2252.0 22
  288.772766 160.0 2
  289.06677199999996 64.0 1
  289.09939599999996 204.0 2
  289.948059 148.0 1
  290.04949999999997 216.0 2
  291.13385 121.445503 1
  291.135773 868.0 9
  291.88803099999996 27.067129 0
  293.06753499999996 200.0 2
  293.07818599999996 144.0 1
  293.14532499999996 236.0 2
  293.162903 132.0 1
  293.73587 136.0 1
  293.87051399999996 156.0 2
  294.3237 7.094697 0
  295.24762 76.0 1
  295.322906 96.0 1
  295.947052 136.0 1
  296.301697 156.0 2
  296.570404 76.0 1
  296.71615599999996 52.0 1
  296.81701699999996 136.0 1
  296.89694199999997 80.0 1
  297.804901 116.0 1
  298.07226599999996 152.0 1
  298.433197 128.0 1
  298.684174 160.0 2
  298.69097899999997 88.0 1
  298.76709 116.0 1
  298.934937 12.11511 0
  299.56271399999997 264.0 3
  299.611115 56.0 1
  300.580383 132.0 1
  301.02536 144.0 1
  301.67254599999995 116.0 1
  302.20678699999996 260.0 3
  303.37793 68.0 1
  303.543823 72.0 1
  303.683075 56.0 1
  304.167694 1192.0 12
  305.182892 292.0 3
  305.27221699999996 176.0 2
  305.843414 228.0 2
  306.293427 148.0 1
  306.549133 176.0 2
  306.730347 96.0 1
  307.12756299999995 804.0 8
  307.731995 64.0 1
  308.082184 152.0 1
  308.45190399999996 208.0 2
  308.550781 44.0 0
  309.08566299999995 140.0 1
  309.107819 172.0 2
  309.284088 96.0 1
  309.794586 224.0 2
  309.859467 116.0 1
  310.61615 172.0 2
  312.242218 76.0 1
  312.412292 28.23978 0
  312.414948 132.0 1
  312.56961099999995 80.0 1
  312.671448 88.0 1
  312.78405799999996 152.0 1
  312.950928 176.0 2
  313.302826 172.0 2
  313.656281 208.0 2
  314.42965699999996 68.0 1
  316.251312 84.0 1
  316.689087 64.0 1
  316.95309399999996 160.0 2
  317.052063 568.0 6
  317.13098099999996 76.0 1
  317.161926 628.0 6
//
