ACCESSION: CCMSLIB00000080584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  260.02127099999996 380.0 7
  260.224609 72.0 1
  260.372681 156.0 3
  260.57766699999996 6.678572 0
  261.336182 2.008333 0
  261.90155 76.0 1
  262.087921 64.0 1
  262.106537 1832.0 36
  262.60598799999997 168.0 3
  262.64224199999995 76.0 1
  262.997711 140.0 3
  263.290802 168.0 3
  264.01180999999997 136.0 3
  264.839325 148.0 3
  265.01739499999996 320.0 6
  265.179535 56.0 1
  265.199005 44.0 1
  265.249817 72.0 1
  265.410583 84.0 2
  265.41918899999996 92.0 2
  265.726471 140.0 3
  266.02203399999996 156.0 3
  266.033081 136.0 3
  266.082581 52.0 1
  266.980682 96.0 2
  266.985016 144.0 3
  267.066376 2932.0 57
  267.270447 176.0 3
  268.06692499999997 136.0 3
  268.32254 156.0 3
  268.57363899999996 112.0 2
  269.07586699999996 148.0 3
  270.37231399999996 120.0 2
  270.49929799999995 40.0 1
  271.518738 40.0 1
  271.673798 144.0 3
  272.23950199999996 104.0 2
  272.35281399999997 64.0 1
  273.12557999999996 2372.0 46
  273.353577 148.0 3
  273.603882 80.0 2
  273.65750099999997 144.0 3
  273.725708 136.0 3
  274.11969 124.0 2
  275.783569 180.0 3
  276.000641 160.0 3
  277.01971399999996 168.0 3
  277.472534 96.0 2
  277.88244599999996 196.0 4
  277.96014399999996 104.0 2
  278.753448 40.0 1
  279.71347 204.0 4
  280.35205099999996 120.0 2
  280.50006099999996 40.0 1
  280.501923 160.0 3
  280.73467999999997 112.0 2
  280.773621 184.0 4
  282.11776699999996 92.0 2
  282.432526 80.0 2
  282.51620499999996 88.0 2
  282.845673 132.0 3
  282.892426 164.0 3
  283.13107299999996 144.0 3
  283.76611299999996 32.0 1
  284.316742 88.0 2
  284.356445 108.0 2
  285.928162 148.0 3
  286.13647499999996 168.0 3
  286.92260699999997 132.0 3
  287.13998399999997 3196.0 62
  287.434875 52.0 1
  287.747955 164.0 3
  288.181824 1.907615 0
  288.973236 112.0 2
  289.08007799999996 51384.0 999
  289.083282 76.0 1
  289.25616499999995 56.0 1
  289.59139999999996 116.0 2
  290.78704799999997 28.0 1
  294.866577 84.0 2
  295.20815999999996 5.414216 0
  296.02554299999997 200.0 4
  297.33523599999995 37.270611 1
  297.82516499999997 124.0 2
  298.768372 132.0 3
  299.85083 172.0 3
  304.177368 188.0 4
  305.2229 36.0 1
  306.135345 128.0 2
  306.159607 992.0 19
  306.552277 44.0 1
  309.068878 11.02083 0
  309.958557 152.0 3
  311.386688 108.0 2
  312.63797 152.0 3
  312.85351599999996 76.0 1
  313.10787999999997 2564.0 50
  313.27004999999997 112.0 2
  313.89480599999996 120.0 2
  315.99035599999996 180.0 3
  317.05087299999997 100.0 2
  318.852509 40.0 1
  319.58078 208.0 4
  320.11236599999995 172.0 3
  320.17904699999997 92.0 2
  320.490051 40.0 1
  320.57428 140.0 3
  322.05740399999996 172.0 3
  322.891571 140.0 3
  323.159088 19.17083 0
  324.246307 132.0 3
  324.944397 80.0 2
  327.368561 132.0 3
  327.404633 172.0 3
  327.832336 100.0 2
  328.960846 112.0 2
  329.946289 48.0 1
  331.468231 80.0 2
  332.584503 80.0 2
  333.394226 72.0 1
  333.809692 180.0 3
  334.20309399999996 72.0 1
  334.236176 120.0 2
  336.66891499999997 604.0 12
  337.967194 6.075 0
  338.231567 19.21814 0
  338.39953599999996 76.0 1
  338.68215899999996 156.0 3
  340.003601 6.741667 0
  340.70986899999997 76.0 1
  341.06246899999996 80.0 2
  342.07937599999997 140.0 3
  342.373474 92.0 2
  343.027588 108.0 2
  343.36364699999996 10.238408 0
  346.31317099999995 200.0 4
  347.30758699999996 252.0 5
  348.096344 176.0 3
  348.61166399999996 152.0 3
  349.131989 80.0 2
  349.19574 228.0 4
  349.258179 208.0 4
  351.91790799999995 56.0 1
  352.133789 72.0 1
  352.61010699999997 152.0 3
  353.064331 204.0 4
  353.197113 112.0 2
  354.262024 168.0 3
  355.68893399999996 140.0 3
  360.113708 172.0 3
  361.066803 212.0 4
  361.19915799999995 160.0 3
  362.19116199999996 128.0 2
  363.292084 132.0 3
  363.849182 156.0 3
  365.44854699999996 60.0 1
  369.01403799999997 1844.0 36
  371.77032499999996 76.0 1
  376.753784 7.428125 0
  378.96237199999996 68.0 1
  379.63211099999995 140.0 3
  379.845154 80.0 2
  380.12203999999997 176.0 3
  382.369354 44.0 1
  382.510254 364.0 7
  382.73330699999997 36.0 1
  385.809784 392.0 8
  386.408844 52.0 1
  387.24542199999996 164.0 3
  387.66464199999996 152.0 3
  388.388428 56.0 1
  391.097687 392.0 8
  392.71682699999997 80.0 2
  392.943207 112.0 2
  393.683197 80.0 2
  394.18463099999997 136.0 3
  395.11758399999997 176.0 3
  397.75946 92.0 2
  398.136169 228.0 4
  401.853973 248.0 5
  404.352783 64.0 1
  406.08902 76.0 1
  412.53311199999996 44.0 1
  416.34680199999997 152.0 3
  417.191223 92.0 2
  417.29882799999996 132.0 3
  417.322449 52.0 1
  420.340149 60.0 1
  421.40518199999997 140.0 3
  422.02056899999997 96.0 2
  423.22226 236.0 5
  427.372803 6.013889 0
  428.39541599999995 128.0 2
  428.600098 40.0 1
  430.212952 900.0 17
  431.52652 128.0 2
  432.958435 208.0 4
  436.444275 176.0 3
  439.46914699999996 22.09091 0
  444.06662 100.0 2
  448.86084 104.0 2
  450.337677 148.0 3
  456.292938 184.0 4
  460.22997999999995 128.0 2
  468.539154 156.0 3
  478.332703 104.0 2
  488.24691099999995 192.0 4
  490.024231 96.0 2
  498.27709999999996 108.0 2
  502.010223 92.0 2
  502.154694 60.0 1
  502.168976 124.0 2
  504.889343 96.0 2
  505.287872 160.0 3
  508.237549 580.0 11
  531.217468 76.0 1
//
