ACCESSION: CCMSLIB00000085298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  230.015762 176.0 3
  230.048279 180.0 3
  230.688644 16852.0 277
  230.69931 160.0 3
  231.062363 648.0 11
  231.654327 192.0 3
  232.09050000000002 132.0 2
  232.38462800000002 200.0 3
  233.05392500000002 244.0 4
  233.64854400000002 104.0 2
  233.698822 56.0 1
  233.828217 156.0 3
  235.11293 1284.0 21
  235.505173 32.0 1
  235.596313 132.0 2
  236.02191200000001 124.0 2
  236.123566 208.0 3
  236.39321900000002 148.0 2
  236.731842 132.0 2
  237.198105 140.0 2
  237.220535 104.0 2
  238.779327 156.0 3
  239.090729 2692.0 44
  239.226395 108.0 2
  239.29869100000002 96.0 2
  239.875 112.0 2
  239.941833 20.0 0
  240.01580800000002 192.0 3
  240.093475 344.0 6
  240.106827 196.0 3
  240.106873 224.0 4
  240.194153 76.0 1
  240.551132 108.0 2
  240.98692300000002 124.0 2
  241.10990900000002 776.0 13
  241.95666500000002 32.0 1
  242.214828 40.0 1
  242.673065 208.0 3
  243.186295 124.0 2
  243.659134 44.0 1
  244.356674 144.0 2
  244.39682000000002 108.0 2
  244.569397 104.0 2
  244.753586 204.0 3
  245.416641 184.0 3
  245.96112100000002 76.0 1
  246.460373 128.0 2
  246.55590800000002 85.601097 1
  247.02198800000002 32.0 1
  247.711792 9.797101 0
  248.096786 152.0 2
  248.383316 160.0 3
  249.52873200000002 216.0 4
  249.810532 108.0 2
  250.33857700000002 76.0 1
  250.549606 172.0 3
  250.56779500000002 140.0 2
  250.886581 60.0 1
  251.06092800000002 136.0 2
  251.157059 120.0 2
  251.208969 116.0 2
  251.79118300000002 124.0 2
  251.826157 244.0 4
  251.992386 60.0 1
  253.046143 176.0 3
  253.187271 248.0 4
  254.160095 596.0 10
  255.253937 200.0 3
  255.33071900000002 200.0 3
  256.11853 160.0 3
  256.696167 76.0 1
  257.07836899999995 324.0 5
  257.70153799999997 104.0 2
  258.032288 120.0 2
  258.09494 360.0 6
  258.130768 184.0 3
  258.75607299999996 176.0 3
  258.878967 112.0 2
  258.908081 36.0 1
  258.929718 192.0 3
  258.95465099999996 144.0 2
  259.38122599999997 164.0 3
  259.439484 256.0 4
  260.10961899999995 92.0 2
  260.730286 4524.0 74
  260.94647199999997 72.0 1
  261.81897 92.0 2
  262.609406 116.0 2
  262.79504399999996 136.0 2
  262.968262 124.0 2
  263.288483 168.0 3
  263.858459 80.0 1
  264.05157499999996 268.0 4
//
