ACCESSION: CCMSLIB00000085900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  195.122971 288.0 2
  195.17627000000002 164.0 1
  195.334427 116.0 1
  195.42453 156.0 1
  195.590897 96.0 1
  195.619324 32.0 0
  195.679382 116.0 1
  196.043472 168.0 1
  196.07486 1264.0 7
  196.104523 168.0 1
  196.10881 460.0 3
  196.308533 44.0 0
  196.870026 112.0 1
  196.931168 120.0 1
  197.070862 740.0 4
  197.12094100000002 364.0 2
  197.121017 360.0 2
  197.23086500000002 32.0 0
  197.34333800000002 120.0 1
  197.406204 188.0 1
  197.43721000000002 96.0 1
  197.444061 160.0 1
  197.820175 224.0 1
  197.873581 64.0 0
  197.904495 80.0 0
  197.933273 160.0 1
  197.93713400000001 216.0 1
  197.94163500000002 7.342593 0
  198.078278 7132.184082 39
  198.129791 120.0 1
  198.24826000000002 56.0 0
  198.35496500000002 304.0 2
  198.390823 72.0 0
  198.433029 176.0 1
  198.434845 148.0 1
  198.55043 120.0 1
  198.619873 212.0 1
  198.73992900000002 120.0 1
  198.85278300000002 164.0 1
  198.986984 136.0 1
  198.993439 60.0 0
  199.01872300000002 48.0 0
  199.072357 192.0 1
  199.085815 212.0 1
  199.186646 32.0 0
  199.188049 380.0 2
  199.209763 176.0 1
  199.285446 44.0 0
  199.311676 88.0 0
  199.319153 120.0 1
  199.39717100000001 5.513889 0
  199.40394600000002 176.0 1
  199.427048 80.0 0
  199.528458 172.0 1
  199.566666 104.0 1
  199.764343 88.0 0
  199.974747 140.0 1
  200.051346 176.0 1
  200.09317000000001 212.0 1
  200.10643000000002 100.0 1
  200.106522 96.0 1
  200.115082 252.0 1
  200.13772600000001 176.0 1
  200.190186 116.0 1
  200.215866 136.0 1
  200.35221900000002 160.0 1
  200.51895100000002 52.0 0
  200.565811 164.0 1
  200.576874 192.0 1
  200.596649 32.0 0
  200.832367 132.0 1
  200.92532300000002 136.0 1
  201.124298 708.0 4
  201.15509 216.0 1
  201.169418 116.0 1
  201.32281500000002 104.0 1
  201.433975 156.0 1
  201.567429 156.0 1
  201.57840000000002 212.0 1
  201.630447 104.0 1
  201.93644700000002 104.0 1
  201.954102 152.0 1
  201.97129800000002 168.0 1
  201.979736 144.0 1
  202.026062 644.0 4
  202.05542 192.0 1
  202.131958 156.0 1
  202.1987 248.0 1
  202.204575 84.0 0
  202.23687700000002 172.0 1
  202.256348 160.0 1
  202.333023 60.0 0
  202.456161 168.0 1
  202.571777 68.0 0
  202.5867 152.0 1
  202.804932 72.0 0
  202.913574 92.0 1
  203.06436200000002 132.0 1
  203.07865900000002 1300.0 7
  203.081589 104.0 1
  203.09454300000002 45460.0 248
  203.29097000000002 136.0 1
  203.386032 12.33472 0
  203.662521 204.0 1
  203.695053 140.0 1
  203.76147500000002 48.0 0
  203.868073 148.0 1
  203.949417 156.0 1
  204.03006000000002 184.0 1
  204.165268 148.0 1
  204.28448500000002 148.0 1
  204.360916 236.0 1
  204.506393 184.0 1
  204.614731 160.0 1
  204.644104 232.0 1
  204.682571 144.0 1
  204.815033 136.0 1
  204.917068 164.0 1
  204.978531 140.0 1
  205.064377 164.0 1
  205.14982600000002 208.0 1
  205.250977 148.0 1
  205.403183 32.0 0
  205.490768 176.0 1
  205.491577 136.0 1
  205.684311 144.0 1
  205.69180300000002 132.0 1
  205.820999 152.0 1
  205.856186 68.0 0
  205.91343700000002 164.0 1
  206.184998 60.0 0
  206.305847 68.0 0
  206.338821 44.0 0
  206.51203900000002 164.0 1
  206.60372900000002 156.0 1
  206.73770100000002 144.0 1
  206.773224 156.0 1
  206.813644 120.0 1
  206.917419 148.0 1
  207.029144 44.0 0
  207.081116 9340.0 51
  207.08242800000002 404.0 2
  207.10200500000002 156.0 1
  207.12454200000002 184.0 1
  207.26739500000002 92.0 1
  207.27589400000002 136.0 1
  207.280991 164.0 1
  207.302994 152.0 1
  207.413956 144.0 1
  207.448746 188.0 1
  207.529602 116.0 1
  207.678818 208.0 1
  207.74739100000002 200.0 1
  207.789474 124.0 1
  207.870651 180.0 1
  207.94961500000002 140.0 1
  208.075531 340.0 2
  208.081039 264.0 1
  208.095749 296.0 2
  208.141357 148.0 1
  208.14428700000002 384.0 2
  208.28327900000002 132.0 1
  208.285706 152.0 1
  208.321609 156.0 1
  208.40976 192.0 1
  208.48519900000002 120.0 1
  208.588898 168.0 1
  208.733368 204.0 1
  208.856445 140.0 1
  208.883331 144.0 1
  208.899689 72.0 0
  208.90827900000002 152.0 1
  208.95915200000002 180.0 1
  209.009659 84.0 0
  209.031982 156.0 1
  209.14875800000002 128.0 1
  209.18832400000002 76.0 0
  209.274429 112.0 1
  209.288788 120.0 1
  209.37828100000002 56.0 0
  209.397263 72.0 0
  209.565628 128.0 1
  209.590012 132.0 1
  209.672607 200.0 1
  209.707336 80.0 0
  209.756021 132.0 1
  209.785919 84.0 0
  209.790604 68.0 0
  209.80070500000002 96.0 1
  209.800903 36.0 0
  210.159241 10.36056 0
  210.161728 32.0 0
  210.207703 112.0 1
  210.33398400000002 208.0 1
  210.424484 156.0 1
  210.442444 60.0 0
  210.49321 16.693451 0
  210.52259800000002 172.0 1
  210.655075 8.242816 0
  210.779648 60.0 0
  210.83659400000002 48.0 0
  210.940369 180.0 1
  211.02951000000002 192.0 1
  211.117737 196.0 1
  211.383011 52.0 0
  211.564224 152.0 1
  211.569565 204.0 1
  211.57933 124.0 1
  211.59947200000002 140.0 1
  211.61128200000002 176.0 1
  211.727112 160.0 1
  211.824051 168.0 1
  211.835388 136.0 1
  212.053009 61600.0 336
  212.11505100000002 304.0 2
  212.17034900000002 96.0 1
  212.247131 72.0 0
  212.587601 7.95919 0
  212.617493 176.0 1
  213.042786 5772.0 31
  213.42520100000002 172.0 1
  213.49382 204.0 1
  213.637741 56.0 0
  213.748886 172.0 1
  213.81813 192.0 1
  213.938019 52.0 0
  213.95077500000002 72.0 0
  213.993118 7000.0 38
  214.022614 156.0 1
  214.024841 34.367821 0
  214.02800000000002 148.0 1
  214.053299 256.0 1
  214.24617 132.0 1
  214.254471 7.1 0
  214.27560400000002 116.0 1
  214.30661 104.0 1
  214.320724 68.0 0
  214.38588000000001 120.0 1
  214.39364600000002 148.0 1
  214.425934 164.0 1
  214.53865100000002 4.445833 0
  214.670959 136.0 1
  214.69072 124.0 1
  214.899078 232.0 1
  214.913254 336.0 2
  215.08268700000002 112.0 1
  215.10600300000002 828.0 5
  215.11003100000002 172.0 1
  215.18663 296.0 2
  215.305237 280.0 2
  215.367599 144.0 1
  215.41021700000002 96.0 1
  215.481979 72.0 0
  215.524216 77.969833 0
  215.61171000000002 216.0 1
  215.713547 132.0 1
  215.782928 140.0 1
  215.819916 104.0 1
  215.837448 312.0 2
  216.255356 240.0 1
  216.36377000000002 192.0 1
  216.461502 164.0 1
  216.64596600000002 200.0 1
  216.73912 184.0 1
  216.75842300000002 164.0 1
  216.842102 180.0 1
  217.012924 132.0 1
  217.036133 64.0 0
  217.04989600000002 460.0 3
  217.099197 288.0 2
  217.099228 144.0 1
  217.119507 136.0 1
  217.366104 44.0 0
  217.37056 124.0 1
  217.547592 64.0 0
  217.603745 164.0 1
  217.922012 64.0 0
  217.938049 136.0 1
  217.955307 140.0 1
  218.059616 120.0 1
  218.12908900000002 84.0 0
  218.175735 124.0 1
  218.177628 204.0 1
  218.23181200000002 100.0 1
  218.617355 156.0 1
  218.624817 180.0 1
  218.625 140.0 1
  218.62669400000001 136.0 1
  218.641724 172.0 1
  218.844604 204.0 1
  218.998062 80.0 0
  219.174988 48.0 0
  219.20974700000002 148.0 1
  219.258804 144.0 1
  219.311935 68.0 0
  219.53611800000002 204.0 1
  219.650146 152.0 1
  219.697372 172.0 1
  219.72254900000001 13.670115 0
  219.98761000000002 184.0 1
  220.02487200000002 85.29467 0
  220.03022800000002 68.0 0
  220.06208800000002 196.0 1
  220.123062 168.0 1
  220.22879 148.0 1
  220.259079 180.0 1
  220.26310700000002 176.0 1
  220.27095 208.0 1
  220.300781 120.0 1
  220.42778 52.0 0
  220.485901 100.0 1
  220.52104200000002 172.0 1
  220.874146 9.017754 0
  220.88732900000002 172.0 1
  220.892121 44.0 0
  221.011032 116.0 1
  221.06109600000002 184.0 1
  221.13214100000002 32.714291 0
  221.40922500000002 148.0 1
  221.633667 108.0 1
  221.829498 104.0 1
  221.954712 168.0 1
  221.970581 200.0 1
  222.038361 652.0 4
  222.11256400000002 9.901389 0
  222.114227 212.0 1
  222.24473600000002 284.0 2
  222.256821 196.0 1
  222.347824 96.0 1
  222.400101 80.0 0
  222.613907 128.0 1
  222.693985 60.0 0
  222.72714200000001 192.0 1
  222.81036400000002 188.0 1
  222.866486 76.0 0
  222.999817 72.0 0
  223.069794 140.0 1
  223.112 1792.0 10
  223.134277 172.0 1
  223.13960300000002 172.0 1
  223.218857 52.0 0
  223.43280000000001 188.0 1
  223.437958 172.0 1
  223.44064300000002 180.0 1
  223.497284 40.0 0
  223.545609 116.0 1
  223.715424 144.0 1
  223.848541 140.0 1
  223.88467400000002 100.0 1
  223.926773 60.0 0
  224.037949 100.0 1
  224.102188 196.0 1
  224.147049 144.0 1
  224.177628 128.0 1
  224.230103 200.0 1
  224.299133 160.0 1
  224.38154600000001 60.0 0
  224.401733 120.0 1
  224.422943 124.0 1
  224.501724 56.0 0
  224.528748 68.0 0
  224.59697 96.0 1
  224.776917 36.0 0
  225.07749900000002 196.0 1
  225.12745700000002 68.0 0
  225.293777 140.0 1
  225.454498 160.0 1
  225.63739 260.0 1
  225.67691000000002 140.0 1
  225.743942 72.0 0
  225.82110600000001 4.666667 0
  225.975739 160.0 1
  226.103699 104.0 1
  226.281036 108.0 1
  226.333496 184.0 1
  226.60252400000002 52.0 0
  226.845291 80.0 0
  227.080063 120.0 1
  227.082382 388.0 2
  227.19172700000001 76.0 0
  227.240021 44.0 0
  227.481705 236.0 1
  227.908218 132.0 1
  227.966156 216.0 1
  228.110352 168.0 1
  228.421829 320.0 2
  228.477112 176.0 1
  228.48159800000002 56.0 0
  228.65716600000002 148.0 1
  228.777267 116.0 1
  228.80117800000002 104.0 1
  228.924438 140.0 1
  229.00737 144.0 1
  229.022308 316.0 2
  229.035233 292.0 2
  229.044922 428.0 2
  229.05983 244.0 1
  229.065384 88.0 0
  229.15477 172.0 1
  229.19722000000002 160.0 1
  229.321045 128.0 1
  229.34312400000002 160.0 1
  229.379669 76.0 0
  229.474396 148.0 1
  229.49542200000002 104.0 1
  229.628769 108.0 1
  229.677368 7.337963 0
  229.77705400000002 100.0 1
  229.95340000000002 176.0 1
  229.95550500000002 200.0 1
  230.070389 140.0 1
  230.11294600000002 152.0 1
  230.203491 136.0 1
  230.207077 252.0 1
  230.215088 296.0 2
  230.238754 116.0 1
  230.302155 80.0 0
  230.379532 260.0 1
  230.425293 112.0 1
  230.92186 184.0 1
  231.136642 248.0 1
  231.25460800000002 160.0 1
  231.25752300000002 156.0 1
  231.339371 168.0 1
  231.98017900000002 172.0 1
  232.11116 8872.0 48
  232.123352 204.0 1
  232.258453 140.0 1
  232.27356 56.0 0
  232.378937 136.0 1
  232.42041 48.0 0
  232.633499 164.0 1
  232.86857600000002 244.0 1
  233.003082 148.0 1
  233.03833 368.0 2
  233.04246500000002 160.0 1
  233.142807 7896.0 43
  233.168701 104.0 1
  233.258804 116.0 1
  233.553864 188.0 1
  233.717575 124.0 1
  233.994705 77.172234 0
  234.08663900000002 204.0 1
  234.087524 76.526016 0
  234.120651 308.0 2
  234.132675 148.0 1
  234.60780300000002 96.0 1
  234.85278300000002 10.83472 0
  234.943497 264.0 1
  234.94537400000002 148.0 1
  234.990494 116.0 1
  235.143356 180.0 1
  235.203323 168.0 1
  235.207657 168.0 1
  235.21199000000001 76.0 0
  235.355347 140.0 1
  235.59033200000002 15.65278 0
  235.72726400000002 48.0 0
  235.752411 8.711957 0
  235.89630100000002 128.0 1
  235.953842 156.0 1
  235.95399500000002 124.0 1
  235.95962500000002 136.0 1
  236.045578 176.0 1
  236.18071 124.0 1
  236.24794 116.0 1
  236.29911800000002 152.0 1
  236.307526 132.0 1
  236.57174700000002 56.0 0
  236.63829 164.0 1
  236.751373 72.0 0
  236.78717 80.0 0
  236.79238900000001 32.624249 0
  236.980087 120.0 1
  237.019989 100.0 1
  237.165527 140.0 1
  237.328033 76.0 0
  237.68519600000002 196.0 1
  237.797516 100.0 1
  237.833771 48.0 0
  238.060684 60.0 0
  238.062958 176.0 1
  238.083618 456.0 2
  238.298798 164.0 1
  238.59977700000002 152.0 1
  238.764664 180.0 1
  238.841049 32.0 0
  238.896759 208.0 1
  238.979172 112.0 1
  239.05967700000002 248.0 1
  239.10003700000001 128.0 1
  239.114471 160.0 1
  239.24551400000001 120.0 1
  239.26954700000002 172.0 1
  239.336563 176.0 1
  239.615036 13.7027 0
  239.663528 96.0 1
  239.68301400000001 144.0 1
  239.752396 112.0 1
  240.054337 124.0 1
  240.084808 196.0 1
  240.092896 5308.0 29
  240.100143 1000.0 5
  240.226929 36.0 0
  240.448883 368.0 2
  240.46310400000002 136.0 1
  240.473648 168.0 1
  240.50117500000002 56.0 0
  240.563339 144.0 1
  240.626495 72.0 0
  240.712311 56.0 0
  240.74009700000002 204.0 1
  240.849457 204.0 1
  240.867523 428.0 2
  240.868774 92.0 1
  240.94072 68.0 0
  241.190918 200.0 1
  241.26362600000002 100.0 1
  241.290558 68.0 0
  241.311325 128.0 1
  241.424713 132.0 1
  241.590103 96.0 1
  241.897568 180.0 1
  242.162811 104.0 1
  242.183334 56.0 0
  242.30162 152.0 1
  242.313782 140.0 1
  242.346222 140.0 1
  242.398376 180.0 1
  242.488068 40.0 0
  242.67823800000002 204.0 1
  242.718658 96.0 1
  242.772705 44.0 0
  242.87480200000002 148.0 1
  242.881067 100.0 1
  242.96305800000002 184.0 1
  242.97151200000002 200.0 1
  243.01019300000002 76.0 0
  243.12986800000002 136.0 1
  243.13034100000002 528.0 3
  243.138779 60.890781 0
  243.233521 176.0 1
  243.306213 180.0 1
  243.349838 44.0 0
  243.350983 48.0 0
  243.358719 188.0 1
  243.44064300000002 56.0 0
  244.17588800000001 344.0 2
  244.35548400000002 180.0 1
  244.41857900000002 72.0 0
  244.569107 108.0 1
  244.67094400000002 140.0 1
  244.844818 124.0 1
  244.87376400000002 72.0 0
  244.98323100000002 348.0 2
  245.255096 88.0 0
  245.26092500000001 40.0 0
  245.635025 60.0 0
  245.738052 36.0 0
  245.959427 204.0 1
  246.02139300000002 160.0 1
  246.04364 144.0 1
  246.069885 152.0 1
  246.082413 316.0 2
  246.13308700000002 164.0 1
  246.268853 212.0 1
  246.270905 64.0 0
  246.296265 204.0 1
  246.43536400000002 120.0 1
  246.57782 88.0 0
  246.81268300000002 140.0 1
  246.972443 80.0 0
  247.043747 176.0 1
  247.12796 39.522499 0
  247.188049 44.0 0
  247.520432 11.441769 0
  247.54686 6.080883 0
  247.61604300000002 100.0 1
  247.620834 68.0 0
  247.737747 164.0 1
  247.760468 156.0 1
  247.89132700000002 84.0 0
  247.99182100000002 128.0 1
  248.181259 120.0 1
  248.21838400000001 164.0 1
  248.557648 152.0 1
  248.896057 160.0 1
  248.969299 144.0 1
  249.008011 152.0 1
  249.15747100000002 168.0 1
  249.174881 156.0 1
  249.176971 140.0 1
  249.312119 196.0 1
  249.359055 108.0 1
  249.596542 64.0 0
  249.97207600000002 196.0 1
  250.003479 88.0 0
  250.131897 284.0 2
  250.138458 248.0 1
  250.139969 196.0 1
  250.179672 84.0 0
  250.35115100000002 244.0 1
  250.42082200000002 172.0 1
  250.42622400000002 112.0 1
  250.73185700000002 416.0 2
  250.847824 84.0 0
  250.922119 120.0 1
  251.129211 460.0 3
  251.437805 104.0 1
  251.628128 132.0 1
  252.039322 144.0 1
  252.10517900000002 136.0 1
  252.272263 72.0 0
  252.363007 144.0 1
  252.408035 124.0 1
  252.73881500000002 64.0 0
  253.001892 108.0 1
  253.129242 156.0 1
  253.453384 152.0 1
  253.73735000000002 17.896709 0
  253.870651 52.0 0
  253.946411 48.0 0
  254.083755 180.0 1
  254.120178 164.0 1
  254.144821 100.0 1
  254.284042 64.0 0
  254.50662200000002 60.0 0
  254.82788100000002 40.0 0
  254.897858 148.0 1
  254.916672 60.0 0
  255.044754 132.0 1
  255.13969400000002 44.929031 0
  255.423187 212.0 1
  255.9319 168.0 1
  256.07547 77852.0 425
  256.230927 80.0 0
  256.420563 116.0 1
  256.426147 136.0 1
  256.740356 60.0 0
  257.005463 204.0 1
  258.15682999999996 1284.0 7
  258.17501799999997 156.0 1
  258.198059 136.0 1
  258.33685299999996 188.0 1
  258.56426999999996 172.0 1
  258.77297999999996 160.0 1
  258.957794 168.0 1
  259.420837 184.0 1
  259.591248 128.0 1
  259.63613899999996 96.0 1
  259.68362399999995 132.0 1
  260.033569 108.0 1
  260.08959999999996 2.0 0
  260.131256 200.0 1
  260.147491 92.0 1
  260.47866799999997 120.0 1
  261.06005899999997 71.671059 0
  261.094269 288.0 2
  261.12377899999996 956.0 5
  261.186737 140.0 1
  261.32690399999996 220.0 1
  261.56274399999995 156.0 1
  261.57818599999996 164.0 1
  262.20602399999996 76.0 0
  262.28387499999997 120.0 1
  262.343231 168.0 1
  262.35736099999997 144.0 1
  262.360565 152.0 1
  262.38940399999996 212.0 1
  262.89178499999997 124.0 1
  263.14077799999995 1456.0 8
  263.229065 5.008333 0
  263.446198 232.0 1
  263.49740599999996 212.0 1
  263.578827 188.0 1
  263.791901 168.0 1
  264.01715099999996 160.0 1
  264.08941699999997 340.0 2
  264.10675 276.0 2
  264.132751 324.0 2
  264.34494 140.0 1
  264.36319 128.0 1
  264.567322 144.0 1
  264.708618 256.0 1
  264.74115 148.0 1
  264.843842 116.0 1
  265.10958899999997 276.0 2
  265.267792 36.0 0
  265.33514399999996 244.0 1
  265.54855299999997 56.0 0
  265.66317699999996 120.0 1
  265.682526 5.148809 0
  265.72171 200.0 1
  265.739532 88.0 0
  265.97354099999995 60.0 0
  266.08831799999996 8048.0 44
  266.092316 9372.0 51
  266.39077799999995 176.0 1
  266.488342 184.0 1
  266.61319 56.0 0
  266.82965099999996 160.0 1
  266.98690799999997 5.095238 0
  266.98996 164.0 1
  267.119415 180.0 1
  267.123199 260.0 1
  267.346771 104.0 1
  267.37060499999995 140.0 1
  267.63858 100.0 1
  267.74490399999996 48.0 0
  267.78628499999996 116.0 1
  267.835876 132.0 1
  267.83987399999995 132.0 1
  267.85995499999996 48.0 0
  267.975464 136.0 1
  268.108551 1228.0 7
  268.113098 184.0 1
  268.131897 196.0 1
  268.14721699999996 1344.0 7
  268.19192499999997 52.0 0
  268.195129 240.0 1
  268.89624 124.0 1
  269.05096399999996 184.0 1
  269.11731 1484.0 8
  269.60873399999997 144.0 1
  269.681763 96.0 1
  269.8526 152.0 1
  269.90820299999996 64.0 0
  270.375122 284.0 2
  270.535187 108.0 1
  270.588593 120.0 1
  270.991669 92.0 1
  271.09628299999997 332.0 2
  271.152161 160.0 1
  271.31118799999996 48.0 0
  271.725525 148.0 1
  271.85907 76.0 0
  272.48339799999997 104.0 1
  272.51416 240.0 1
  272.597198 48.0 0
  272.616693 108.0 1
  272.82784999999996 132.0 1
  272.922943 124.0 1
  273.06692499999997 140.0 1
  273.15734899999995 340.0 2
  273.23718299999996 212.0 1
  273.516327 144.0 1
  273.707245 52.0 0
  274.05294799999996 124.0 1
  274.121826 101.135803 1
  274.13088999999997 916.0 5
  274.89135699999997 132.0 1
  274.96493499999997 80.0 0
  275.057983 3360.0 18
  275.131561 164.0 1
  275.15313699999996 448.0 2
  275.31170699999996 64.0 0
  275.37793 96.0 1
  275.617401 148.0 1
  275.684174 19.712641 0
  275.871857 48.0 0
  276.080963 40.0 0
  276.11010699999997 208.0 1
  276.24121099999996 156.0 1
  276.315948 172.0 1
  276.365814 88.0 0
  276.58590699999996 200.0 1
  276.684235 168.0 1
  276.801636 96.0 1
  276.95730599999996 52.0 0
  277.242432 148.0 1
  277.403931 32.0 0
  277.588593 156.0 1
  277.675903 116.0 1
  277.687347 208.0 1
  277.744202 240.0 1
  277.92041 128.0 1
  278.02950999999996 48.0 0
  278.56033299999996 140.0 1
  278.70043899999996 380.0 2
  278.75824 52.0 0
  279.113831 4468.0 24
  279.13629199999997 166.050797 1
  279.18338 12.02437 0
  279.658386 132.0 1
  280.309509 100.0 1
  280.477875 136.0 1
  280.53240999999997 260.0 1
  280.533417 104.0 1
  280.786346 112.0 1
  280.86828599999996 84.0 0
  281.38266 184.0 1
  281.59612999999996 92.0 1
  282.00204499999995 172.0 1
  282.341278 160.0 1
  282.51388499999996 112.0 1
  282.558075 72.0 0
  282.641602 132.0 1
  283.17132599999997 72.0 0
  283.174103 168.0 1
  283.35379 72.0 0
  283.45480299999997 100.0 1
  283.598663 172.0 1
  283.691711 29.48867 0
  283.949036 112.0 1
  284.032288 100.0 1
  284.10083 532.0 3
  284.139893 92.0 1
  284.270203 124.0 1
  284.280823 108.0 1
  284.36611899999997 56.0 0
  284.55767799999995 188.0 1
  284.61053499999997 176.0 1
  284.71313499999997 136.0 1
  284.74414099999996 116.0 1
  285.09268199999997 376.0 2
  285.36517299999997 76.0 0
  285.40209999999996 0.833333 0
  285.483521 124.0 1
  285.601898 68.0 0
  285.60907 124.0 1
  285.641998 140.0 1
  285.83551 100.0 1
  285.86663799999997 84.0 0
  286.022766 152.0 1
  286.046783 124.0 1
  286.061829 248.0 1
  286.476471 76.0 0
  286.50436399999995 100.0 1
  286.793518 32.0 0
  287.102081 1264.0 7
  287.12323 192.0 1
  287.275085 180.0 1
  287.557861 160.0 1
  287.62454199999996 128.0 1
  287.72049 168.0 1
  288.18902599999996 7.2 0
  288.495575 120.0 1
  288.570496 128.0 1
  288.65417499999995 48.0 0
  288.69830299999995 124.598297 1
  288.702179 92.0 1
  288.737244 48.0 0
  288.867462 136.0 1
  288.962769 148.0 1
  289.133026 216.0 1
  289.974701 28.0 0
  290.022339 9.684211 0
  290.35598799999997 172.0 1
  290.537445 12.04762 0
  290.630157 108.0 1
  291.12435899999997 132.0 1
  291.136841 1158.863037 6
  291.18524199999996 3072.0 17
  291.36218299999996 14.85714 0
  291.45611599999995 100.0 1
  291.51260399999995 192.0 1
  291.625702 120.0 1
  291.65881299999995 164.0 1
  291.772339 108.0 1
  291.782318 76.0 0
  291.849091 136.0 1
  292.080566 104.0 1
  292.266174 132.0 1
  292.372681 56.0 0
  292.40972899999997 224.0 1
  292.53765899999996 156.0 1
  293.081635 4380.0 24
  293.32946799999996 4.041667 0
  293.44802899999996 84.0 0
  293.878906 224.0 1
  294.04943799999995 3220.0 18
  294.104736 600.0 3
  294.12793 116.0 1
  294.50039699999996 136.0 1
  294.55096399999996 108.0 1
  295.383331 96.0 1
  295.784698 84.0 0
  295.870148 84.0 0
  295.881622 244.0 1
  296.03747599999997 808.0 4
  296.299103 112.0 1
  296.851685 156.0 1
  297.01416 72.0 0
  297.575043 48.0 0
  297.578217 96.0 1
  297.64987199999996 172.0 1
  297.656372 60.0 0
  297.684784 92.0 1
  297.97378499999996 84.0 0
  298.036682 92.0 1
  298.130096 172.0 1
  298.21691899999996 204.0 1
  298.522827 60.0 0
  299.125427 480.0 3
  299.253632 136.0 1
  299.324951 224.0 1
  299.405762 64.0 0
  299.536682 188.0 1
  299.784027 140.0 1
  300.08282499999996 116.0 1
  300.26559399999996 116.0 1
  300.74774199999996 240.0 1
  300.950989 228.0 1
  301.30303999999995 36.0 0
  301.54186999999996 108.0 1
  301.657837 40.0 0
  301.92449999999997 132.0 1
  302.059662 40.0 0
  302.34726 224.0 1
  302.833191 128.0 1
  304.069122 44.0 0
  304.14489699999996 300.0 2
  304.16745 164.0 1
  304.222687 44.0 0
  304.712677 14.88124 0
  304.735413 156.0 1
  304.78594999999996 48.0 0
  305.44043 14.78571 0
  305.73846399999996 84.0 0
  306.084076 1280.0 7
//
