ACCESSION: CCMSLIB00000004858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  293.69647199999997 80.0 1
  294.04949999999997 176.0 3
  294.052216 712.0 13
  294.259369 92.0 2
  294.58239699999996 76.0 1
  294.788483 236.0 4
  295.11947599999996 7844.0 140
  295.138428 104.0 2
  295.46923799999996 108.0 2
  296.489624 136.0 2
  296.614716 188.0 3
  296.92047099999996 52.0 1
  297.034546 60.0 1
  297.17898599999995 156.0 3
  297.274994 124.0 2
  297.42926 72.0 1
  298.476654 64.0 1
  298.651886 10.19853 0
  299.17227199999996 64.0 1
  299.851898 112.0 2
  300.11544799999996 112.0 2
  300.43695099999997 160.0 3
  300.51043699999997 68.0 1
  300.844879 52.0 1
  301.121948 376.0 7
  301.80337499999996 160.0 3
  301.904541 176.0 3
  302.542572 88.0 2
  302.830902 128.0 2
  303.072906 256.0 5
  303.77374299999997 276.0 5
  304.47131299999995 184.0 3
  304.772156 88.0 2
  305.34542799999997 140.0 2
  305.456421 92.0 2
  305.49649 224.0 4
  306.135895 192.0 3
  307.159088 532.0 9
  307.718018 56.0 1
  308.355774 152.0 3
  308.512177 96.0 2
  309.011505 140.0 2
  309.205566 136.0 2
  309.250183 124.0 2
  309.487579 80.0 1
  309.649048 84.0 1
  310.11795 8.962963 0
  310.209381 60.0 1
  310.216614 120.0 2
  310.949371 120.0 2
  311.063263 244.0 4
  312.133423 30768.0 549
  312.14151 772.0 14
  312.216278 164.0 3
  312.753387 184.0 3
  312.763489 272.0 5
  313.126373 360.0 6
  313.211182 136.0 2
  313.431824 136.0 2
  313.494629 136.0 2
  314.13760399999995 124.0 2
  314.28988599999997 128.0 2
  314.33783 168.0 3
  314.924988 144.0 3
  315.196198 132.0 2
  315.34020999999996 164.0 3
  316.091644 140.0 2
  316.32260099999996 152.0 3
  316.361542 164.0 3
  317.062164 1700.0 30
  317.705444 52.0 1
  317.76534999999996 168.0 3
  318.365204 176.0 3
  319.070068 284.0 5
  319.679504 68.0 1
  319.812622 160.0 3
  319.855438 88.0 2
  319.864807 48.0 1
  320.19125399999996 40.0 1
  320.61511199999995 116.0 2
  320.842407 140.0 2
  321.31506299999995 120.0 2
  321.438995 164.0 3
  321.54357899999997 84.0 1
  321.99523899999997 312.0 6
  322.572754 112.0 2
  322.72009299999996 96.0 2
  323.455383 52.0 1
  324.12384 248.0 4
  324.14437899999996 224.0 4
  324.151733 360.0 6
  324.393372 56.0 1
  325.08313 128.0 2
  325.74148599999995 64.0 1
  326.17382799999996 180.0 3
  327.46133399999997 264.0 5
  327.546448 52.0 1
  327.68078599999996 216.0 4
  327.934326 76.0 1
  327.955719 168.0 3
  328.67926 180.0 3
  329.20919799999996 116.0 2
  329.405121 112.0 2
  330.878448 116.0 2
  331.06866499999995 228.0 4
  331.27212499999996 156.0 3
  331.868896 176.0 3
  332.077271 92.0 2
  332.1427 56.0 1
  332.36105299999997 136.0 2
  332.672394 72.0 1
  334.145721 304.0 5
  335.142975 160.0 3
  335.176849 648.0 12
  335.867279 64.0 1
  336.05261199999995 156.0 3
  336.970459 152.0 3
  337.12442 164.0 3
  337.20678699999996 84.0 1
  337.636414 200.0 4
  337.931488 196.0 3
  338.492279 172.0 3
  338.784332 52.0 1
  340.15417499999995 344.0 6
  340.323334 72.0 1
  340.623627 132.0 2
  340.83813499999997 140.0 2
  341.450623 4.387821 0
  341.675476 160.0 3
  342.372009 196.0 3
  344.220398 7432.0 133
  344.30215499999997 108.0 2
  344.397186 124.0 2
  345.087921 136.0 2
  345.42416399999996 72.0 1
  346.187439 176.0 3
  347.15759299999996 104.0 2
  347.835541 68.0 1
  349.717377 388.0 7
  349.97344999999996 102.040001 2
  350.332184 196.0 3
  351.26818799999995 108.0 2
  352.317322 96.0 2
  353.675507 148.0 3
  353.70752 144.0 3
  354.092987 92.0 2
  356.11236599999995 144.0 3
  357.63500999999997 116.0 2
  357.939484 18.1385 0
  358.489868 56.0 1
  358.75494399999997 76.0 1
  359.163055 68.0 1
  359.17434699999995 80.0 1
  360.06426999999996 140.0 2
  360.068329 10385.25 185
  361.283752 20.01827 0
  361.544647 72.0 1
  362.29245 252.0 4
  364.12027 134.433502 2
  366.865936 96.0 2
  367.705719 152.0 3
  369.129913 80.0 1
  369.166199 1520.0 27
  369.435089 120.0 2
  370.2677 76.0 1
  371.082153 300.0 5
  372.487549 80.0 1
  373.51071199999996 188.0 3
  373.70696999999996 100.0 2
  374.04979799999995 160.0 3
  374.15356399999996 432.0 8
  374.2276 44.0 1
  374.76236 172.0 3
  375.10745199999997 140.0 2
  375.83694499999996 100.0 2
  376.029449 488.0 9
  376.049103 156.0 3
  376.588287 128.0 2
  376.86123699999996 232.0 4
  378.87145999999996 136.0 2
  379.87145999999996 116.0 2
  381.01809699999995 160.0 3
  381.766083 160.0 3
  381.78988599999997 248.0 4
  383.37661699999995 96.0 2
  385.60436999999996 104.0 2
  385.60797099999996 108.0 2
  385.915131 140.0 2
  386.41403199999996 132.0 2
  388.77246099999996 436.0 8
  391.56237799999997 148.0 3
  393.40133699999996 268.0 5
  394.124512 108.0 2
  394.157196 184.0 3
  396.727472 140.0 2
  397.63858 96.0 2
  399.135986 268.0 5
  400.642517 116.0 2
  401.59106399999996 180.0 3
  402.548187 136.0 2
  403.782135 44.0 1
  404.574554 136.0 2
  404.82330299999995 156.0 3
  405.498291 144.0 3
  406.34277299999997 88.0 2
  407.192474 40.0 1
  407.385345 267.503296 5
  408.41293299999995 192.0 3
  408.812768 132.0 2
  409.79855299999997 80.0 1
  413.406342 140.0 2
  417.31204199999996 104.0 2
  419.16522199999997 336.0 6
  419.703125 240.0 4
  419.867401 152.0 3
  420.468597 84.0 1
  422.62854 164.0 3
  422.64077799999995 32.0 1
  424.58917199999996 180.0 3
  425.101776 104.0 2
  425.231964 56.0 1
  426.684845 228.0 4
  431.3302 68.556778 1
  432.424377 244.0 4
  434.929901 140.0 2
  435.63671899999997 172.0 3
  436.664185 76.0 1
  437.684784 100.0 2
  442.506897 16.397011 0
  442.831482 32.0 1
  445.80249 80.0 1
  445.841003 124.0 2
  449.383026 80.0 1
  449.54161999999997 192.0 3
  451.59668 108.0 2
  453.124146 484.0 9
  453.369507 60.0 1
  454.956573 172.0 3
  455.66857899999997 196.0 3
  459.52774 68.0 1
  460.86972 140.0 2
  462.50872799999996 108.0 2
  464.54168699999997 72.0 1
  464.94631999999996 40.0 1
  466.41891499999997 184.0 3
  468.049469 116.0 2
  468.25314299999997 56.0 1
  471.32070899999997 160.0 3
  476.18548599999997 168.0 3
  476.26422099999996 120.0 2
  480.65835599999997 228.0 4
  483.09173599999997 48.0 1
  484.220245 40.0 1
  487.94760099999996 116.0 2
  488.13415499999996 64.0 1
  502.678253 336.0 6
  507.409943 96.0 2
  513.6654050000001 100.0 2
  514.711853 160.0 3
  524.4056400000001 43.584198 1
  527.9094240000001 168.0 3
  533.411682 168.0 3
  563.570374 120.0 2
  578.2957150000001 160.0 3
  589.966187 332.0 6
  621.125 1.0 0
//
