ACCESSION: CCMSLIB00000080598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  209.10638400000002 328.0 1
  209.247635 176.0 1
  209.48812900000001 152.0 1
  209.621933 144.0 1
  209.76379400000002 156.0 1
  209.89648400000002 140.0 0
  210.308624 180.0 1
  210.325058 52.0 0
  210.688339 144.0 1
  210.755325 144.0 1
  211.26521300000002 92.0 0
  211.698746 156.0 1
  212.03453100000002 720.0 3
  212.10144 308.0 1
  212.109528 60.0 0
  212.25827 148.0 1
  212.37321500000002 60.0 0
  212.53157000000002 276.0 1
  212.75259400000002 148.0 1
  213.16059900000002 160.0 1
  213.197235 212.0 1
  213.41244500000002 144.0 1
  213.438599 148.0 1
  213.768402 36.0 0
  213.963593 244.0 1
  214.00087000000002 64.576149 0
  214.034668 140.0 0
  214.17717000000002 176.0 1
  214.37428300000002 100.0 0
  214.667755 188.0 1
  215.014557 104.0 0
  215.12020900000002 220.0 1
  215.14184600000002 2684.0 9
  215.88166800000002 152.0 1
  215.98855600000002 144.0 1
  216.338989 184.0 1
  216.45773300000002 172.0 1
  216.62115500000002 72.0 0
  216.65733300000002 112.0 0
  216.72018400000002 92.0 0
  217.631134 156.0 1
  217.746597 156.0 1
  218.00235 152.0 1
  218.427185 80.0 0
  218.469162 72.0 0
  218.76561 64.0 0
  218.80706800000002 204.0 1
  219.025269 124.0 0
  219.088028 124.0 0
  219.890366 128.0 0
  219.975006 64.0 0
  220.056534 60.0 0
  220.66313200000002 176.0 1
  220.85199 264.0 1
  220.939041 136.0 0
  220.97769200000002 144.0 1
  221.763916 76.0 0
  222.0746 136.0 0
  222.34549 112.0 0
  222.479218 212.0 1
  222.49494900000002 292.0 1
  222.643631 348.0 1
  222.64743 148.0 1
  222.81904600000001 200.0 1
  222.837433 72.0 0
  223.078369 796.0 3
  223.2836 148.0 1
  223.515747 48.0 0
  223.537292 52.0 0
  223.96305800000002 192.0 1
  224.061966 92.0 0
  224.188431 192.0 1
  225.012711 156.0 1
  225.219467 160.0 1
  225.283035 184.0 1
  225.858429 108.0 0
  225.978012 136.0 0
  226.39042700000002 88.0 0
  226.725189 252.0 1
  226.916367 280.0 1
  227.463837 200.0 1
  227.642349 108.0 0
  229.06483500000002 280.0 1
  229.919388 200.0 1
  230.049911 196.0 1
  230.114059 3264.0 12
  230.547943 200.0 1
  230.724182 72.0 0
  230.821899 112.0 0
  230.934952 132.0 0
  231.176041 540.0 2
  231.702866 180.0 1
  231.918228 48.0 0
  232.04118300000002 136.0 0
  232.12158200000002 108.0 0
  232.586533 176.0 1
  232.645111 84.0 0
  233.03611800000002 23.08374 0
  233.12793000000002 348.0 1
  233.539062 220.0 1
  233.75546300000002 200.0 1
  234.29942300000002 112.0 0
  234.308548 140.0 0
  234.658035 168.0 1
  234.98318500000002 116.0 0
  235.016739 282860.0 999
  235.090042 124.0 0
  235.210068 32.0 0
  235.585342 180.0 1
  236.166672 152.949387 1
  236.599106 92.0 0
  236.888 284.0 1
  237.02835100000001 64.0 0
  237.058258 180.0 1
  237.209518 36.0 0
  237.253677 140.0 0
  237.288635 116.0 0
  237.48950200000002 104.0 0
  237.837448 176.0 1
  237.904083 52.0 0
  238.011337 168.0 1
  238.277679 60.0 0
  238.685806 120.0 0
  238.970932 164.0 1
  239.05801400000001 80.0 0
  239.066696 628.0 2
  239.16296400000002 72.0 0
  239.22970600000002 168.0 1
  239.344727 152.0 1
  239.426819 172.0 1
  240.076431 196.0 1
  240.529297 144.0 1
  241.013916 164.0 1
  241.19262700000002 176.0 1
  241.68879700000002 92.0 0
  241.734421 64.0 0
  242.34033200000002 52.0 0
  242.785095 80.0 0
  243.09367400000002 1700.0 6
  243.24911500000002 112.0 0
  243.313553 120.0 0
  243.611099 148.0 1
  244.038483 208.0 1
  244.93275500000001 62.051739 0
  245.137909 276.0 1
  245.141678 148.0 1
  245.540054 52.0 0
  245.889984 396.0 1
  246.278015 160.0 1
  246.333328 164.0 1
  246.60835300000002 220.0 1
  246.90686 232.0 1
  247.094208 148.0 1
  247.308151 144.0 1
  248.700714 64.0 0
  249.834595 124.0 0
  250.170959 140.0 0
  250.27977 60.0 0
  250.88566600000001 120.0 0
  251.32991 252.0 1
  252.321304 144.0 1
  252.486938 148.0 1
  252.830566 64.0 0
  253.022354 156.0 1
  253.874603 192.0 1
  254.647797 64.0 0
  254.77948 64.0 0
  255.41377300000002 108.0 0
  255.66403200000002 68.0 0
  255.69210800000002 108.0 0
  255.817352 44.0 0
  256.727325 80.0 0
  256.78936799999997 132.0 0
  257.12442 188.0 1
  257.370972 172.0 1
  257.706238 164.0 1
  257.845245 64.0 0
  258.03997799999996 164.0 1
  258.132507 136.0 0
  258.370575 156.0 1
  259.07016 472.0 2
  259.171448 116.0 0
  259.184265 148.0 1
  259.226044 184.0 1
  259.23434399999996 212.0 1
  259.928223 156.0 1
  260.089966 144.0 1
  260.352112 88.0 0
  260.364136 132.0 0
  260.41128499999996 80.0 0
  260.747094 120.0 0
  261.145111 116.0 0
  261.569916 104.0 0
  261.773956 148.0 1
  262.083984 1396.0 5
  262.81085199999995 224.0 1
  262.824371 96.0 0
  263.82998699999996 108.0 0
  264.090576 280.0 1
  264.174622 185.3246 1
  264.239441 52.0 0
  265.182007 144.0 1
  265.32235699999995 284.0 1
  267.258179 80.0 0
  267.605438 76.0 0
  268.37661699999995 84.0 0
  268.52795399999997 176.0 1
  268.53869599999996 188.0 1
  268.71374499999996 128.0 0
  269.10641499999997 276.0 1
  269.39977999999996 88.0 0
  270.65640299999995 52.0 0
  272.164612 312.0 1
  272.459595 112.0 0
  273.11148099999997 2268.0 8
  273.50705 164.0 1
  273.88385 11.26132 0
  274.238007 120.0 0
  274.785492 92.0 0
  275.753357 316.0 1
  275.813904 144.0 1
  276.043304 220.0 1
  276.34549 76.0 0
  276.44872999999995 88.0 0
  277.42828399999996 148.0 1
  278.125549 260.0 1
  278.55062899999996 112.0 0
  279.53662099999997 64.0 0
  279.905518 180.0 1
  280.342407 240.0 1
  281.33831799999996 136.0 0
  281.41867099999996 152.0 1
  283.035065 132.0 0
  283.49877899999996 128.0 0
  284.020172 344.0 1
  284.982422 188.0 1
  285.183502 48.0 0
  286.078156 2720.0 10
  286.67269899999997 88.0 0
  286.880157 12.7064 0
  287.51010099999996 196.0 1
  287.552032 76.0 0
  287.90777599999996 116.0 0
  288.575653 124.0 0
  288.738708 3.296429 0
  289.629456 148.0 1
  289.645935 112.0 0
  289.73699999999997 304.0 1
  290.21597299999996 152.0 1
  291.278961 36.0 0
  291.41342199999997 64.0 0
  292.29428099999996 160.0 1
  292.893311 44.0 0
  293.187958 2696.0 10
  294.378967 228.0 1
  294.96810899999997 140.0 0
  295.039276 144.0 1
  295.92803999999995 196.0 1
  296.17672699999997 15.0 0
  297.674286 60.0 0
  298.082208 172.0 1
  299.09210199999995 540.0 2
  299.153442 108.0 0
  299.62847899999997 152.0 1
  300.054535 152.0 1
  301.061401 212.0 1
  301.222656 164.0 1
  301.412872 172.0 1
  302.184601 140.0 0
  303.92785599999996 124.0 0
  303.96166999999997 200.0 1
  304.02856399999996 328.0 1
  304.81771899999995 128.0 0
  305.09783899999996 136.0 0
  305.73458899999997 192.0 1
  305.98648099999997 684.0 2
  306.04589799999997 132.0 0
  306.503723 104.0 0
  306.773621 104.0 0
  308.161133 100.0 0
  308.18575999999996 140.0 0
  310.70108 128.0 0
  312.02597 116.0 0
  312.20422399999995 516.0 2
  312.662872 248.0 1
  313.607269 48.0 0
  313.802124 84.0 0
  313.861633 216.0 1
  314.21710199999995 72.0 0
  315.221924 104.0 0
  315.769501 136.0 0
  315.893127 48.680531 0
  316.41198699999995 76.0 0
  316.419495 160.0 1
  316.559235 172.0 1
  316.65013999999996 172.0 1
  316.67056299999996 52.0 0
  317.352173 132.0 0
  318.10308799999996 188.0 1
  318.171814 96.0 0
  319.16925 247.976303 1
  319.92535399999997 108.0 0
  320.405579 164.0 1
  320.89385999999996 152.0 1
  321.112457 140.0 0
  321.158508 228.0 1
  323.51113899999996 212.0 1
  325.59448199999997 116.0 0
  327.16684 140.0 0
  327.399292 88.0 0
  327.818451 144.0 1
  328.485352 204.0 1
  331.618774 100.0 0
  334.14660599999996 132.0 0
  334.49996899999996 136.0 0
  335.220154 152.0 1
  336.662781 160.0 1
  337.224243 48.0 0
  338.11880499999995 120.0 0
  338.18222 29.963461 0
  338.70541399999996 1.236111 0
  339.19348099999996 96.0 0
  339.858368 172.0 1
  340.09036299999997 168.0 1
  341.192047 240.0 1
  342.599518 164.0 1
  343.14797999999996 464.0 2
  344.009644 40.0 0
  344.984406 116.0 0
  345.48178099999996 180.0 1
  346.71164 120.0 0
  346.820312 92.0 0
  347.170074 156.0 1
  347.180664 100.0 0
  347.48587 28.0 0
  348.119781 440.0 2
  348.977966 104.0 0
  349.154358 432.0 2
  349.74945099999997 38.748631 0
  350.146454 140.0 0
  350.387299 104.0 0
  351.895203 148.0 1
  352.108551 148.0 1
  352.338104 160.0 1
  353.039764 144.0 1
  355.10366799999997 156.0 1
  355.284882 52.0 0
  356.00299099999995 40.0 0
  356.384949 52.0 0
  357.22491499999995 96.0 0
  357.73287999999997 120.0 0
  358.0625 112.0 0
  361.96948199999997 104.0 0
  362.53851299999997 108.0 0
  365.065704 136.0 0
  365.66668699999997 124.0 0
  366.62737999999996 56.0 0
  369.901276 156.0 1
  370.715698 76.0 0
  371.099365 152.0 1
  372.353271 176.0 1
  373.16265899999996 224.0 1
//
